[20:33:56] info: 21_Feb_2022_20.33
[20:33:56] info: MQTT connection respone successfull
[20:33:56] info: Subsribe response v2/server/simulated/cmd
[20:33:56] info: Subsribe response v2/server/simulated/cmd
[20:34:01] info: Init pose selected: 0, 0, 0
[20:34:46] info: x: 0, y: 6, theta: -22892
[20:34:46] info: x: 0, y: 7, theta: -23551
[20:34:46] info: x: 0, y: 7, theta: -51217
[20:34:46] info: x: 0, y: 8, theta: -38824
[20:34:46] info: x: 0, y: 8, theta: -27882
[20:34:46] info: x: 0, y: 9, theta: 660
[20:34:46] info: x: 0, y: 9, theta: 3837
[20:34:46] info: x: 0, y: 10, theta: 18529
[20:34:46] info: x: 0, y: 10, theta: 28820
[20:34:46] info: x: 0, y: 11, theta: 29126
[20:34:46] info: x: 0, y: 11, theta: 11706
[20:34:46] info: x: 0, y: 12, theta: 26870
[20:34:46] info: x: 0, y: 12, theta: 10118
[20:34:46] info: x: 0, y: 13, theta: -12991
[20:34:46] info: x: 0, y: 13, theta: 449
[20:34:46] info: x: 0, y: 14, theta: 16939
[20:34:46] info: x: 0, y: 14, theta: -10252
[20:34:46] info: x: 0, y: 15, theta: -25075
[20:34:46] info: x: 0, y: 15, theta: -27636
[20:34:46] info: x: 0, y: 16, theta: -11862
[20:34:46] info: Outbox next point, x: 0 y: 0
[20:34:47] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:34:47] info: x: 0, y: 16, theta: 1971
[20:34:47] info: x: 0, y: 17, theta: -4057
[20:34:47] info: x: 0, y: 17, theta: 13754
[20:34:47] info: x: 0, y: 18, theta: 41948
[20:34:47] info: x: 0, y: 18, theta: 65064
[20:34:47] info: x: 0, y: 19, theta: 51448
[20:34:47] info: Outbox next point, x: 0 y: 0
[20:34:47] info: x: 0, y: 19, theta: 45267
[20:34:47] info: x: 0, y: 20, theta: 71844
[20:34:47] info: x: 0, y: 20, theta: 56535
[20:34:47] info: x: 0, y: 21, theta: 81820
[20:34:48] info: x: 0, y: 21, theta: 75001
[20:34:48] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:34:48] info: x: 0, y: 22, theta: 72597
[20:34:48] info: Outbox next point, x: 0 y: 0
[20:34:48] info: x: 0, y: 22, theta: 79376
[20:34:48] info: x: 0, y: 23, theta: 84297
[20:34:48] info: x: 0, y: 23, theta: 64601
[20:34:48] info: x: 0, y: 24, theta: 79099
[20:34:48] info: x: 0, y: 24, theta: 100506
[20:34:48] info: x: 0, y: 25, theta: 119272
[20:34:48] info: x: 0, y: 25, theta: 92748
[20:34:48] info: Outbox next point, x: 0 y: 0
[20:34:48] info: x: 0, y: 26, theta: 105245
[20:34:49] info: x: 0, y: 26, theta: 110228
[20:34:49] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:34:49] info: x: 0, y: 27, theta: 86980
[20:34:49] info: x: 0, y: 27, theta: 108384
[20:34:49] info: x: 0, y: 28, theta: 127322
[20:34:49] info: x: 0, y: 28, theta: 156479
[20:34:49] info: Outbox next point, x: 0 y: 0
[20:34:49] info: x: 0, y: 29, theta: 124419
[20:34:49] info: x: 0, y: 29, theta: 126426
[20:34:49] info: x: 0, y: 30, theta: 142618
[20:34:49] info: x: 0, y: 30, theta: 132502
[20:34:49] info: x: 0, y: 31, theta: 122394
[20:34:50] info: x: 0, y: 31, theta: 111828
[20:34:50] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:34:50] info: Outbox next point, x: 0 y: 0
[20:34:50] info: x: 0, y: 32, theta: 127503
[20:34:50] info: x: 0, y: 32, theta: 147009
[20:34:50] info: x: 0, y: 33, theta: 143622
[20:34:50] info: x: 0, y: 33, theta: 141187
[20:34:50] info: x: 0, y: 34, theta: 149742
[20:34:50] info: x: 0, y: 34, theta: 118441
[20:34:50] info: x: 0, y: 35, theta: 142496
[20:34:50] info: Outbox next point, x: 0 y: 0
[20:34:50] info: x: 0, y: 35, theta: 140615
[20:34:50] info: x: 0, y: 36, theta: 117428
[20:34:50] info: x: 0, y: 36, theta: 135337
[20:34:51] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:34:51] info: x: 0, y: 37, theta: 157916
[20:34:51] info: x: 0, y: 37, theta: 175067
[20:34:51] info: x: 0, y: 38, theta: 175540
[20:34:51] info: Outbox next point, x: 0 y: 0
[20:34:51] info: x: 0, y: 38, theta: 148552
[20:34:51] info: x: 0, y: 39, theta: 122098
[20:34:51] info: x: 0, y: 39, theta: 130584
[20:34:51] info: x: 0, y: 40, theta: 103237
[20:34:51] info: x: 0, y: 40, theta: 97353
[20:34:51] info: x: 0, y: 41, theta: 106913
[20:34:51] info: Outbox next point, x: 0 y: 0
[20:34:51] info: x: 0, y: 41, theta: 83566
[20:34:52] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:34:52] info: x: 0, y: 42, theta: 110642
[20:34:52] info: x: 0, y: 42, theta: 132278
[20:34:52] info: x: 0, y: 43, theta: 137923
[20:34:52] info: x: 0, y: 43, theta: 142281
[20:34:52] info: x: 0, y: 44, theta: 154843
[20:34:52] info: Outbox next point, x: 0 y: 0
[20:34:52] info: x: 0, y: 44, theta: 156102
[20:34:52] info: x: 0, y: 45, theta: 149615
[20:34:52] info: Odom        : x:          0, y:         45, theta:     149615
[20:34:53] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:34:53] info: Outbox next point, x: 0 y: 0
[20:34:53] info: New position: x:      18.01, y:     0.4712, theta:    8.4e+04 weight:  7.03262e+13
[20:34:53] info: New position: x:      18.01, y:     0.4712, theta:    8.4e+04 weight:  7.03262e+13
[20:34:53] info: Outbox next point, x: 0 y: 0
[20:34:54] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:34:54] info: Outbox next point, x: 0 y: 0
[20:34:54] info: New mean pose: x:       5.32, y:       76.6, theta:  8.389e+04
[20:34:54] info: Average raster array size: 12
[20:34:54] info: Time of update: 0
[20:34:55] info: Outbox next point, x: 0 y: 0
[20:34:55] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:34:55] info: x: 0, y: 0, theta: -21426
[20:34:55] info: x: 0, y: 1, theta: -38879
[20:34:55] info: x: 0, y: 1, theta: -21824
[20:34:55] info: x: 0, y: 2, theta: -15851
[20:34:55] info: x: 0, y: 2, theta: -30286
[20:34:55] info: x: 0, y: 3, theta: -55078
[20:34:55] info: x: 0, y: 3, theta: -76281
[20:34:55] info: x: 0, y: 4, theta: -106511
[20:34:55] info: x: 0, y: 4, theta: -78284
[20:34:55] info: x: 0, y: 5, theta: -57059
[20:34:55] info: x: 0, y: 5, theta: -27865
[20:34:55] info: x: 0, y: 6, theta: 3491
[20:34:55] info: x: 0, y: 6, theta: -23491
[20:34:55] info: x: 0, y: 7, theta: -50288
[20:34:55] info: x: 0, y: 7, theta: -22149
[20:34:55] info: x: 0, y: 8, theta: 4118
[20:34:55] info: x: 0, y: 8, theta: 6571
[20:34:55] info: x: 0, y: 9, theta: -2791
[20:34:55] info: x: 0, y: 9, theta: 9436
[20:34:55] info: x: 0, y: 10, theta: 29889
[20:34:55] info: x: 0, y: 10, theta: 37779
[20:34:55] info: x: 0, y: 11, theta: 44580
[20:34:55] info: x: 0, y: 11, theta: 48240
[20:34:55] info: x: 0, y: 12, theta: 35258
[20:34:55] info: x: 0, y: 12, theta: 58288
[20:34:55] info: x: 0, y: 13, theta: 49599
[20:34:55] info: x: 0, y: 13, theta: 23266
[20:34:55] info: x: 0, y: 14, theta: 24820
[20:34:55] info: x: 0, y: 14, theta: 1431
[20:34:55] info: x: 0, y: 15, theta: 30914
[20:34:55] info: Outbox next point, x: 0 y: 0
[20:34:55] info: x: 0, y: 15, theta: 45711
[20:34:55] info: x: 0, y: 16, theta: 49986
[20:34:55] info: x: 0, y: 16, theta: 67303
[20:34:56] info: x: 0, y: 17, theta: 58265
[20:34:56] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:34:56] info: x: 0, y: 17, theta: 51928
[20:34:56] info: x: 0, y: 18, theta: 21907
[20:34:56] info: Outbox next point, x: 0 y: 0
[20:34:56] info: x: 0, y: 18, theta: 38159
[20:34:56] info: x: 0, y: 19, theta: 24605
[20:34:56] info: x: 0, y: 19, theta: 14872
[20:34:56] info: x: 0, y: 20, theta: -17180
[20:34:56] info: x: 0, y: 20, theta: -15632
[20:34:56] info: x: 0, y: 21, theta: -38677
[20:34:56] info: Outbox next point, x: 0 y: 0
[20:34:56] info: x: 0, y: 21, theta: -28904
[20:34:57] info: x: 0, y: 22, theta: 1081
[20:34:57] info: x: 0, y: 22, theta: -12884
[20:34:57] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:34:57] info: x: 0, y: 23, theta: 931
[20:34:57] info: x: 0, y: 23, theta: -4065
[20:34:57] info: x: 0, y: 24, theta: 20153
[20:34:57] info: x: 0, y: 24, theta: 8933
[20:34:57] info: Outbox next point, x: 0 y: 0
[20:34:57] info: x: 0, y: 25, theta: -3457
[20:34:57] info: x: 0, y: 25, theta: -14346
[20:34:57] info: x: 0, y: 26, theta: -45700
[20:34:57] info: x: 0, y: 26, theta: -18608
[20:34:58] info: x: 0, y: 27, theta: 2112
[20:34:58] info: x: 0, y: 27, theta: -5296
[20:34:58] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:34:58] info: Outbox next point, x: 0 y: 0
[20:34:58] info: x: 0, y: 28, theta: 26047
[20:34:58] info: x: 0, y: 28, theta: -190
[20:34:58] info: x: 0, y: 29, theta: -4137
[20:34:58] info: x: 0, y: 29, theta: 25513
[20:34:58] info: x: 0, y: 30, theta: 30742
[20:34:58] info: x: 0, y: 30, theta: 58935
[20:34:58] info: Outbox next point, x: 0 y: 0
[20:34:58] info: x: 0, y: 31, theta: 82108
[20:34:58] info: x: 0, y: 31, theta: 65226
[20:34:58] info: x: 0, y: 32, theta: 49565
[20:34:59] info: x: 0, y: 32, theta: 29482
[20:34:59] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:34:59] info: x: 0, y: 33, theta: 617
[20:34:59] info: x: 0, y: 33, theta: 16172
[20:34:59] info: Outbox next point, x: 0 y: 0
[20:34:59] info: x: 0, y: 34, theta: 42553
[20:34:59] info: x: 0, y: 34, theta: 38474
[20:34:59] info: x: 0, y: 35, theta: 10151
[20:34:59] info: x: 0, y: 35, theta: -5349
[20:34:59] info: x: 0, y: 36, theta: -34657
[20:34:59] info: x: 0, y: 36, theta: -59256
[20:34:59] info: x: 0, y: 37, theta: -91517
[20:35:00] info: Outbox next point, x: 0 y: 0
[20:35:00] info: x: 0, y: 37, theta: -77994
[20:35:00] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:00] info: x: 0, y: 38, theta: -66260
[20:35:00] info: x: 0, y: 38, theta: -83096
[20:35:00] info: x: 0, y: 39, theta: -101392
[20:35:00] info: x: 0, y: 39, theta: -101573
[20:35:00] info: x: 0, y: 40, theta: -91091
[20:35:00] info: Outbox next point, x: 0 y: 0
[20:35:00] info: x: 0, y: 40, theta: -101729
[20:35:00] info: x: 0, y: 41, theta: -81929
[20:35:00] info: x: 0, y: 41, theta: -102161
[20:35:00] info: x: 0, y: 42, theta: -122489
[20:35:01] info: x: 0, y: 42, theta: -137317
[20:35:01] info: x: 0, y: 43, theta: -139591
[20:35:01] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:01] info: Outbox next point, x: 0 y: 0
[20:35:01] info: x: 0, y: 43, theta: -140261
[20:35:01] info: x: 0, y: 44, theta: -167297
[20:35:01] info: x: 0, y: 44, theta: -191000
[20:35:01] info: x: 0, y: 45, theta: -209062
[20:35:01] info: Odom        : x:          0, y:         45, theta:    -209062
[20:35:01] info: Outbox next point, x: 0 y: 0
[20:35:02] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:02] info: New position: x:      8.671, y:      41.88, theta: -1.251e+05 weight:  3.72729e+15
[20:35:02] info: New position: x:      8.671, y:      41.88, theta: -1.251e+05 weight:  3.72729e+15
[20:35:02] info: Outbox next point, x: 0 y: 0
[20:35:03] info: Outbox next point, x: 0 y: 0
[20:35:03] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:03] info: Outbox next point, x: 0 y: 0
[20:35:03] info: New mean pose: x:     -2.357, y:      95.47, theta: -1.252e+05
[20:35:03] info: Average raster array size: 13
[20:35:03] info: Time of update: 1
[20:35:04] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:04] info: x: 0, y: 0, theta: -13588
[20:35:04] info: x: 0, y: 1, theta: -21373
[20:35:04] info: x: 0, y: 1, theta: -33966
[20:35:04] info: x: 0, y: 2, theta: -33224
[20:35:04] info: x: 0, y: 2, theta: -10089
[20:35:04] info: x: 0, y: 3, theta: -24794
[20:35:04] info: x: 0, y: 3, theta: -34116
[20:35:04] info: x: 0, y: 4, theta: -24181
[20:35:04] info: x: 0, y: 4, theta: -3478
[20:35:04] info: x: 0, y: 5, theta: -9912
[20:35:04] info: x: 0, y: 5, theta: -34375
[20:35:04] info: x: 0, y: 6, theta: -8892
[20:35:04] info: x: 0, y: 6, theta: -27055
[20:35:04] info: x: 0, y: 7, theta: -34856
[20:35:04] info: x: 0, y: 7, theta: -46532
[20:35:04] info: x: 0, y: 8, theta: -32795
[20:35:04] info: x: 0, y: 8, theta: -33322
[20:35:04] info: x: 0, y: 9, theta: -3015
[20:35:04] info: x: 0, y: 9, theta: -35429
[20:35:04] info: x: 0, y: 10, theta: -13140
[20:35:04] info: x: 0, y: 10, theta: -44909
[20:35:04] info: x: 0, y: 11, theta: -59576
[20:35:04] info: x: 0, y: 11, theta: -71075
[20:35:04] info: x: 0, y: 12, theta: -67479
[20:35:04] info: x: 0, y: 12, theta: -76794
[20:35:04] info: x: 0, y: 13, theta: -67260
[20:35:04] info: x: 0, y: 13, theta: -89117
[20:35:04] info: x: 0, y: 14, theta: -81875
[20:35:04] info: Outbox next point, x: 0 y: 0
[20:35:04] info: x: 0, y: 14, theta: -103482
[20:35:04] info: x: 0, y: 15, theta: -110564
[20:35:04] info: x: 0, y: 15, theta: -97899
[20:35:04] info: x: 0, y: 16, theta: -102541
[20:35:04] info: x: 0, y: 16, theta: -98606
[20:35:04] info: x: 0, y: 17, theta: -127344
[20:35:04] info: Outbox next point, x: 0 y: 0
[20:35:05] info: x: 0, y: 17, theta: -119066
[20:35:05] info: x: 0, y: 18, theta: -134496
[20:35:05] info: x: 0, y: 18, theta: -102278
[20:35:05] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:05] info: x: 0, y: 19, theta: -113113
[20:35:05] info: x: 0, y: 19, theta: -82025
[20:35:05] info: x: 0, y: 20, theta: -93651
[20:35:05] info: Outbox next point, x: 0 y: 0
[20:35:05] info: x: 0, y: 20, theta: -82778
[20:35:05] info: x: 0, y: 21, theta: -50282
[20:35:05] info: x: 0, y: 21, theta: -77045
[20:35:05] info: x: 0, y: 22, theta: -50854
[20:35:05] info: x: 0, y: 22, theta: -44047
[20:35:06] info: x: 0, y: 23, theta: -40731
[20:35:06] info: Outbox next point, x: 0 y: 0
[20:35:06] info: x: 0, y: 23, theta: -34003
[20:35:06] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:06] info: x: 0, y: 24, theta: -26160
[20:35:06] info: x: 0, y: 24, theta: -16666
[20:35:06] info: x: 0, y: 25, theta: -36231
[20:35:06] info: x: 0, y: 25, theta: -29239
[20:35:06] info: x: 0, y: 26, theta: -36522
[20:35:06] info: x: 0, y: 26, theta: -12341
[20:35:06] info: Outbox next point, x: 0 y: 0
[20:35:06] info: x: 0, y: 27, theta: -21441
[20:35:06] info: x: 0, y: 27, theta: -24226
[20:35:07] info: x: 0, y: 28, theta: 4383
[20:35:07] info: x: 0, y: 28, theta: 3721
[20:35:07] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:07] info: x: 0, y: 29, theta: -23773
[20:35:07] info: x: 0, y: 29, theta: -21235
[20:35:07] info: Outbox next point, x: 0 y: 0
[20:35:07] info: x: 0, y: 30, theta: -35467
[20:35:07] info: x: 0, y: 30, theta: -6354
[20:35:07] info: x: 0, y: 31, theta: -35893
[20:35:07] info: x: 0, y: 31, theta: -47257
[20:35:07] info: x: 0, y: 32, theta: -51396
[20:35:07] info: x: 0, y: 32, theta: -76281
[20:35:08] info: Outbox next point, x: 0 y: 0
[20:35:08] info: x: 0, y: 33, theta: -92156
[20:35:08] info: x: 0, y: 33, theta: -99978
[20:35:08] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:08] info: x: 0, y: 34, theta: -110451
[20:35:08] info: x: 0, y: 34, theta: -100104
[20:35:08] info: x: 0, y: 35, theta: -103007
[20:35:08] info: x: 0, y: 35, theta: -133173
[20:35:08] info: x: 0, y: 36, theta: -108613
[20:35:08] info: Outbox next point, x: 0 y: 0
[20:35:08] info: x: 0, y: 36, theta: -139428
[20:35:08] info: x: 0, y: 37, theta: -143219
[20:35:08] info: x: 0, y: 37, theta: -122507
[20:35:09] info: x: 0, y: 38, theta: -129456
[20:35:09] info: x: 0, y: 38, theta: -124412
[20:35:09] info: x: 0, y: 39, theta: -151155
[20:35:09] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:09] info: Outbox next point, x: 0 y: 0
[20:35:09] info: x: 0, y: 39, theta: -126110
[20:35:09] info: x: 0, y: 40, theta: -119178
[20:35:09] info: x: 0, y: 40, theta: -123023
[20:35:09] info: x: 0, y: 41, theta: -99217
[20:35:09] info: x: 0, y: 41, theta: -86831
[20:35:09] info: x: 0, y: 42, theta: -75488
[20:35:09] info: Outbox next point, x: 0 y: 0
[20:35:09] info: x: 0, y: 42, theta: -69921
[20:35:10] info: x: 0, y: 43, theta: -61094
[20:35:10] info: x: 0, y: 43, theta: -42443
[20:35:10] info: x: 0, y: 44, theta: -62378
[20:35:10] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:10] info: x: 0, y: 44, theta: -34187
[20:35:10] info: x: 0, y: 45, theta: -10899
[20:35:10] info: Odom        : x:          0, y:         45, theta:     -10899
[20:35:10] info: Outbox next point, x: 0 y: 0
[20:35:10] info: New position: x:      1.736, y:      124.1, theta:  -1.36e+05 weight:  8.59577e+20
[20:35:10] info: New position: x:      1.736, y:      124.1, theta:  -1.36e+05 weight:  8.59577e+20
[20:35:10] info: New position: x:      13.67, y:       93.3, theta: -1.361e+05 weight:  6.99656e+20
[20:35:10] info: New position: x:      13.67, y:       93.3, theta: -1.361e+05 weight:  6.99656e+20
[20:35:11] info: Outbox next point, x: 0 y: 0
[20:35:11] info: New position: x:      -47.4, y:      131.9, theta:  -1.36e+05 weight:  1.40566e+19
[20:35:11] info: New position: x:      -47.4, y:      131.9, theta:  -1.36e+05 weight:  1.40566e+19
[20:35:11] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:11] info: New position: x:      93.62, y:      143.3, theta: -1.363e+05 weight:  8.69865e+18
[20:35:11] info: New position: x:      93.62, y:      143.3, theta: -1.363e+05 weight:  8.69865e+18
[20:35:11] info: New position: x:      -34.5, y:      102.2, theta: -1.361e+05 weight:  1.59974e+20
[20:35:11] info: New position: x:      -34.5, y:      102.2, theta: -1.361e+05 weight:  1.59974e+20
[20:35:11] info: New position: x:     -66.26, y:      145.2, theta:  -1.36e+05 weight:  2.15522e+18
[20:35:11] info: New position: x:     -66.26, y:      145.2, theta:  -1.36e+05 weight:  2.15522e+18
[20:35:11] info: New position: x:     -86.78, y:      107.3, theta:  -1.36e+05 weight:  7.2405e+20
[20:35:11] info: New position: x:     -86.78, y:      107.3, theta:  -1.36e+05 weight:  7.2405e+20
[20:35:11] info: Outbox next point, x: 0 y: 0
[20:35:11] info: New position: x:      46.56, y:      236.8, theta: -1.361e+05 weight:  5.00152e+18
[20:35:11] info: New position: x:      46.56, y:      236.8, theta: -1.361e+05 weight:  5.00152e+18
[20:35:11] info: New position: x:      11.78, y:      168.9, theta: -1.361e+05 weight:  6.08424e+20
[20:35:11] info: New position: x:      11.78, y:      168.9, theta: -1.361e+05 weight:  6.08424e+20
[20:35:11] info: New position: x:       -120, y:      90.85, theta: -1.359e+05 weight:  5.08305e+17
[20:35:11] info: New position: x:       -120, y:      90.85, theta: -1.359e+05 weight:  5.08305e+17
[20:35:12] info: New position: x:     -35.46, y:      135.1, theta:  -1.36e+05 weight:  1.46096e+21
[20:35:12] info: New position: x:     -35.46, y:      135.1, theta:  -1.36e+05 weight:  1.46096e+21
[20:35:12] info: ---------------------------------------------Resampling---------------------------------------------
[20:35:12] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:12] info: New mean pose: x:     -24.43, y:        122, theta: -1.361e+05
[20:35:12] info: Average raster array size: 13
[20:35:12] info: Time of update: 1
[20:35:12] info: Outbox next point, x: 0 y: 0
[20:35:12] info: x: 0, y: 0, theta: -23471
[20:35:12] info: x: 0, y: 1, theta: -54826
[20:35:12] info: x: 0, y: 1, theta: -27677
[20:35:12] info: x: 0, y: 2, theta: -10223
[20:35:12] info: x: 0, y: 2, theta: -27111
[20:35:12] info: x: 0, y: 3, theta: -42428
[20:35:12] info: x: 0, y: 3, theta: -16685
[20:35:12] info: x: 0, y: 4, theta: 15791
[20:35:12] info: x: 0, y: 4, theta: -9826
[20:35:12] info: x: 0, y: 5, theta: 16240
[20:35:12] info: x: 0, y: 5, theta: 30209
[20:35:12] info: x: 0, y: 6, theta: 16389
[20:35:12] info: x: 0, y: 6, theta: 21897
[20:35:12] info: x: 0, y: 7, theta: 34105
[20:35:12] info: x: 0, y: 7, theta: 55647
[20:35:12] info: x: 0, y: 8, theta: 66678
[20:35:12] info: x: 0, y: 8, theta: 90121
[20:35:12] info: x: 0, y: 9, theta: 57769
[20:35:12] info: x: 0, y: 9, theta: 76506
[20:35:12] info: x: 0, y: 10, theta: 51644
[20:35:12] info: x: 0, y: 10, theta: 34452
[20:35:12] info: x: 0, y: 11, theta: 36553
[20:35:12] info: x: 0, y: 11, theta: 47359
[20:35:12] info: x: 0, y: 12, theta: 18158
[20:35:12] info: x: 0, y: 12, theta: -12572
[20:35:12] info: Outbox next point, x: 0 y: 0
[20:35:12] info: x: 0, y: 13, theta: -21233
[20:35:13] info: x: 0, y: 13, theta: -49170
[20:35:13] info: x: 0, y: 14, theta: -21250
[20:35:13] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:13] info: x: 0, y: 14, theta: -47971
[20:35:13] info: x: 0, y: 15, theta: -24187
[20:35:13] info: x: 0, y: 15, theta: -10541
[20:35:13] info: x: 0, y: 16, theta: -5854
[20:35:13] info: Outbox next point, x: 0 y: 0
[20:35:13] info: x: 0, y: 16, theta: -12142
[20:35:13] info: x: 0, y: 17, theta: 20566
[20:35:13] info: x: 0, y: 17, theta: 47192
[20:35:13] info: x: 0, y: 18, theta: 29075
[20:35:14] info: x: 0, y: 18, theta: 18638
[20:35:14] info: x: 0, y: 19, theta: 26922
[20:35:14] info: Outbox next point, x: 0 y: 0
[20:35:14] info: x: 0, y: 19, theta: 11149
[20:35:14] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:14] info: x: 0, y: 20, theta: -2517
[20:35:14] info: x: 0, y: 20, theta: -5833
[20:35:14] info: x: 0, y: 21, theta: -12336
[20:35:14] info: x: 0, y: 21, theta: -32846
[20:35:14] info: x: 0, y: 22, theta: -37246
[20:35:14] info: Outbox next point, x: 0 y: 0
[20:35:14] info: x: 0, y: 22, theta: -47177
[20:35:14] info: x: 0, y: 23, theta: -67885
[20:35:15] info: x: 0, y: 23, theta: -60940
[20:35:15] info: x: 0, y: 24, theta: -65530
[20:35:15] info: x: 0, y: 24, theta: -64575
[20:35:15] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:15] info: x: 0, y: 25, theta: -53644
[20:35:15] info: Outbox next point, x: 0 y: 0
[20:35:15] info: x: 0, y: 25, theta: -24471
[20:35:15] info: x: 0, y: 26, theta: 8088
[20:35:15] info: x: 0, y: 26, theta: -22284
[20:35:15] info: x: 0, y: 27, theta: -51457
[20:35:15] info: x: 0, y: 27, theta: -83791
[20:35:15] info: x: 0, y: 28, theta: -66085
[20:35:16] info: x: 0, y: 28, theta: -97411
[20:35:16] info: Outbox next point, x: 0 y: 0
[20:35:16] info: x: 0, y: 29, theta: -71924
[20:35:16] info: x: 0, y: 29, theta: -90317
[20:35:16] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:16] info: x: 0, y: 30, theta: -84940
[20:35:16] info: x: 0, y: 30, theta: -65227
[20:35:16] info: x: 0, y: 31, theta: -80474
[20:35:16] info: x: 0, y: 31, theta: -58741
[20:35:16] info: x: 0, y: 32, theta: -58653
[20:35:16] info: x: 0, y: 32, theta: -63582
[20:35:16] info: Outbox next point, x: 0 y: 0
[20:35:17] info: x: 0, y: 32, theta: -51452
[20:35:17] info: x: 0, y: 33, theta: -25441
[20:35:17] info: x: 0, y: 33, theta: -8321
[20:35:17] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:17] info: x: 0, y: 34, theta: -6072
[20:35:17] info: x: 0, y: 34, theta: -3745
[20:35:17] info: x: 0, y: 35, theta: -5887
[20:35:17] info: x: 0, y: 35, theta: -14120
[20:35:17] info: x: 0, y: 36, theta: -1044
[20:35:17] info: x: 0, y: 36, theta: -29235
[20:35:17] info: x: 0, y: 37, theta: -52298
[20:35:17] info: Outbox next point, x: 0 y: 0
[20:35:18] info: x: 0, y: 37, theta: -41494
[20:35:18] info: x: 0, y: 38, theta: -70581
[20:35:18] info: x: 0, y: 38, theta: -42307
[20:35:18] info: x: 0, y: 39, theta: -23775
[20:35:18] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:18] info: x: 0, y: 39, theta: -36892
[20:35:18] info: x: 0, y: 40, theta: -6127
[20:35:18] info: x: 0, y: 40, theta: 753
[20:35:18] info: x: 0, y: 41, theta: -113
[20:35:18] info: x: 0, y: 41, theta: -15919
[20:35:18] info: x: 0, y: 42, theta: -27694
[20:35:18] info: Outbox next point, x: 0 y: 0
[20:35:19] info: x: 0, y: 42, theta: -8284
[20:35:19] info: x: 0, y: 43, theta: -6170
[20:35:19] info: x: 0, y: 43, theta: 3892
[20:35:19] info: x: 0, y: 44, theta: 17319
[20:35:19] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:19] info: Odom        : x:          0, y:         44, theta:      17319
[20:35:19] info: Outbox next point, x: 0 y: 0
[20:35:20] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:20] info: Outbox next point, x: 0 y: 0
[20:35:21] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:21] info: New mean pose: x:     -13.38, y:      165.7, theta: -1.188e+05
[20:35:21] info: Average raster array size: 13
[20:35:21] info: Time of update: 1
[20:35:21] info: Outbox next point, x: 0 y: 0
[20:35:22] info: x: 0, y: 0, theta: 17234
[20:35:22] info: x: 0, y: 1, theta: 12951
[20:35:22] info: x: 0, y: 1, theta: -3683
[20:35:22] info: x: 0, y: 2, theta: -33553
[20:35:22] info: x: 0, y: 2, theta: -25952
[20:35:22] info: x: 0, y: 3, theta: -2592
[20:35:22] info: x: 0, y: 3, theta: -30189
[20:35:22] info: x: 0, y: 4, theta: -21750
[20:35:22] info: x: 0, y: 4, theta: -46404
[20:35:22] info: x: 0, y: 5, theta: -75514
[20:35:22] info: x: 0, y: 5, theta: -45922
[20:35:22] info: x: 0, y: 6, theta: -37370
[20:35:22] info: x: 0, y: 6, theta: -68499
[20:35:22] info: x: 0, y: 7, theta: -54299
[20:35:22] info: x: 0, y: 7, theta: -81354
[20:35:22] info: x: 0, y: 8, theta: -103969
[20:35:22] info: x: 0, y: 8, theta: -118833
[20:35:22] info: x: 0, y: 9, theta: -119045
[20:35:22] info: x: 0, y: 9, theta: -106786
[20:35:22] info: x: 0, y: 10, theta: -88166
