[15:44:18] info: 18_Feb_2022_15.44
[15:44:18] info: MQTT connection respone successfull
[15:44:18] info: Subsribe response v2/server/simulated/cmd
[15:44:18] info: Subsribe response v2/server/simulated/cmd
[15:44:39] info: Init pose selected: 0, 0, 0
[15:49:32] info: x: 0, y: 0, theta: 0
[15:49:32] info: x: 0, y: 0, theta: 0
[15:49:33] info: x: 0, y: 0, theta: 0
[15:49:33] info: x: 0, y: 0, theta: 0
[15:49:33] info: x: 0, y: 0, theta: 0
[15:49:33] info: x: 0, y: 0, theta: 0
[15:49:33] info: x: 0, y: 0, theta: 0
[15:49:33] info: x: 0, y: 0, theta: 0
[15:49:33] info: x: 0, y: 0, theta: 0
[15:49:33] info: x: 0, y: 0, theta: 0
[15:49:33] info: x: 0, y: 0, theta: 0
[15:49:33] info: x: 0, y: 0, theta: 0
[15:49:34] info: x: 0, y: 0, theta: 0
[15:49:34] info: x: 0, y: 0, theta: 0
[15:49:34] info: x: 0, y: 0, theta: 0
[15:49:34] info: x: 0, y: 0, theta: 0
[15:49:34] info: x: 0, y: 0, theta: 0
[15:49:34] info: x: 0, y: 0, theta: 0
[15:49:34] info: x: 0, y: 0, theta: 0
[15:49:34] info: x: 0, y: 0, theta: 0
[15:49:34] info: x: 0, y: 0, theta: 0
[15:49:34] info: x: 0, y: 0, theta: 0
[15:49:35] info: x: 0, y: 0, theta: 0
[15:49:35] info: x: 0, y: 0, theta: 0
[15:49:35] info: x: 0, y: 0, theta: 0
[15:49:35] info: x: 0, y: 0, theta: 0
[15:49:35] info: x: 0, y: 0, theta: 0
[15:49:35] info: x: 0, y: 0, theta: 0
[15:49:35] info: x: 0, y: 0, theta: 0
[15:49:35] info: x: 0, y: 0, theta: 0
[15:49:35] info: x: 0, y: 0, theta: 0
[15:49:35] info: x: 0, y: 0, theta: 0
[15:49:36] info: x: 0, y: 0, theta: 0
[15:49:36] info: x: 0, y: 0, theta: 0
[15:49:36] info: x: 0, y: 0, theta: 0
[15:49:36] info: x: 0, y: 0, theta: 0
[15:49:36] info: x: 0, y: 0, theta: 0
[15:49:36] info: x: 0, y: 0, theta: 0
[15:49:36] info: x: 0, y: 0, theta: 0
[15:49:36] info: x: 0, y: 0, theta: 0
[15:49:36] info: x: 0, y: 0, theta: 0
[15:49:36] info: x: 0, y: 0, theta: 0
[15:49:37] info: x: 0, y: 0, theta: 0
[15:49:37] info: x: 0, y: 0, theta: 0
[15:49:37] info: x: 0, y: 0, theta: 0
[15:49:37] info: Odom        : x:          0, y:          0, theta:          0
[15:49:37] info: New position: x:   -0.00029, y: -3.455e-06, theta:     0.5927 weight:  2.36708e+67
[15:49:37] info: New position: x:   -0.00029, y: -3.455e-06, theta:     0.5927 weight:  2.36708e+67
[15:49:37] info: New position: x: -0.0002794, y:  8.962e-05, theta:     -1.668 weight:  2.67728e+67
[15:49:37] info: New position: x: -0.0002794, y:  8.962e-05, theta:     -1.668 weight:  2.67728e+67
[15:49:37] info: New position: x:  -0.003004, y: -3.685e-05, theta:    -0.6215 weight:  2.70068e+67
[15:49:37] info: New position: x:  -0.003004, y: -3.685e-05, theta:    -0.6215 weight:  2.70068e+67
[15:49:37] info: New position: x:    0.01303, y:   2.79e-05, theta:   -0.02526 weight:  3.30836e+67
[15:49:37] info: New position: x:    0.01303, y:   2.79e-05, theta:   -0.02526 weight:  3.30836e+67
[15:49:38] info: New position: x:  -0.009746, y: -1.674e-06, theta:   -0.09329 weight:  3.24768e+67
[15:49:38] info: New position: x:  -0.009746, y: -1.674e-06, theta:   -0.09329 weight:  3.24768e+67
[15:49:38] info: New position: x:  -0.004449, y: -0.0001211, theta:     0.1724 weight:  2.63577e+67
[15:49:38] info: New position: x:  -0.004449, y: -0.0001211, theta:     0.1724 weight:  2.63577e+67
[15:49:38] info: New position: x:   0.003436, y: -2.477e-05, theta:   -0.05203 weight:  2.9266e+67
[15:49:38] info: New position: x:   0.003436, y: -2.477e-05, theta:   -0.05203 weight:  2.9266e+67
[15:49:38] info: New position: x:   -0.01612, y:  -4.46e-06, theta:    0.01654 weight:  2.8834e+67
[15:49:38] info: New position: x:   -0.01612, y:  -4.46e-06, theta:    0.01654 weight:  2.8834e+67
[15:49:38] info: New position: x:      0.016, y:  6.172e-05, theta:     -1.614 weight:  2.20213e+67
[15:49:38] info: New position: x:      0.016, y:  6.172e-05, theta:     -1.614 weight:  2.20213e+67
[15:49:38] info: New position: x:  -0.009231, y: -6.938e-05, theta:    0.05851 weight:  2.5979e+67
[15:49:38] info: New position: x:  -0.009231, y: -6.938e-05, theta:    0.05851 weight:  2.5979e+67
[15:49:38] info: New position: x:   0.003236, y: -6.126e-06, theta:    -0.2948 weight:  3.18722e+67
[15:49:38] info: New position: x:   0.003236, y: -6.126e-06, theta:    -0.2948 weight:  3.18722e+67
[15:49:39] info: New position: x:  -0.003594, y: -1.146e-05, theta:   -0.02404 weight:  2.76786e+67
[15:49:39] info: New position: x:  -0.003594, y: -1.146e-05, theta:   -0.02404 weight:  2.76786e+67
[15:49:39] info: New position: x:   0.009382, y:  2.432e-05, theta:     0.1067 weight:  2.67945e+67
[15:49:39] info: New position: x:   0.009382, y:  2.432e-05, theta:     0.1067 weight:  2.67945e+67
[15:49:39] info: New position: x:  -0.001573, y:  6.049e-06, theta:    0.07917 weight:  2.88333e+67
[15:49:39] info: New position: x:  -0.001573, y:  6.049e-06, theta:    0.07917 weight:  2.88333e+67
[15:49:39] info: New position: x:   -0.01671, y: -2.646e-05, theta:     0.7613 weight:  2.45919e+67
[15:49:39] info: New position: x:   -0.01671, y: -2.646e-05, theta:     0.7613 weight:  2.45919e+67
[15:49:39] info: New position: x:   0.002814, y: -1.955e-05, theta:   -0.04625 weight:  2.86478e+67
[15:49:39] info: New position: x:   0.002814, y: -1.955e-05, theta:   -0.04625 weight:  2.86478e+67
[15:49:39] info: New position: x:  -0.002857, y:  1.548e-05, theta:     -1.237 weight:  2.9748e+67
[15:49:39] info: New position: x:  -0.002857, y:  1.548e-05, theta:     -1.237 weight:  2.9748e+67
[15:49:40] info: New position: x:    0.01585, y:  2.741e-05, theta:    0.01677 weight:  2.72883e+67
[15:49:40] info: New position: x:    0.01585, y:  2.741e-05, theta:    0.01677 weight:  2.72883e+67
[15:49:40] info: New position: x:  -0.009011, y: -1.627e-05, theta:   -0.02365 weight:  3.23496e+67
[15:49:40] info: New position: x:  -0.009011, y: -1.627e-05, theta:   -0.02365 weight:  3.23496e+67
[15:49:40] info: New position: x:    0.01252, y: -3.348e-05, theta:    -0.7143 weight:  3.31224e+67
[15:49:40] info: New position: x:    0.01252, y: -3.348e-05, theta:    -0.7143 weight:  3.31224e+67
[15:49:40] info: New position: x:  -0.005705, y: -5.371e-06, theta:   -0.03786 weight:  2.63866e+67
[15:49:40] info: New position: x:  -0.005705, y: -5.371e-06, theta:   -0.03786 weight:  2.63866e+67
[15:49:40] info: New position: x:  -0.004063, y:  -1.86e-05, theta:    0.04516 weight:  3.08534e+67
[15:49:40] info: New position: x:  -0.004063, y:  -1.86e-05, theta:    0.04516 weight:  3.08534e+67
[15:49:40] info: New position: x:    0.00557, y:  2.087e-05, theta:     0.4827 weight:  3.13024e+67
[15:49:40] info: New position: x:    0.00557, y:  2.087e-05, theta:     0.4827 weight:  3.13024e+67
[15:49:40] info: New position: x:   0.008419, y: -8.267e-05, theta:     0.4815 weight:  2.89051e+67
[15:49:40] info: New position: x:   0.008419, y: -8.267e-05, theta:     0.4815 weight:  2.89051e+67
[15:49:41] info: New position: x:   0.004279, y:  1.626e-05, theta:     0.2477 weight:  3.09989e+67
[15:49:41] info: New position: x:   0.004279, y:  1.626e-05, theta:     0.2477 weight:  3.09989e+67
[15:49:41] info: New position: x:   0.005647, y: -2.967e-05, theta:    -0.0117 weight:  2.61976e+67
[15:49:41] info: New position: x:   0.005647, y: -2.967e-05, theta:    -0.0117 weight:  2.61976e+67
[15:49:41] info: New position: x:   0.001248, y: -4.109e-05, theta:     0.1235 weight:  2.74037e+67
[15:49:41] info: New position: x:   0.001248, y: -4.109e-05, theta:     0.1235 weight:  2.74037e+67
[15:49:41] info: New position: x:   0.002835, y: -1.823e-05, theta:      0.109 weight:  2.90789e+67
[15:49:41] info: New position: x:   0.002835, y: -1.823e-05, theta:      0.109 weight:  2.90789e+67
[15:49:41] info: New position: x:   -0.01244, y:  5.569e-06, theta: -0.0007902 weight:  2.68593e+67
[15:49:41] info: New position: x:   -0.01244, y:  5.569e-06, theta: -0.0007902 weight:  2.68593e+67
[15:49:41] info: New position: x:   0.004085, y:  5.665e-06, theta:  -0.003284 weight:  3.03424e+67
[15:49:41] info: New position: x:   0.004085, y:  5.665e-06, theta:  -0.003284 weight:  3.03424e+67
[15:49:41] info: New mean pose: x:  0.0003092, y: -8.992e-06, theta:    -0.1058
[15:49:41] info: Average raster array size: 29
[15:49:41] info: Time of update: 5
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:42] info: x: 0, y: 0, theta: 0
[15:49:43] info: x: 0, y: 0, theta: 0
[15:49:43] info: x: 0, y: 0, theta: 0
[15:49:43] info: x: 0, y: 0, theta: 0
[15:49:43] info: x: 0, y: 0, theta: 0
[15:49:43] info: x: 0, y: 0, theta: 0
[15:49:43] info: x: 0, y: 0, theta: 0
[15:49:43] info: x: 0, y: 0, theta: 0
[15:49:43] info: x: 0, y: 0, theta: 0
[15:49:43] info: x: 0, y: 0, theta: 0
[15:49:43] info: x: 0, y: 0, theta: 0
[15:49:44] info: x: 0, y: 0, theta: 0
[15:49:44] info: x: 0, y: 0, theta: 0
[15:49:44] info: x: 0, y: 0, theta: 0
[15:49:44] info: x: 0, y: 0, theta: 0
[15:49:44] info: x: 0, y: 0, theta: 0
[15:49:44] info: x: 0, y: 0, theta: 0
[15:49:44] info: x: 0, y: 0, theta: 0
[15:49:44] info: x: 0, y: 0, theta: 0
[15:49:44] info: x: 0, y: 0, theta: 0
[15:49:44] info: x: 0, y: 0, theta: 0
[15:49:45] info: x: 0, y: 0, theta: 0
[15:49:45] info: x: 0, y: 0, theta: 0
[15:49:45] info: x: 0, y: 0, theta: 0
[15:49:45] info: x: 0, y: 0, theta: 0
[15:49:45] info: x: 0, y: 0, theta: 0
[15:49:45] info: x: 0, y: 0, theta: 0
[15:49:45] info: x: 0, y: 0, theta: 0
[15:49:45] info: x: 0, y: 0, theta: 0
[15:49:45] info: x: 0, y: 0, theta: 0
[15:49:45] info: x: 0, y: 0, theta: 0
[15:49:46] info: x: 0, y: 0, theta: 0
[15:49:46] info: x: 0, y: 0, theta: 0
[15:49:46] info: x: 0, y: 0, theta: 0
[15:49:46] info: Odom        : x:          0, y:          0, theta:          0
[15:49:46] info: New position: x:  -0.007798, y: -1.234e-05, theta:     0.8113 weight:  7.26694e+69
[15:49:46] info: New position: x:  -0.007798, y: -1.234e-05, theta:     0.8113 weight:  7.26694e+69
[15:49:46] info: New position: x:   0.001641, y:  8.197e-05, theta:     -2.528 weight:  8.29955e+69
[15:49:46] info: New position: x:   0.001641, y:  8.197e-05, theta:     -2.528 weight:  8.29955e+69
[15:49:46] info: New position: x:   0.006365, y:  8.836e-05, theta:    0.06332 weight:  8.56116e+69
[15:49:46] info: New position: x:   0.006365, y:  8.836e-05, theta:    0.06332 weight:  8.56116e+69
[15:49:46] info: New position: x:    0.01442, y:  2.878e-05, theta:    0.01528 weight:  1.03883e+70
[15:49:46] info: New position: x:    0.01442, y:  2.878e-05, theta:    0.01528 weight:  1.03883e+70
[15:49:47] info: New position: x:   -0.01067, y:  8.191e-07, theta:    -0.1207 weight:  1.01977e+70
[15:49:47] info: New position: x:   -0.01067, y:  8.191e-07, theta:    -0.1207 weight:  1.01977e+70
[15:49:47] info: New position: x:  -0.006551, y:  -0.000121, theta:     0.1383 weight:  8.46082e+69
[15:49:47] info: New position: x:  -0.006551, y:  -0.000121, theta:     0.1383 weight:  8.46082e+69
[15:49:47] info: New position: x:   0.003975, y: -2.425e-05, theta:     -0.107 weight:  9.131e+69
[15:49:47] info: New position: x:   0.003975, y: -2.425e-05, theta:     -0.107 weight:  9.131e+69
[15:49:47] info: New position: x:   -0.01484, y: -4.523e-06, theta:    0.05528 weight:  9.14038e+69
[15:49:47] info: New position: x:   -0.01484, y: -4.523e-06, theta:    0.05528 weight:  9.14038e+69
[15:49:47] info: New position: x:     0.0065, y:  0.0001346, theta:     -2.054 weight:  7.00278e+69
[15:49:47] info: New position: x:     0.0065, y:  0.0001346, theta:     -2.054 weight:  7.00278e+69
[15:49:47] info: New position: x:   -0.01026, y: -6.873e-05, theta:   -0.05868 weight:  8.0535e+69
[15:49:47] info: New position: x:   -0.01026, y: -6.873e-05, theta:   -0.05868 weight:  8.0535e+69
[15:49:48] info: New position: x:   0.004866, y: -1.065e-05, theta:    -0.3915 weight:  9.94413e+69
[15:49:48] info: New position: x:   0.004866, y: -1.065e-05, theta:    -0.3915 weight:  9.94413e+69
[15:49:48] info: New position: x:  -0.004547, y: -1.114e-05, theta:   0.002293 weight:  8.63572e+69
[15:49:48] info: New position: x:  -0.004547, y: -1.114e-05, theta:   0.002293 weight:  8.63572e+69
[15:49:48] info: New position: x:    0.01049, y:  2.565e-05, theta:     0.1069 weight:  8.44025e+69
[15:49:48] info: New position: x:    0.01049, y:  2.565e-05, theta:     0.1069 weight:  8.44025e+69
[15:49:48] info: New position: x:  -0.001886, y:  5.719e-06, theta:    0.08462 weight:  9.02483e+69
[15:49:48] info: New position: x:  -0.001886, y:  5.719e-06, theta:    0.08462 weight:  9.02483e+69
[15:49:48] info: New position: x:   -0.01743, y: -2.462e-05, theta:     0.1362 weight:  7.72185e+69
[15:49:48] info: New position: x:   -0.01743, y: -2.462e-05, theta:     0.1362 weight:  7.72185e+69
[15:49:48] info: New position: x:   0.002765, y: -1.944e-05, theta:    -0.2184 weight:  8.9954e+69
[15:49:48] info: New position: x:   0.002765, y: -1.944e-05, theta:    -0.2184 weight:  8.9954e+69
[15:49:49] info: New position: x:  -0.008459, y:  3.243e-06, theta:     -1.463 weight:  9.51937e+69
[15:49:49] info: New position: x:  -0.008459, y:  3.243e-06, theta:     -1.463 weight:  9.51937e+69
[15:49:49] info: New position: x:    0.01509, y:  2.619e-05, theta:     0.1466 weight:  8.54124e+69
[15:49:49] info: New position: x:    0.01509, y:  2.619e-05, theta:     0.1466 weight:  8.54124e+69
[15:49:49] info: New position: x:  -0.009211, y: -1.619e-05, theta:    0.04831 weight:  1.02548e+70
[15:49:49] info: New position: x:  -0.009211, y: -1.619e-05, theta:    0.04831 weight:  1.02548e+70
[15:49:49] info: New position: x:    0.01298, y: -3.317e-05, theta:    -0.9037 weight:  1.06654e+70
[15:49:49] info: New position: x:    0.01298, y: -3.317e-05, theta:    -0.9037 weight:  1.06654e+70
[15:49:49] info: New position: x:  -0.003864, y: -7.324e-06, theta:    -0.1156 weight:  8.28539e+69
[15:49:49] info: New position: x:  -0.003864, y: -7.324e-06, theta:    -0.1156 weight:  8.28539e+69
[15:49:49] info: New position: x:  -0.003048, y: -1.958e-05, theta:   -0.03091 weight:  9.62625e+69
[15:49:49] info: New position: x:  -0.003048, y: -1.958e-05, theta:   -0.03091 weight:  9.62625e+69
[15:49:50] info: New position: x:   0.006125, y:  2.171e-05, theta:     0.8203 weight:  9.51594e+69
[15:49:50] info: New position: x:   0.006125, y:  2.171e-05, theta:     0.8203 weight:  9.51594e+69
[15:49:50] info: New position: x:   0.003439, y: -8.961e-05, theta:      0.652 weight:  8.81604e+69
[15:49:50] info: New position: x:   0.003439, y: -8.961e-05, theta:      0.652 weight:  8.81604e+69
[15:49:50] info: New position: x:   0.004903, y:  1.738e-05, theta:     0.2944 weight:  9.70265e+69
[15:49:50] info: New position: x:   0.004903, y:  1.738e-05, theta:     0.2944 weight:  9.70265e+69
[15:49:50] info: New position: x:   0.004384, y: -2.949e-05, theta:     -0.042 weight:  8.22606e+69
[15:49:50] info: New position: x:   0.004384, y: -2.949e-05, theta:     -0.042 weight:  8.22606e+69
[15:49:50] info: New position: x:  -0.000334, y: -4.327e-05, theta:    0.05853 weight:  8.52256e+69
[15:49:50] info: New position: x:  -0.000334, y: -4.327e-05, theta:    0.05853 weight:  8.52256e+69
[15:49:50] info: New position: x:   0.005763, y: -2.162e-05, theta:     0.1538 weight:  9.13079e+69
[15:49:50] info: New position: x:   0.005763, y: -2.162e-05, theta:     0.1538 weight:  9.13079e+69
[15:49:51] info: New position: x:   -0.01185, y:  5.942e-06, theta:    0.04484 weight:  8.40695e+69
[15:49:51] info: New position: x:   -0.01185, y:  5.942e-06, theta:    0.04484 weight:  8.40695e+69
[15:49:51] info: New position: x:   0.005658, y:  4.238e-06, theta:   -0.08766 weight:  9.61853e+69
[15:49:51] info: New position: x:   0.005658, y:  4.238e-06, theta:   -0.08766 weight:  9.61853e+69
[15:49:51] info: New mean pose: x: -4.577e-05, y: -3.745e-06, theta:    -0.1496
[15:49:51] info: Average raster array size: 29
[15:49:51] info: Time of update: 5
[15:49:51] info: x: 0, y: 0, theta: 0
[15:49:51] info: x: 0, y: 0, theta: 0
[15:49:51] info: x: 0, y: 0, theta: 0
[15:49:51] info: x: 0, y: 0, theta: 0
[15:49:51] info: x: 0, y: 0, theta: 0
[15:49:51] info: x: 0, y: 0, theta: 0
[15:49:51] info: x: 0, y: 0, theta: 0
[15:49:51] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:52] info: x: 0, y: 0, theta: 0
[15:49:53] info: x: 0, y: 0, theta: 0
[15:49:53] info: x: 0, y: 0, theta: 0
[15:49:53] info: x: 0, y: 0, theta: 0
[15:49:53] info: x: 0, y: 0, theta: 0
[15:49:53] info: x: 0, y: 0, theta: 0
[15:49:53] info: x: 0, y: 0, theta: 0
[15:49:53] info: x: 0, y: 0, theta: 0
[15:49:53] info: x: 0, y: 0, theta: 0
[15:49:53] info: x: 0, y: 0, theta: 0
[15:49:53] info: x: 0, y: 0, theta: 0
[15:49:54] info: x: 0, y: 0, theta: 0
[15:49:54] info: x: 0, y: 0, theta: 0
[15:49:54] info: x: 0, y: 0, theta: 0
[15:49:54] info: x: 0, y: 0, theta: 0
[15:49:54] info: x: 0, y: 0, theta: 0
[15:49:54] info: x: 0, y: 0, theta: 0
[15:49:54] info: x: 0, y: 0, theta: 0
[15:49:54] info: x: 0, y: 0, theta: 0
[15:49:54] info: x: 0, y: 0, theta: 0
[15:49:54] info: x: 0, y: 0, theta: 0
[15:49:55] info: x: 0, y: 0, theta: 0
[15:49:55] info: x: 0, y: 0, theta: 0
[15:49:55] info: Odom        : x:          0, y:          0, theta:          0
[15:49:55] info: New position: x:  0.0009689, y: -6.541e-05, theta:     0.2877 weight:  2.27455e+72
[15:49:55] info: New position: x:  0.0009689, y: -6.541e-05, theta:     0.2877 weight:  2.27455e+72
[15:49:55] info: New position: x:   0.008026, y:  8.915e-05, theta:     -2.352 weight:  2.58116e+72
[15:49:55] info: New position: x:   0.008026, y:  8.915e-05, theta:     -2.352 weight:  2.58116e+72
[15:49:55] info: New position: x:   0.003871, y:  8.528e-05, theta:     0.1125 weight:  2.73101e+72
[15:49:55] info: New position: x:   0.003871, y:  8.528e-05, theta:     0.1125 weight:  2.73101e+72
[15:49:55] info: New position: x:    0.01427, y:  2.862e-05, theta:   -0.03879 weight:  3.25152e+72
[15:49:55] info: New position: x:    0.01427, y:  2.862e-05, theta:   -0.03879 weight:  3.25152e+72
[15:49:56] info: New position: x:   -0.01475, y: -2.776e-06, theta:    0.06044 weight:  3.23267e+72
[15:49:56] info: New position: x:   -0.01475, y: -2.776e-06, theta:    0.06044 weight:  3.23267e+72
[15:49:56] info: New position: x:   -0.00707, y: -0.0001209, theta:     0.1301 weight:  2.62285e+72
[15:49:56] info: New position: x:   -0.00707, y: -0.0001209, theta:     0.1301 weight:  2.62285e+72
[15:49:56] info: New position: x:   0.003571, y: -2.422e-05, theta:    -0.1054 weight:  2.86713e+72
[15:49:56] info: New position: x:   0.003571, y: -2.422e-05, theta:    -0.1054 weight:  2.86713e+72
[15:49:56] info: New position: x:   -0.01504, y: -4.654e-06, theta:    0.07536 weight:  2.90664e+72
[15:49:56] info: New position: x:   -0.01504, y: -4.654e-06, theta:    0.07536 weight:  2.90664e+72
[15:49:56] info: New position: x:   -0.00953, y:   0.000227, theta:     -2.824 weight:  2.16386e+72
[15:49:56] info: New position: x:   -0.00953, y:   0.000227, theta:     -2.824 weight:  2.16386e+72
[15:49:56] info: New position: x:  -0.009467, y: -6.981e-05, theta:    -0.1965 weight:  2.53685e+72
[15:49:56] info: New position: x:  -0.009467, y: -6.981e-05, theta:    -0.1965 weight:  2.53685e+72
[15:49:57] info: New position: x:   0.005963, y: -8.188e-06, theta:    -0.4546 weight:  3.09262e+72
[15:49:57] info: New position: x:   0.005963, y: -8.188e-06, theta:    -0.4546 weight:  3.09262e+72
[15:49:57] info: New position: x:  -0.004462, y: -1.106e-05, theta:    0.06057 weight:  2.76343e+72
[15:49:57] info: New position: x:  -0.004462, y: -1.106e-05, theta:    0.06057 weight:  2.76343e+72
[15:49:57] info: New position: x:    0.01064, y:   2.56e-05, theta:       0.12 weight:  2.65024e+72
[15:49:57] info: New position: x:    0.01064, y:   2.56e-05, theta:       0.12 weight:  2.65024e+72
[15:49:57] info: New position: x:  -0.004015, y:  4.805e-06, theta:     0.1741 weight:  2.8338e+72
[15:49:57] info: New position: x:  -0.004015, y:  4.805e-06, theta:     0.1741 weight:  2.8338e+72
[15:49:57] info: New position: x:   -0.02119, y: -2.436e-05, theta:     0.1464 weight:  2.4401e+72
[15:49:57] info: New position: x:   -0.02119, y: -2.436e-05, theta:     0.1464 weight:  2.4401e+72
[15:49:57] info: New position: x:   0.003483, y: -1.911e-05, theta:    -0.2762 weight:  2.77958e+72
[15:49:57] info: New position: x:   0.003483, y: -1.911e-05, theta:    -0.2762 weight:  2.77958e+72
[15:49:58] info: New position: x:   -0.01417, y:    1.6e-06, theta:     -1.555 weight:  2.97004e+72
[15:49:58] info: New position: x:   -0.01417, y:    1.6e-06, theta:     -1.555 weight:  2.97004e+72
