[17:56:52] info: 18_Feb_2022_17.56
[17:56:52] info: MQTT connection respone successfull
[17:56:52] info: Subsribe response v2/server/simulated/cmd
[17:56:52] info: Subsribe response v2/server/simulated/cmd
[17:56:56] info: Init pose selected: 0, 0, 0
[17:57:14] info: x: 0, y: 0, theta: 0
[17:57:14] info: x: 0, y: 0, theta: 0
[17:57:14] info: x: 0, y: 0, theta: 0
[17:57:14] info: x: 0, y: 0, theta: 0
[17:57:14] info: x: 0, y: 0, theta: 0
[17:57:14] info: x: 0, y: 0, theta: 0
[17:57:14] info: x: 0, y: 0, theta: 0
[17:57:14] info: x: 0, y: 0, theta: 0
[17:57:14] info: x: 0, y: 0, theta: 0
[17:57:14] info: x: 0, y: 0, theta: 0
[17:57:14] info: x: 0, y: 0, theta: 0
[17:57:14] info: x: 0, y: 0, theta: 0
[17:57:14] info: x: 0, y: 0, theta: 0
[17:57:15] info: x: 0, y: 0, theta: 0
[17:57:15] info: x: 0, y: 0, theta: 0
[17:57:15] info: x: 0, y: 0, theta: 0
[17:57:15] info: x: 0, y: 0, theta: 0
[17:57:15] info: x: 0, y: 0, theta: 0
[17:57:15] info: x: 0, y: 0, theta: 0
[17:57:15] info: x: 0, y: 0, theta: 0
[17:57:15] info: x: 0, y: 0, theta: 0
[17:57:15] info: x: 0, y: 0, theta: 0
[17:57:15] info: x: 0, y: 0, theta: 0
[17:57:16] info: x: 0, y: 0, theta: 0
[17:57:16] info: x: 0, y: 0, theta: 0
[17:57:16] info: x: 0, y: 0, theta: 0
[17:57:16] info: x: 0, y: 0, theta: 0
[17:57:16] info: x: 0, y: 0, theta: 0
[17:57:16] info: x: 0, y: 0, theta: 0
[17:57:16] info: x: 0, y: 0, theta: 0
[17:57:16] info: x: 0, y: 0, theta: 0
[17:57:16] info: x: 0, y: 0, theta: 0
[17:57:16] info: x: 0, y: 0, theta: 0
[17:57:17] info: x: 0, y: 0, theta: 0
[17:57:17] info: x: 0, y: 0, theta: 0
[17:57:17] info: x: 0, y: 0, theta: 0
[17:57:17] info: x: 0, y: 0, theta: 0
[17:57:17] info: x: 0, y: 0, theta: 0
[17:57:17] info: x: 0, y: 0, theta: 0
[17:57:17] info: x: 0, y: 0, theta: 0
[17:57:17] info: x: 0, y: 0, theta: 0
[17:57:17] info: x: 0, y: 0, theta: 0
[17:57:17] info: x: 0, y: 0, theta: 0
[17:57:17] info: x: 0, y: 0, theta: 0
[17:57:18] info: x: 0, y: 0, theta: 0
[17:57:18] info: x: 0, y: 0, theta: 0
[17:57:18] info: x: 0, y: 0, theta: 0
[17:57:18] info: x: 0, y: 0, theta: 0
[17:57:18] info: x: 0, y: 0, theta: 0
[17:57:18] info: x: 0, y: 0, theta: 0
[17:57:18] info: x: 0, y: 0, theta: 0
[17:57:18] info: x: 0, y: 0, theta: 0
[17:57:18] info: x: 0, y: 0, theta: 0
[17:57:18] info: x: 0, y: 0, theta: 0
[17:57:19] info: x: 0, y: 0, theta: 0
[17:57:19] info: x: 0, y: 0, theta: 0
[17:57:19] info: x: 0, y: 0, theta: 0
[17:57:19] info: x: 0, y: 0, theta: 0
[17:57:19] info: x: 0, y: 0, theta: 0
[17:57:19] info: x: 0, y: 0, theta: 0
[17:57:19] info: x: 0, y: 0, theta: 0
[17:57:19] info: x: 0, y: 0, theta: 0
[17:57:19] info: x: 0, y: 0, theta: 0
[17:57:19] info: x: 0, y: 0, theta: 0
[17:57:20] info: x: 0, y: 0, theta: 0
[17:57:20] info: x: 0, y: 0, theta: 0
[17:57:20] info: x: 0, y: 0, theta: 0
[17:57:20] info: x: 0, y: 0, theta: 0
[17:57:20] info: x: 0, y: 0, theta: 0
[17:57:20] info: x: 0, y: 0, theta: 0
[17:57:20] info: x: 0, y: 0, theta: 0
[17:57:20] info: x: 0, y: 0, theta: 0
[17:57:20] info: x: 0, y: 0, theta: 0
[17:57:20] info: x: 0, y: 0, theta: 0
[17:57:21] info: x: 0, y: 0, theta: 0
[17:57:21] info: x: 0, y: 0, theta: 0
[17:57:21] info: Odom        : x:          0, y:          0, theta:          0
[17:57:21] info: New position: x:  -0.001101, y: -2.596e-06, theta:    -0.2711 weight:  430560
[17:57:21] info: New position: x:  -0.001101, y: -2.596e-06, theta:    -0.2711 weight:  430560
[17:57:21] info: New position: x:   0.002054, y:  1.135e-06, theta:    0.03095 weight:  410704
[17:57:21] info: New position: x:   0.002054, y:  1.135e-06, theta:    0.03095 weight:  410704
[17:57:21] info: New position: x:   0.000792, y: -1.197e-07, theta:    0.03485 weight:  421872
[17:57:21] info: New position: x:   0.000792, y: -1.197e-07, theta:    0.03485 weight:  421872
[17:57:21] info: Outbox next point, x: 0 y: 0
[17:57:21] info: New position: x:  -0.001762, y: -5.727e-07, theta:     0.0632 weight:  401580
[17:57:21] info: New position: x:  -0.001762, y: -5.727e-07, theta:     0.0632 weight:  401580
[17:57:21] info: New position: x:  -0.002963, y:  -1.74e-07, theta:   -0.02993 weight:  451472
[17:57:21] info: New position: x:  -0.002963, y:  -1.74e-07, theta:   -0.02993 weight:  451472
[17:57:21] info: New position: x: -0.0001251, y:  1.082e-07, theta:    0.04674 weight:  415350
[17:57:21] info: New position: x: -0.0001251, y:  1.082e-07, theta:    0.04674 weight:  415350
[17:57:21] info: New position: x:  -0.007064, y: -7.035e-06, theta:     0.7279 weight:  392000
[17:57:21] info: New position: x:  -0.007064, y: -7.035e-06, theta:     0.7279 weight:  392000
[17:57:21] info: New position: x:  -0.004047, y:  -2.77e-06, theta:     0.1763 weight:  401100
[17:57:21] info: New position: x:  -0.004047, y:  -2.77e-06, theta:     0.1763 weight:  401100
[17:57:21] info: New position: x:   0.002425, y: -1.956e-06, theta:    0.07845 weight:  408576
[17:57:21] info: New position: x:   0.002425, y: -1.956e-06, theta:    0.07845 weight:  408576
[17:57:21] info: New position: x: -0.0005805, y: -5.676e-07, theta:     0.3291 weight:  397440
[17:57:21] info: New position: x: -0.0005805, y: -5.676e-07, theta:     0.3291 weight:  397440
[17:57:21] info: New position: x:  -0.001704, y: -1.602e-06, theta:     0.2159 weight:  374360
[17:57:21] info: New position: x:  -0.001704, y: -1.602e-06, theta:     0.2159 weight:  374360
[17:57:21] info: New position: x:   0.001619, y:  1.715e-06, theta:      0.104 weight:  410400
[17:57:21] info: New position: x:   0.001619, y:  1.715e-06, theta:      0.104 weight:  410400
[17:57:21] info: New position: x:   0.002705, y:  -4.06e-06, theta:    -0.1231 weight:  414000
[17:57:21] info: New position: x:   0.002705, y:  -4.06e-06, theta:    -0.1231 weight:  414000
[17:57:21] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:57:21] info: New position: x:  -0.003489, y: -2.384e-06, theta:     0.1187 weight:  406448
[17:57:21] info: New position: x:  -0.003489, y: -2.384e-06, theta:     0.1187 weight:  406448
[17:57:22] info: Outbox next point, x: 0 y: 0
[17:57:22] info: New position: x:   0.002274, y: -6.564e-06, theta:   -0.03112 weight:  438480
[17:57:22] info: New position: x:   0.002274, y: -6.564e-06, theta:   -0.03112 weight:  438480
[17:57:22] info: New position: x: -0.0008875, y:  8.701e-07, theta:     0.3182 weight:  395505
[17:57:22] info: New position: x: -0.0008875, y:  8.701e-07, theta:     0.3182 weight:  395505
[17:57:22] info: New position: x:   0.003491, y:  9.686e-06, theta:      0.115 weight:  413664
[17:57:22] info: New position: x:   0.003491, y:  9.686e-06, theta:      0.115 weight:  413664
[17:57:22] info: New position: x:   0.002922, y:  1.207e-05, theta:     0.3452 weight:  391230
[17:57:22] info: New position: x:   0.002922, y:  1.207e-05, theta:     0.3452 weight:  391230
[17:57:22] info: New position: x:  -0.001572, y:  1.938e-06, theta:   -0.05632 weight:  442784
[17:57:22] info: New position: x:  -0.001572, y:  1.938e-06, theta:   -0.05632 weight:  442784
[17:57:22] info: New position: x:  -0.001761, y:  3.553e-06, theta:     0.0837 weight:  374010
[17:57:22] info: New position: x:  -0.001761, y:  3.553e-06, theta:     0.0837 weight:  374010
[17:57:22] info: New position: x:  -0.004347, y:  6.582e-07, theta:   -0.09121 weight:  394128
[17:57:22] info: New position: x:  -0.004347, y:  6.582e-07, theta:   -0.09121 weight:  394128
[17:57:22] info: New position: x:   0.002351, y: -6.681e-07, theta:     0.1513 weight:  408195
[17:57:22] info: New position: x:   0.002351, y: -6.681e-07, theta:     0.1513 weight:  408195
[17:57:22] info: New position: x: -0.0001621, y: -4.484e-06, theta:    -0.1158 weight:  392000
[17:57:22] info: New position: x: -0.0001621, y: -4.484e-06, theta:    -0.1158 weight:  392000
[17:57:22] info: New position: x:    -0.0036, y: -7.092e-06, theta:     0.2539 weight:  395370
[17:57:22] info: New position: x:    -0.0036, y: -7.092e-06, theta:     0.2539 weight:  395370
[17:57:22] info: New position: x: -0.0002711, y:  4.026e-06, theta:    -0.2178 weight:  416070
[17:57:22] info: New position: x: -0.0002711, y:  4.026e-06, theta:    -0.2178 weight:  416070
[17:57:22] info: New position: x:  -0.002119, y:  1.472e-06, theta:     0.2808 weight:  397620
[17:57:22] info: Outbox next point, x: 0 y: 0
[17:57:22] info: New position: x:  -0.002119, y:  1.472e-06, theta:     0.2808 weight:  397620
[17:57:22] info: New position: x: -0.0007348, y:  1.602e-06, theta:     0.3467 weight:  376376
[17:57:22] info: New position: x: -0.0007348, y:  1.602e-06, theta:     0.3467 weight:  376376
[17:57:22] info: New position: x:   -0.00173, y:  4.197e-07, theta:    -0.1652 weight:  387436
[17:57:22] info: New position: x:   -0.00173, y:  4.197e-07, theta:    -0.1652 weight:  387436
[17:57:22] info: New position: x:  -0.003124, y: -9.219e-07, theta:   -0.06946 weight:  457968
[17:57:22] info: New position: x:  -0.003124, y: -9.219e-07, theta:   -0.06946 weight:  457968
[17:57:22] info: New position: x:  -0.001489, y:  5.372e-07, theta:    0.02141 weight:  395760
[17:57:22] info: New position: x:  -0.001489, y:  5.372e-07, theta:    0.02141 weight:  395760
[17:57:22] info: New mean pose: x:    -0.0008, y: -1.259e-07, theta:    0.08904
[17:57:22] info: Average raster array size: 6
[17:57:22] info: Time of update: 0
[17:57:22] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:57:23] info: Outbox next point, x: 0 y: 0
[17:57:23] info: x: 0, y: 0, theta: 0
[17:57:23] info: x: 0, y: 0, theta: 0
[17:57:23] info: x: 0, y: 0, theta: 0
[17:57:23] info: x: 0, y: 0, theta: 0
[17:57:23] info: x: 0, y: 0, theta: 0
[17:57:23] info: x: 0, y: 0, theta: 0
[17:57:23] info: x: 0, y: 0, theta: 0
[17:57:23] info: x: 0, y: 0, theta: 0
[17:57:23] info: x: 0, y: 0, theta: 0
[17:57:23] info: x: 0, y: 0, theta: 0
[17:57:23] info: x: 0, y: 0, theta: 0
[17:57:23] info: x: 0, y: 0, theta: 0
[17:57:23] info: x: 0, y: 0, theta: 0
[17:57:23] info: x: 0, y: 0, theta: 0
[17:57:23] info: x: 0, y: 0, theta: 0
[17:57:23] info: x: 0, y: 0, theta: 0
[17:57:23] info: x: 0, y: 0, theta: 0
[17:57:23] info: x: 0, y: 0, theta: 0
[17:57:23] info: x: 0, y: 0, theta: 0
[17:57:23] info: x: 0, y: 0, theta: 0
[17:57:23] info: x: 0, y: 0, theta: 0
[17:57:23] info: x: 0, y: 0, theta: 0
[17:57:23] info: x: 0, y: 0, theta: 0
[17:57:23] info: x: 0, y: 0, theta: 0
[17:57:23] info: x: 0, y: 0, theta: 0
[17:57:23] info: x: 0, y: 0, theta: 0
[17:57:23] info: x: 0, y: 0, theta: 0
[17:57:23] info: Outbox next point, x: 0 y: 0
[17:57:23] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:57:23] info: x: 0, y: 0, theta: 0
[17:57:24] info: x: 0, y: 0, theta: 0
[17:57:24] info: x: 0, y: 0, theta: 0
[17:57:24] info: x: 0, y: 0, theta: 0
[17:57:24] info: x: 0, y: 0, theta: 0
[17:57:24] info: x: 0, y: 0, theta: 0
[17:57:24] info: Outbox next point, x: 0 y: 0
[17:57:24] info: x: 0, y: 0, theta: 0
[17:57:24] info: x: 0, y: 0, theta: 0
[17:57:24] info: x: 0, y: 0, theta: 0
[17:57:24] info: x: 0, y: 0, theta: 0
[17:57:24] info: x: 0, y: 0, theta: 0
[17:57:24] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:57:25] info: x: 0, y: 0, theta: 0
[17:57:25] info: Outbox next point, x: 0 y: 0
[17:57:25] info: x: 0, y: 0, theta: 0
[17:57:25] info: x: 0, y: 0, theta: 0
[17:57:25] info: x: 0, y: 0, theta: 0
[17:57:25] info: x: 0, y: 0, theta: 0
[17:57:25] info: x: 0, y: 0, theta: 0
[17:57:25] info: x: 0, y: 0, theta: 0
[17:57:25] info: x: 0, y: 0, theta: 0
[17:57:25] info: Outbox next point, x: -190 y: 230
[17:57:25] info: x: 0, y: 0, theta: 0
[17:57:25] info: x: 0, y: 0, theta: 0
[17:57:25] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:57:25] info: x: 0, y: 0, theta: 0
[17:57:26] info: x: 0, y: 0, theta: 0
[17:57:26] info: x: 0, y: 0, theta: 0
[17:57:26] info: x: 0, y: 0, theta: 0
[17:57:26] info: Outbox next point, x: 0 y: 0
[17:57:26] info: x: 0, y: 0, theta: 0
[17:57:26] info: x: 0, y: 0, theta: 0
[17:57:26] info: x: 0, y: 0, theta: 0
[17:57:26] info: x: 0, y: 0, theta: 0
[17:57:26] info: x: 0, y: 0, theta: 0
[17:57:26] info: x: 0, y: 0, theta: 0
[17:57:26] info: Outbox next point, x: 0 y: 0
[17:57:26] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:57:26] info: x: 0, y: 0, theta: 0
[17:57:27] info: x: 0, y: 0, theta: 0
[17:57:27] info: x: 0, y: 0, theta: 0
[17:57:27] info: x: 0, y: 0, theta: 0
[17:57:27] info: x: 0, y: 0, theta: 0
[17:57:27] info: x: 0, y: 0, theta: 0
[17:57:27] info: Outbox next point, x: 0 y: 0
[17:57:27] info: x: 0, y: 0, theta: 0
[17:57:27] info: x: 0, y: 0, theta: 0
[17:57:27] info: x: 0, y: 0, theta: 0
[17:57:27] info: x: 0, y: 0, theta: 0
[17:57:27] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:57:27] info: x: 0, y: 0, theta: 0
[17:57:28] info: x: 0, y: 0, theta: 0
[17:57:28] info: Outbox next point, x: 0 y: 0
[17:57:28] info: x: 0, y: 0, theta: 0
[17:57:28] info: x: 0, y: 0, theta: 0
[17:57:28] info: x: 0, y: 0, theta: 0
[17:57:28] info: x: 0, y: 0, theta: 0
[17:57:28] info: x: 0, y: 0, theta: 0
[17:57:28] info: x: 0, y: 0, theta: 0
[17:57:28] info: x: 0, y: 0, theta: 0
[17:57:28] info: Outbox next point, x: 0 y: 0
[17:57:28] info: x: 0, y: 0, theta: 0
[17:57:28] info: x: 0, y: 0, theta: 0
[17:57:28] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:57:29] info: x: 0, y: 0, theta: 0
[17:57:29] info: x: 0, y: 0, theta: 3
[17:57:29] info: x: 0, y: 0, theta: 17
[17:57:29] info: x: 0, y: 0, theta: 51
[17:57:29] info: Outbox next point, x: 0 y: 0
[17:57:29] info: x: 0, y: 0, theta: 98
[17:57:29] info: x: 0, y: 0, theta: 166
[17:57:29] info: x: 0, y: 0, theta: 248
[17:57:29] info: x: 0, y: 0, theta: 350
[17:57:29] info: x: 0, y: 0, theta: 466
[17:57:29] info: x: 0, y: 0, theta: 597
[17:57:29] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:57:29] info: Outbox next point, x: 0 y: 0
[17:57:30] info: x: 0, y: 0, theta: 731
[17:57:30] info: x: 0, y: 0, theta: 865
[17:57:30] info: x: 0, y: 0, theta: 999
[17:57:30] info: x: 0, y: 0, theta: 1133
[17:57:30] info: x: 0, y: 0, theta: 1267
[17:57:30] info: x: 0, y: 0, theta: 1401
[17:57:30] info: Outbox next point, x: 0 y: 0
[17:57:30] info: x: 0, y: 0, theta: 1535
[17:57:30] info: x: 0, y: 0, theta: 1669
[17:57:30] info: x: 0, y: 0, theta: 1803
[17:57:30] info: x: 0, y: 0, theta: 1937
[17:57:30] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:57:31] info: x: 0, y: 0, theta: 2071
[17:57:31] info: Odom        : x:          0, y:          0, theta:       2071
[17:57:31] info: New position: x:     0.2362, y:  0.0003176, theta:       2060 weight:  1.33474e+07
[17:57:31] info: New position: x:     0.2362, y:  0.0003176, theta:       2060 weight:  1.33474e+07
[17:57:31] info: New position: x:    -0.2306, y:  0.0003262, theta:       2078 weight:  1.31425e+07
[17:57:31] info: New position: x:    -0.2306, y:  0.0003262, theta:       2078 weight:  1.31425e+07
[17:57:31] info: Outbox next point, x: 0 y: 0
[17:57:31] info: New position: x:     0.1731, y: -0.0001274, theta:       2076 weight:  1.34999e+07
[17:57:31] info: New position: x:     0.1731, y: -0.0001274, theta:       2076 weight:  1.34999e+07
[17:57:31] info: New position: x:    0.04102, y:  5.928e-05, theta:       2067 weight:  1.08427e+07
[17:57:31] info: New position: x:    0.04102, y:  5.928e-05, theta:       2067 weight:  1.08427e+07
[17:57:31] info: New position: x:   -0.05119, y:   5.06e-05, theta:       2068 weight:  1.08353e+07
[17:57:31] info: New position: x:   -0.05119, y:   5.06e-05, theta:       2068 weight:  1.08353e+07
[17:57:31] info: New position: x:   -0.06404, y: -4.687e-05, theta:       2064 weight:  1.03838e+07
[17:57:31] info: New position: x:   -0.06404, y: -4.687e-05, theta:       2064 weight:  1.03838e+07
[17:57:31] info: New position: x:    0.09459, y: -0.0001576, theta:       2072 weight:  1.0584e+07
[17:57:31] info: New position: x:    0.09459, y: -0.0001576, theta:       2072 weight:  1.0584e+07
[17:57:31] info: New position: x:      0.247, y: -9.956e-05, theta:       2074 weight:  1.52418e+07
[17:57:31] info: New position: x:      0.247, y: -9.956e-05, theta:       2074 weight:  1.52418e+07
[17:57:31] info: New position: x:    -0.5309, y:   0.001368, theta:       2082 weight:  1.30744e+07
[17:57:31] info: New position: x:    -0.5309, y:   0.001368, theta:       2082 weight:  1.30744e+07
[17:57:31] info: New position: x:     0.1393, y: -0.0001855, theta:       2040 weight:  1.19232e+07
[17:57:31] info: New position: x:     0.1393, y: -0.0001855, theta:       2040 weight:  1.19232e+07
[17:57:31] info: Outbox next point, x: 0 y: 0
[17:57:31] info: New position: x:     0.3051, y:  -0.000363, theta:       2061 weight:  9.73336e+06
[17:57:31] info: New position: x:     0.3051, y:  -0.000363, theta:       2061 weight:  9.73336e+06
[17:57:31] info: New position: x:   -0.01233, y: -7.634e-06, theta:       2073 weight:  1.19016e+07
[17:57:31] info: New position: x:   -0.01233, y: -7.634e-06, theta:       2073 weight:  1.19016e+07
[17:57:31] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:57:32] info: New position: x:     0.1933, y: -0.0006572, theta:       2049 weight:  1.3662e+07
[17:57:32] info: New position: x:     0.1933, y: -0.0006572, theta:       2049 weight:  1.3662e+07
[17:57:32] info: New position: x:    -0.2478, y:   0.000357, theta:       2058 weight:  9.75475e+06
[17:57:32] info: New position: x:    -0.2478, y:   0.000357, theta:       2058 weight:  9.75475e+06
[17:57:32] info: New position: x:   -0.08217, y: -0.0001341, theta:       2093 weight:  1.71007e+07
[17:57:32] info: New position: x:   -0.08217, y: -0.0001341, theta:       2093 weight:  1.71007e+07
[17:57:32] info: New position: x:     0.2903, y: -0.0008943, theta:       2078 weight:  1.18652e+07
[17:57:32] info: New position: x:     0.2903, y: -0.0008943, theta:       2078 weight:  1.18652e+07
[17:57:32] info: New position: x:    0.05222, y: -3.605e-05, theta:       2064 weight:  1.11689e+07
[17:57:32] info: New position: x:    0.05222, y: -3.605e-05, theta:       2064 weight:  1.11689e+07
[17:57:32] info: New position: x:    -0.1322, y:  2.883e-05, theta:       2066 weight:  1.0172e+07
[17:57:32] info: New position: x:    -0.1322, y:  2.883e-05, theta:       2066 weight:  1.0172e+07
[17:57:32] info: Outbox next point, x: 0 y: 0
[17:57:32] info: New position: x:    0.01811, y: -1.774e-05, theta:       2063 weight:  1.2398e+07
[17:57:32] info: New position: x:    0.01811, y: -1.774e-05, theta:       2063 weight:  1.2398e+07
[17:57:32] info: New position: x:     0.1026, y:  3.849e-05, theta:       2060 weight:  1.08463e+07
[17:57:32] info: New position: x:     0.1026, y:  3.849e-05, theta:       2060 weight:  1.08463e+07
[17:57:32] info: New position: x:    -0.1606, y:  3.515e-05, theta:       2082 weight:  1.37945e+07
[17:57:32] info: New position: x:    -0.1606, y:  3.515e-05, theta:       2082 weight:  1.37945e+07
[17:57:32] info: New position: x:      0.061, y:  5.503e-05, theta:       2047 weight:  1.06131e+07
[17:57:32] info: New position: x:      0.061, y:  5.503e-05, theta:       2047 weight:  1.06131e+07
[17:57:32] info: New position: x:    -0.1086, y:  4.167e-05, theta:       2039 weight:  1.176e+07
[17:57:32] info: New position: x:    -0.1086, y:  4.167e-05, theta:       2039 weight:  1.176e+07
[17:57:32] info: New position: x:     0.1533, y:  -0.000327, theta:       2102 weight:  1.66055e+07
[17:57:32] info: New position: x:     0.1533, y:  -0.000327, theta:       2102 weight:  1.66055e+07
[17:57:32] info: New position: x:    -0.1543, y: -8.221e-05, theta:       2055 weight:  9.98568e+06
[17:57:32] info: New position: x:    -0.1543, y: -8.221e-05, theta:       2055 weight:  9.98568e+06
[17:57:32] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:57:33] info: New position: x:    0.07715, y:   0.000227, theta:       2068 weight:  9.9405e+06
[17:57:33] info: New position: x:    0.07715, y:   0.000227, theta:       2068 weight:  9.9405e+06
[17:57:33] info: Outbox next point, x: 0 y: 0
[17:57:33] info: New position: x:    -0.2408, y:  0.0009007, theta:       2060 weight:  1.09149e+07
[17:57:33] info: New position: x:    -0.2408, y:  0.0009007, theta:       2060 weight:  1.09149e+07
[17:57:33] info: New position: x:    -0.1979, y:  0.0001485, theta:       2060 weight:  1.12356e+07
[17:57:33] info: New position: x:    -0.1979, y:  0.0001485, theta:       2060 weight:  1.12356e+07
[17:57:33] info: New position: x:     -0.321, y:   3.67e-05, theta:       2049 weight:  1.4655e+07
[17:57:33] info: New position: x:     -0.321, y:   3.67e-05, theta:       2049 weight:  1.4655e+07
[17:57:33] info: New position: x:     0.1904, y:   6.72e-05, theta:       2090 weight:  1.62262e+07
[17:57:33] info: New position: x:     0.1904, y:   6.72e-05, theta:       2090 weight:  1.62262e+07
[17:57:33] info: New mean pose: x:  -0.005326, y:  3.072e-05, theta:       2067
[17:57:33] info: Average raster array size: 5
[17:57:33] info: Time of update: 0
[17:57:33] info: Outbox next point, x: 0 y: 0
[17:57:33] info: x: 0, y: 0, theta: 135
[17:57:33] info: x: 0, y: 0, theta: 269
[17:57:33] info: x: 0, y: 0, theta: 403
[17:57:33] info: x: 0, y: 0, theta: 537
[17:57:33] info: x: 0, y: 0, theta: 672
[17:57:33] info: x: 0, y: 0, theta: 807
[17:57:33] info: x: 0, y: 0, theta: 942
[17:57:33] info: x: 0, y: 0, theta: 1077
[17:57:33] info: x: 0, y: 0, theta: 1212
[17:57:33] info: x: 0, y: 0, theta: 1347
[17:57:33] info: x: 0, y: 0, theta: 1482
[17:57:33] info: x: 0, y: 0, theta: 1617
[17:57:33] info: x: 0, y: 0, theta: 1752
[17:57:33] info: x: 0, y: 0, theta: 1887
[17:57:33] info: x: 0, y: 0, theta: 2022
[17:57:33] info: x: 0, y: 0, theta: 2157
[17:57:33] info: x: 0, y: 0, theta: 2292
[17:57:33] info: x: 0, y: 0, theta: 2427
[17:57:33] info: x: 0, y: 0, theta: 2562
[17:57:33] info: x: 0, y: 0, theta: 2697
[17:57:33] info: x: 0, y: 0, theta: 2832
[17:57:33] info: x: 0, y: 0, theta: 2967
[17:57:33] info: x: 0, y: 0, theta: 3102
[17:57:33] info: x: 0, y: 0, theta: 3237
[17:57:33] info: x: 0, y: 0, theta: 3372
[17:57:33] info: x: 0, y: 0, theta: 3507
[17:57:33] info: x: 0, y: 0, theta: 3642
[17:57:33] info: x: 0, y: 0, theta: 3777
[17:57:33] info: x: 0, y: 0, theta: 3912
[17:57:33] info: x: 0, y: 0, theta: 4047
[17:57:34] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:57:34] info: x: 0, y: 0, theta: 4182
[17:57:34] info: x: 0, y: 0, theta: 4317
[17:57:34] info: x: 0, y: 0, theta: 4452
[17:57:34] info: Outbox next point, x: 0 y: 0
[17:57:34] info: x: 0, y: 0, theta: 4587
[17:57:34] info: x: 0, y: 0, theta: 4722
[17:57:34] info: x: 0, y: 0, theta: 4857
[17:57:34] info: x: 0, y: 0, theta: 4992
[17:57:34] info: x: 0, y: 0, theta: 5127
[17:57:34] info: x: 0, y: 0, theta: 5262
[17:57:34] info: Outbox next point, x: 0 y: 0
[17:57:34] info: x: 0, y: 0, theta: 5397
[17:57:35] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:57:35] info: x: 0, y: 0, theta: 5532
[17:57:35] info: x: 0, y: 0, theta: 5667
[17:57:35] info: x: 0, y: 0, theta: 5802
[17:57:35] info: x: 0, y: 0, theta: 5937
[17:57:35] info: x: 0, y: 0, theta: 6072
[17:57:35] info: Outbox next point, x: 0 y: 0
[17:57:35] info: x: 0, y: 0, theta: 6207
[17:57:35] info: x: 0, y: 0, theta: 6342
[17:57:35] info: x: 0, y: 0, theta: 6477
[17:57:35] info: x: 0, y: 0, theta: 6612
[17:57:35] info: x: 0, y: 0, theta: 6747
[17:57:36] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:57:36] info: x: 0, y: 0, theta: 6882
[17:57:36] info: Outbox next point, x: 0 y: 0
[17:57:36] info: x: 0, y: 0, theta: 7017
[17:57:36] info: x: 0, y: 0, theta: 7152
[17:57:36] info: x: 0, y: 0, theta: 7287
[17:57:36] info: x: 0, y: 0, theta: 7422
[17:57:36] info: x: 0, y: 0, theta: 7557
[17:57:36] info: x: 0, y: 0, theta: 7692
[17:57:36] info: x: 0, y: 0, theta: 7827
[17:57:36] info: Outbox next point, x: 0 y: 0
[17:57:36] info: x: 0, y: 0, theta: 7962
[17:57:36] info: x: 0, y: 0, theta: 8097
[17:57:37] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:57:37] info: x: 0, y: 0, theta: 8232
[17:57:37] info: x: 0, y: 0, theta: 8367
[17:57:37] info: x: 0, y: 0, theta: 8502
[17:57:37] info: x: 0, y: 0, theta: 8637
[17:57:37] info: Outbox next point, x: 0 y: 0
[17:57:37] info: x: 0, y: 0, theta: 8772
[17:57:37] info: x: 0, y: 0, theta: 8907
[17:57:37] info: x: 0, y: 0, theta: 9042
[17:57:37] info: x: 0, y: 0, theta: 9177
[17:57:37] info: x: 0, y: 0, theta: 9312
[17:57:37] info: x: 0, y: 0, theta: 9447
[17:57:37] info: Outbox next point, x: 0 y: 0
[17:57:38] info: x: 0, y: 0, theta: 9582
[17:57:38] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:57:38] info: x: 0, y: 0, theta: 9717
[17:57:38] info: x: 0, y: 0, theta: 9852
[17:57:38] info: x: 0, y: 0, theta: 9987
[17:57:38] info: x: 0, y: 0, theta: 10122
[17:57:38] info: x: 0, y: 0, theta: 10257
[17:57:38] info: Outbox next point, x: 0 y: 0
[17:57:38] info: x: 0, y: 0, theta: 10392
[17:57:38] info: x: 0, y: 0, theta: 10527
[17:57:38] info: x: 0, y: 0, theta: 10662
[17:57:38] info: x: 0, y: 0, theta: 10797
[17:57:38] info: x: 0, y: 0, theta: 10932
[17:57:39] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:57:39] info: x: 0, y: 0, theta: 11067
[17:57:39] info: x: 0, y: 0, theta: 11202
