[12:16:40] info: 22_Feb_2022_12.16
[12:16:40] info: MQTT connection respone successfull
[12:16:40] info: Subsribe response v2/server/simulated/cmd
[12:16:40] info: Subsribe response v2/server/simulated/cmd
[12:16:49] info: Init pose selected: 0, 0, 0
[12:18:40] info: New position: x:       1916, y:      -1069, theta:     -28.93 weight:  6240
[12:18:40] info: New position: x:       2063, y:      450.1, theta:     -20.99 weight:  6237
[12:18:40] info: New position: x:       2063, y:      450.1, theta:     -20.99 weight:  6237
[12:18:40] info: New position: x:       2114, y:     -290.2, theta:      6.827 weight:  6314
[12:18:40] info: New position: x:       2114, y:     -290.2, theta:      6.827 weight:  6314
[12:18:40] info: New position: x:       2140, y:      128.2, theta:     -14.31 weight:  6561
[12:18:40] info: New position: x:       2140, y:      128.2, theta:     -14.31 weight:  6561
[12:18:40] info: New mean pose: x:       2122, y:      146.2, theta:     -9.938
[12:18:40] info: Average raster array size: 11
[12:18:40] info: Time of update: 2
[12:18:41] info: x: 0, y: 0, theta: 0
[12:18:41] info: x: 0, y: 0, theta: 0
[12:18:41] info: x: 0, y: 0, theta: 0
[12:18:41] info: x: 0, y: 0, theta: 0
[12:18:41] info: x: 0, y: 0, theta: 0
[12:18:41] info: x: 0, y: 0, theta: 0
[12:18:41] info: x: 0, y: 0, theta: 0
[12:18:41] info: x: 0, y: 0, theta: 0
[12:18:41] info: x: 0, y: 0, theta: 0
[12:18:41] info: x: 1, y: 0, theta: 0
[12:18:41] info: x: 1, y: 0, theta: -7
[12:18:41] info: x: 0, y: 0, theta: -17
[12:18:41] info: x: 1, y: 0, theta: -21
[12:18:41] info: x: 1, y: 0, theta: -31
[12:18:41] info: x: 1, y: 0, theta: -35
[12:18:41] info: x: 1, y: 0, theta: -42
[12:18:41] info: x: 1, y: 0, theta: -45
[12:18:41] info: x: 1, y: 0, theta: -49
[12:18:41] info: x: 1, y: 0, theta: -51
[12:18:41] info: x: 1, y: 0, theta: -54
[12:18:41] info: x: 1, y: 0, theta: -55
[12:18:41] info: x: 1, y: 0, theta: -58
[12:18:41] info: x: 1, y: 0, theta: -59
[12:18:41] info: x: 1, y: 0, theta: -61
[12:18:41] info: x: 1, y: 0, theta: -61
[12:18:41] info: x: 1, y: 0, theta: -61
[12:18:41] info: x: 1, y: 0, theta: -61
[12:18:41] info: x: 1, y: 0, theta: -62
[12:18:41] info: x: 1, y: 0, theta: -62
[12:18:41] info: x: 1, y: 0, theta: -62
[12:18:42] info: x: 1, y: 0, theta: -62
[12:18:42] info: x: 1, y: 0, theta: -62
[12:18:42] info: x: 1, y: -1, theta: -62
[12:18:44] info: x: 87, y: -313, theta: -65
[12:18:44] info: x: 87, y: -313, theta: -65
[12:18:44] info: x: 87, y: -313, theta: -65
[12:18:44] info: x: 87, y: -313, theta: -65
[12:18:44] info: x: 87, y: -313, theta: -65
[12:18:44] info: x: 87, y: -313, theta: -65
[12:18:44] info: x: 87, y: -313, theta: -65
[12:18:44] info: x: 87, y: -313, theta: -65
[12:18:44] info: x: 87, y: -313, theta: -65
[12:18:44] info: x: 87, y: -313, theta: -65
[12:18:44] info: x: 87, y: -313, theta: -65
[12:18:45] info: x: 87, y: -313, theta: -65
[12:18:45] info: x: 87, y: -313, theta: -65
[12:18:45] info: x: 87, y: -313, theta: -65
[12:18:45] info: x: 87, y: -313, theta: -65
[12:18:45] info: x: 87, y: -313, theta: -65
[12:18:45] info: x: 87, y: -313, theta: -65
[12:18:45] info: x: 87, y: -313, theta: -65
[12:18:45] info: x: 87, y: -313, theta: -65
[12:18:45] info: x: 87, y: -313, theta: -65
[12:18:45] info: x: 87, y: -313, theta: -65
[12:18:46] info: x: 87, y: -313, theta: -65
[12:18:46] info: x: 87, y: -313, theta: -65
[12:18:46] info: x: 87, y: -313, theta: -65
[12:18:46] info: x: 87, y: -313, theta: -65
[12:18:46] info: x: 87, y: -313, theta: -65
[12:18:46] info: x: 87, y: -313, theta: -65
[12:18:46] info: x: 87, y: -313, theta: -65
[12:18:46] info: x: 87, y: -313, theta: -65
[12:18:46] info: x: 87, y: -313, theta: -65
[12:18:46] info: x: 87, y: -313, theta: -65
[12:18:47] info: x: 87, y: -313, theta: -65
[12:18:47] info: x: 87, y: -313, theta: -65
[12:18:47] info: x: 87, y: -313, theta: -65
[12:18:47] info: x: 87, y: -313, theta: -65
[12:18:47] info: x: 87, y: -313, theta: -65
[12:18:47] info: x: 87, y: -313, theta: -65
[12:18:47] info: x: 87, y: -313, theta: -65
[12:18:47] info: x: 87, y: -313, theta: -65
[12:18:47] info: x: 87, y: -313, theta: -65
[12:18:47] info: x: 87, y: -313, theta: -65
[12:18:48] info: x: 87, y: -313, theta: -65
[12:18:48] info: x: 87, y: -313, theta: -65
[12:18:48] info: x: 87, y: -313, theta: -65
[12:18:48] info: x: 87, y: -313, theta: -65
[12:18:48] info: x: 87, y: -313, theta: -65
[12:18:48] info: x: 87, y: -313, theta: -65
[12:18:48] info: x: 87, y: -313, theta: -65
[12:18:48] info: x: 87, y: -313, theta: -65
[12:18:48] info: x: 87, y: -313, theta: -65
[12:18:48] info: x: 87, y: -313, theta: -65
[12:18:49] info: x: 87, y: -313, theta: -65
[12:18:49] info: x: 87, y: -313, theta: -65
[12:18:49] info: x: 87, y: -313, theta: -65
[12:18:49] info: x: 87, y: -313, theta: -65
[12:18:49] info: x: 87, y: -313, theta: -65
[12:18:49] info: x: 87, y: -313, theta: -65
[12:18:49] info: x: 87, y: -313, theta: -65
[12:18:49] info: x: 87, y: -313, theta: -65
[12:18:49] info: x: 87, y: -313, theta: -65
[12:18:49] info: x: 87, y: -313, theta: -65
[12:18:50] info: x: 87, y: -313, theta: -65
[12:18:50] info: x: 87, y: -313, theta: -65
[12:18:50] info: x: 87, y: -313, theta: -65
[12:18:50] info: x: 87, y: -313, theta: -65
[12:18:50] info: x: 87, y: -313, theta: -65
[12:18:50] info: x: 87, y: -313, theta: -65
[12:18:50] info: x: 87, y: -313, theta: -65
[12:18:50] info: x: 87, y: -313, theta: -65
[12:18:50] info: x: 87, y: -313, theta: -65
[12:18:50] info: x: 87, y: -313, theta: -65
[12:18:51] info: x: 87, y: -313, theta: -65
[12:18:51] info: x: 87, y: -313, theta: -65
[12:18:51] info: x: 87, y: -313, theta: -65
[12:18:51] info: x: 87, y: -313, theta: -65
[12:18:51] info: x: 87, y: -313, theta: -65
[12:18:51] info: x: 87, y: -313, theta: -65
[12:18:51] info: x: 87, y: -313, theta: -65
[12:18:51] info: x: 87, y: -313, theta: -65
[12:18:51] info: x: 87, y: -313, theta: -65
[12:18:51] info: x: 87, y: -313, theta: -65
[12:18:52] info: x: 87, y: -313, theta: -65
[12:18:52] info: x: 87, y: -313, theta: -65
[12:18:52] info: x: 87, y: -313, theta: -65
[12:18:52] info: x: 87, y: -313, theta: -65
[12:18:52] info: x: 87, y: -313, theta: -65
[12:18:52] info: x: 87, y: -313, theta: -65
[12:18:52] info: x: 87, y: -313, theta: -65
[12:18:52] info: x: 87, y: -313, theta: -65
[12:18:52] info: Odom        : x:         87, y:       -313, theta:        -65
[12:18:56] info: New mean pose: x:       2184, y:     -127.7, theta:     -74.25
[12:18:56] info: Outbox next point, x: 1530 y: 270
[12:18:56] info: Average raster array size: 12
[12:18:56] info: Time of update: 2
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:56] info: x: 0, y: 0, theta: 0
[12:18:57] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:18:57] info: x: 0, y: 0, theta: 0
[12:18:57] info: x: 0, y: 0, theta: 0
[12:18:57] info: x: 0, y: 0, theta: -7
[12:18:57] info: x: 0, y: 0, theta: -20
[12:18:57] info: x: 0, y: -1, theta: -40
[12:18:57] info: x: 0, y: -1, theta: -51
[12:18:57] info: x: 0, y: -1, theta: -65
[12:18:57] info: x: -1, y: -1, theta: -74
[12:18:57] info: x: -1, y: -1, theta: -85
[12:18:57] info: x: -1, y: -1, theta: -91
[12:18:58] info: x: -1, y: -1, theta: -98
[12:18:58] info: x: -1, y: -1, theta: 257
[12:18:58] info: x: -1, y: -1, theta: 252
[12:18:58] info: x: -1, y: -1, theta: 249
[12:18:58] info: x: -1, y: -1, theta: 245
[12:18:58] info: x: 0, y: -1, theta: 243
[12:18:58] info: x: -1, y: -1, theta: 241
[12:18:58] info: x: 0, y: -1, theta: 240
[12:18:58] info: x: 0, y: -1, theta: 238
[12:18:58] info: x: 0, y: -2, theta: 237
[12:18:59] info: x: 0, y: -1, theta: 236
[12:18:59] info: x: 0, y: -1, theta: 235
[12:18:59] info: x: 0, y: -1, theta: 234
[12:18:59] info: x: 0, y: -1, theta: 234
[12:18:59] info: x: 0, y: -1, theta: 233
[12:18:59] info: x: 0, y: -1, theta: 233
[12:18:59] info: x: 0, y: -1, theta: 233
[12:18:59] info: x: 0, y: -1, theta: 233
[12:18:59] info: x: -4, y: 2, theta: 233
[12:18:59] info: Odom        : x:         -4, y:          2, theta:        233
[12:19:02] info: ---------------------------------------------Resampling---------------------------------------------
[12:19:02] info: New mean pose: x:       2090, y:     -34.71, theta:      175.8
[12:19:03] info: Average raster array size: 12
[12:19:03] info: Time of update: 2
[12:19:03] info: x: -697, y: 527, theta: -1
[12:19:04] info: x: -697, y: 527, theta: -1
[12:19:04] info: x: -697, y: 527, theta: -1
[12:19:04] info: x: -697, y: 527, theta: -1
[12:19:04] info: x: -697, y: 527, theta: -1
[12:19:04] info: x: -697, y: 527, theta: -1
[12:19:04] info: x: -697, y: 527, theta: -1
[12:19:04] info: x: -697, y: 527, theta: -1
[12:19:04] info: x: -697, y: 527, theta: -1
[12:19:04] info: x: -697, y: 527, theta: -1
[12:19:04] info: x: -697, y: 527, theta: -1
[12:19:04] info: x: -697, y: 527, theta: -1
[12:19:05] info: x: -697, y: 527, theta: -1
[12:19:05] info: x: -697, y: 527, theta: -1
[12:19:05] info: x: -697, y: 527, theta: -1
[12:19:05] info: x: -697, y: 527, theta: -1
[12:19:05] info: x: -697, y: 527, theta: -1
[12:19:05] info: x: -697, y: 527, theta: -1
[12:19:05] info: x: -697, y: 527, theta: -1
[12:19:05] info: x: -697, y: 527, theta: -1
[12:19:05] info: x: -697, y: 527, theta: -1
[12:19:05] info: x: -697, y: 527, theta: -1
[12:19:06] info: x: -697, y: 527, theta: -1
[12:19:06] info: x: -697, y: 527, theta: -1
[12:19:06] info: x: -697, y: 527, theta: -1
[12:19:06] info: x: -697, y: 527, theta: -1
[12:19:06] info: x: -697, y: 527, theta: -1
[12:19:06] info: x: -697, y: 527, theta: -1
[12:19:06] info: x: -697, y: 527, theta: -1
[12:19:06] info: x: -697, y: 527, theta: -1
[12:19:06] info: x: -697, y: 527, theta: -1
[12:19:06] info: x: -697, y: 527, theta: -1
[12:19:07] info: x: -697, y: 527, theta: -1
[12:19:07] info: x: -697, y: 527, theta: -1
[12:19:07] info: x: -697, y: 527, theta: -1
[12:19:07] info: x: -697, y: 527, theta: -1
[12:19:07] info: x: -697, y: 527, theta: -1
[12:19:07] info: x: -697, y: 527, theta: -1
[12:19:07] info: x: -697, y: 527, theta: -1
[12:19:07] info: x: -697, y: 527, theta: -1
[12:19:07] info: x: -697, y: 527, theta: -1
[12:19:07] info: x: -697, y: 527, theta: -1
[12:19:08] info: x: -697, y: 527, theta: -1
[12:19:08] info: x: -697, y: 527, theta: -1
[12:19:08] info: x: -697, y: 527, theta: -1
[12:19:08] info: x: -697, y: 527, theta: -1
[12:19:08] info: x: -697, y: 527, theta: -1
[12:19:08] info: x: -697, y: 527, theta: -1
[12:19:08] info: x: -697, y: 527, theta: -1
[12:19:08] info: x: -697, y: 527, theta: -1
[12:19:08] info: x: -697, y: 527, theta: -1
[12:19:08] info: x: -697, y: 527, theta: -1
[12:19:09] info: x: -697, y: 527, theta: -1
[12:19:09] info: x: -697, y: 527, theta: -1
[12:19:09] info: x: -697, y: 527, theta: -1
[12:19:09] info: x: -697, y: 527, theta: -1
[12:19:09] info: x: -697, y: 527, theta: -1
[12:19:09] info: x: -697, y: 527, theta: -1
[12:19:09] info: x: -697, y: 527, theta: -1
[12:19:09] info: x: -697, y: 527, theta: -1
[12:19:09] info: x: -697, y: 527, theta: -1
[12:19:09] info: x: -697, y: 527, theta: -1
[12:19:10] info: x: -697, y: 527, theta: -1
[12:19:10] info: x: -697, y: 527, theta: -1
[12:19:10] info: x: -697, y: 527, theta: -1
[12:19:10] info: x: -697, y: 527, theta: -1
[12:19:10] info: x: -697, y: 527, theta: -1
[12:19:10] info: x: -697, y: 527, theta: -1
[12:19:10] info: x: -697, y: 527, theta: -1
[12:19:10] info: x: -697, y: 527, theta: -1
[12:19:10] info: x: -697, y: 527, theta: -1
[12:19:10] info: x: -697, y: 527, theta: -1
[12:19:11] info: x: -697, y: 527, theta: -1
[12:19:11] info: x: -697, y: 527, theta: -1
[12:19:11] info: x: -697, y: 527, theta: -1
[12:19:11] info: x: -697, y: 527, theta: -1
[12:19:11] info: x: -697, y: 527, theta: -1
[12:19:11] info: x: -697, y: 527, theta: -1
[12:19:11] info: x: -697, y: 527, theta: -1
[12:19:11] info: x: -697, y: 527, theta: -1
[12:19:11] info: x: -697, y: 527, theta: -1
[12:19:11] info: x: -697, y: 527, theta: -1
[12:19:12] info: x: -697, y: 527, theta: -1
[12:19:12] info: x: -697, y: 527, theta: -1
[12:19:12] info: x: -697, y: 527, theta: -1
[12:19:12] info: x: -697, y: 527, theta: -1
[12:19:12] info: x: -697, y: 527, theta: -1
[12:19:12] info: Outbox next point, x: 810 y: 70
[12:19:12] info: x: -697, y: 527, theta: -1
[12:19:12] info: x: -697, y: 527, theta: -1
[12:19:12] info: Odom        : x:       -697, y:        527, theta:         -1
[12:19:12] info: New position: x:       1464, y:      402.8, theta:      191.4 weight:   1
[12:19:12] info: New position: x:       1464, y:      402.8, theta:      191.4 weight:   1
[12:19:12] info: New position: x:       1463, y:      402.5, theta:        194 weight:   1
[12:19:12] info: New position: x:       1463, y:      402.5, theta:        194 weight:   1
[12:19:12] info: New position: x:       1427, y:      345.3, theta:      202.3 weight:   1
[12:19:12] info: New position: x:       1427, y:      345.3, theta:      202.3 weight:   1
[12:19:12] info: New position: x:       1220, y:       1132, theta:      190.5 weight:   1
[12:19:12] info: New position: x:       1220, y:       1132, theta:      190.5 weight:   1
[12:19:12] info: New position: x:       1265, y:       1195, theta:      187.1 weight:   1
[12:19:12] info: New position: x:       1265, y:       1195, theta:      187.1 weight:   1
[12:19:13] info: New position: x:       1306, y:       1243, theta:      180.2 weight:   1
[12:19:13] info: New position: x:       1306, y:       1243, theta:      180.2 weight:   1
[12:19:13] info: New position: x:       1234, y:       1154, theta:      182.9 weight:   1
[12:19:13] info: New position: x:       1234, y:       1154, theta:      182.9 weight:   1
[12:19:13] info: New position: x:       1260, y:       1189, theta:      185.6 weight:   1
[12:19:13] info: New position: x:       1260, y:       1189, theta:      185.6 weight:   1
[12:19:13] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:19:13] info: New position: x:       1248, y:       1173, theta:      176.1 weight:   1
[12:19:13] info: New position: x:       1248, y:       1173, theta:      176.1 weight:   1
[12:19:13] info: New position: x:       1479, y:      819.4, theta:      175.6 weight:   2
[12:19:13] info: New position: x:       1479, y:      819.4, theta:      175.6 weight:   2
[12:19:13] info: New position: x:       1304, y:      581.6, theta:      199.4 weight:   1
[12:19:13] info: New position: x:       1304, y:      581.6, theta:      199.4 weight:   1
[12:19:13] info: New position: x:       1473, y:      388.4, theta:      155.8 weight:   3
[12:19:13] info: New position: x:       1473, y:      388.4, theta:      155.8 weight:   3
[12:19:13] info: New position: x:       1326, y:      459.9, theta:      160.9 weight:   1
[12:19:13] info: New position: x:       1326, y:      459.9, theta:      160.9 weight:   1
[12:19:13] info: New position: x:       1483, y:      349.8, theta:      196.1 weight:   1
[12:19:13] info: New position: x:       1483, y:      349.8, theta:      196.1 weight:   1
[12:19:13] info: New position: x:       1478, y:      344.6, theta:      198.1 weight:   1
[12:19:13] info: New position: x:       1478, y:      344.6, theta:      198.1 weight:   1
[12:19:13] info: New position: x:       1504, y:      373.6, theta:      186.6 weight:   1
[12:19:13] info: New position: x:       1504, y:      373.6, theta:      186.6 weight:   1
[12:19:13] info: New position: x:       1454, y:      314.8, theta:      190.8 weight:   1
[12:19:13] info: New position: x:       1454, y:      314.8, theta:      190.8 weight:   1
[12:19:13] info: New position: x:       1447, y:      678.8, theta:      170.9 weight:   1
[12:19:13] info: New position: x:       1447, y:      678.8, theta:      170.9 weight:   1
[12:19:13] info: New position: x:       1534, y:      339.7, theta:      178.1 weight:   1
[12:19:13] info: New position: x:       1534, y:      339.7, theta:      178.1 weight:   1
[12:19:14] info: New position: x:       1413, y:      99.59, theta:      159.4 weight:   3
[12:19:14] info: New position: x:       1413, y:      99.59, theta:      159.4 weight:   3
[12:19:14] info: New position: x:       1427, y:      439.9, theta:      143.6 weight:   1
[12:19:14] info: New position: x:       1427, y:      439.9, theta:      143.6 weight:   1
[12:19:14] info: New position: x:       1318, y:      695.6, theta:      164.4 weight:   1
[12:19:14] info: New position: x:       1318, y:      695.6, theta:      164.4 weight:   1
[12:19:14] info: New position: x:       1401, y:      344.9, theta:      156.3 weight:   1
[12:19:14] info: New position: x:       1401, y:      344.9, theta:      156.3 weight:   1
[12:19:14] info: New position: x:       1468, y:      361.8, theta:      132.5 weight:   1
[12:19:14] info: New position: x:       1468, y:      361.8, theta:      132.5 weight:   1
[12:19:14] info: New position: x:       1391, y:     -238.3, theta:      145.5 weight:   1
[12:19:14] info: New position: x:       1391, y:     -238.3, theta:      145.5 weight:   1
[12:19:14] info: New position: x:       1583, y:      521.4, theta:      177.3 weight:   1
[12:19:14] info: New position: x:       1583, y:      521.4, theta:      177.3 weight:   1
[12:19:14] info: New position: x:       1498, y:      105.4, theta:      151.3 weight:   5
[12:19:14] info: New position: x:       1498, y:      105.4, theta:      151.3 weight:   5
[12:19:14] info: New position: x:       1215, y:     -792.6, theta:      142.4 weight:   1
[12:19:14] info: New position: x:       1215, y:     -792.6, theta:      142.4 weight:   1
[12:19:14] info: New position: x:       1566, y:      118.7, theta:      166.3 weight:   1
[12:19:14] info: New position: x:       1566, y:      118.7, theta:      166.3 weight:   1
[12:19:14] info: New position: x:       1405, y:        374, theta:      150.6 weight:   1
[12:19:14] info: New position: x:       1405, y:        374, theta:      150.6 weight:   1
[12:19:14] info: New mean pose: x:       1402, y:      497.2, theta:      173.1
[12:19:14] info: Average raster array size: 15
[12:19:14] info: Time of update: 2
[12:19:15] info: x: 0, y: 0, theta: 0
[12:19:15] info: x: 0, y: 0, theta: 0
[12:19:15] info: x: 0, y: 0, theta: 0
[12:19:15] info: x: 0, y: 0, theta: 0
[12:19:15] info: x: 0, y: 0, theta: 0
[12:19:15] info: x: 0, y: 0, theta: 0
[12:19:15] info: x: 0, y: 0, theta: 0
[12:19:15] info: x: 0, y: 0, theta: 9
[12:19:15] info: x: 0, y: 1, theta: 13
[12:19:15] info: x: -1, y: 1, theta: 19
[12:19:15] info: x: 0, y: 0, theta: 22
[12:19:15] info: x: 0, y: 1, theta: 25
[12:19:15] info: x: 0, y: 0, theta: 28
[12:19:15] info: x: 0, y: 0, theta: 30
[12:19:15] info: x: 0, y: 0, theta: 33
[12:19:15] info: x: 0, y: 0, theta: -324
[12:19:15] info: x: 0, y: 0, theta: -323
[12:19:15] info: x: 0, y: 0, theta: -322
[12:19:15] info: x: 0, y: 0, theta: -321
[12:19:15] info: x: 0, y: 0, theta: -321
[12:19:15] info: x: 0, y: 0, theta: -320
[12:19:15] info: x: 0, y: 0, theta: -320
[12:19:15] info: x: 0, y: 0, theta: -320
[12:19:15] info: x: 0, y: 0, theta: -320
[12:19:15] info: x: 0, y: 0, theta: -320
[12:19:15] info: x: 0, y: 0, theta: -320
[12:19:15] info: x: 0, y: 0, theta: -320
[12:19:15] info: x: -1, y: 0, theta: -320
[12:19:15] info: Odom        : x:         -1, y:          0, theta:       -320
[12:19:16] info: New mean pose: x:       1456, y:      516.3, theta:     -150.1
[12:19:16] info: Average raster array size: 15
[12:19:16] info: Time of update: 2
[12:19:18] info: x: -716, y: -195, theta: 2
[12:19:18] info: x: -716, y: -195, theta: 2
[12:19:19] info: x: -716, y: -195, theta: 2
[12:19:19] info: x: -716, y: -195, theta: 2
[12:19:19] info: x: -716, y: -195, theta: 2
[12:19:19] info: x: -716, y: -195, theta: 2
[12:19:19] info: x: -716, y: -195, theta: 2
[12:19:19] info: x: -716, y: -195, theta: 2
[12:19:19] info: x: -716, y: -195, theta: 2
[12:19:19] info: x: -716, y: -195, theta: 2
[12:19:19] info: x: -716, y: -195, theta: 2
[12:19:19] info: x: -716, y: -195, theta: 2
[12:19:20] info: x: -716, y: -195, theta: 2
[12:19:20] info: x: -716, y: -195, theta: 2
[12:19:20] info: x: -716, y: -195, theta: 2
[12:19:20] info: x: -716, y: -195, theta: 2
[12:19:20] info: x: -716, y: -195, theta: 2
[12:19:20] info: x: -716, y: -195, theta: 2
[12:19:20] info: x: -716, y: -195, theta: 2
[12:19:20] info: x: -716, y: -195, theta: 2
[12:19:20] info: x: -716, y: -195, theta: 2
[12:19:20] info: x: -716, y: -195, theta: 2
[12:19:21] info: x: -716, y: -195, theta: 2
[12:19:21] info: x: -716, y: -195, theta: 2
[12:19:21] info: x: -716, y: -195, theta: 2
[12:19:21] info: x: -716, y: -195, theta: 2
[12:19:21] info: x: -716, y: -195, theta: 2
[12:19:21] info: x: -716, y: -195, theta: 2
[12:19:21] info: x: -716, y: -195, theta: 2
[12:19:21] info: x: -716, y: -195, theta: 2
[12:19:21] info: x: -716, y: -195, theta: 2
[12:19:21] info: x: -716, y: -195, theta: 2
[12:19:22] info: x: -716, y: -195, theta: 2
[12:19:22] info: x: -716, y: -195, theta: 2
[12:19:22] info: x: -716, y: -195, theta: 2
[12:19:22] info: x: -716, y: -195, theta: 2
[12:19:22] info: x: -716, y: -195, theta: 2
[12:19:22] info: x: -716, y: -195, theta: 2
[12:19:22] info: x: -716, y: -195, theta: 2
[12:19:22] info: x: -716, y: -195, theta: 2
[12:19:22] info: x: -716, y: -195, theta: 2
[12:19:22] info: x: -716, y: -195, theta: 2
[12:19:23] info: x: -716, y: -195, theta: 2
[12:19:23] info: x: -716, y: -195, theta: 2
[12:19:23] info: x: -716, y: -195, theta: 2
[12:19:23] info: x: -716, y: -195, theta: 2
[12:19:23] info: x: -716, y: -195, theta: 2
[12:19:23] info: x: -716, y: -195, theta: 2
[12:19:23] info: x: -716, y: -195, theta: 2
[12:19:23] info: x: -716, y: -195, theta: 2
[12:19:23] info: x: -716, y: -195, theta: 2
[12:19:23] info: x: -716, y: -195, theta: 2
[12:19:24] info: x: -716, y: -195, theta: 2
[12:19:24] info: x: -716, y: -195, theta: 2
[12:19:24] info: x: -716, y: -195, theta: 2
[12:19:24] info: x: -716, y: -195, theta: 2
[12:19:24] info: x: -716, y: -195, theta: 2
[12:19:24] info: x: -716, y: -195, theta: 2
[12:19:24] info: x: -716, y: -195, theta: 2
[12:19:24] info: x: -716, y: -195, theta: 2
[12:19:24] info: x: -716, y: -195, theta: 2
[12:19:24] info: x: -716, y: -195, theta: 2
[12:19:25] info: x: -716, y: -195, theta: 2
[12:19:25] info: x: -716, y: -195, theta: 2
[12:19:25] info: x: -716, y: -195, theta: 2
[12:19:25] info: x: -716, y: -195, theta: 2
[12:19:25] info: x: -716, y: -195, theta: 2
[12:19:25] info: x: -716, y: -195, theta: 2
[12:19:25] info: x: -716, y: -195, theta: 2
[12:19:25] info: x: -716, y: -195, theta: 2
[12:19:25] info: x: -716, y: -195, theta: 2
[12:19:25] info: x: -716, y: -195, theta: 2
[12:19:25] info: x: -716, y: -195, theta: 2
[12:19:26] info: x: -716, y: -195, theta: 2
[12:19:26] info: x: -716, y: -195, theta: 2
[12:19:26] info: x: -716, y: -195, theta: 2
[12:19:26] info: x: -716, y: -195, theta: 2
[12:19:26] info: x: -716, y: -195, theta: 2
[12:19:26] info: x: -716, y: -195, theta: 2
[12:19:26] info: x: -716, y: -195, theta: 2
[12:19:26] info: x: -716, y: -195, theta: 2
[12:19:26] info: x: -716, y: -195, theta: 2
[12:19:26] info: x: -716, y: -195, theta: 2
[12:19:27] info: x: -716, y: -195, theta: 2
[12:19:27] info: x: -716, y: -195, theta: 2
[12:19:27] info: x: -716, y: -195, theta: 2
[12:19:27] info: x: -716, y: -195, theta: 2
[12:19:27] info: x: -716, y: -195, theta: 2
[12:19:27] info: x: -716, y: -195, theta: 2
[12:19:27] info: Odom        : x:       -716, y:       -195, theta:          2
[12:19:27] info: New position: x:      830.7, y:      191.1, theta:     -128.2 weight:  163
[12:19:27] info: New position: x:      830.7, y:      191.1, theta:     -128.2 weight:  163
[12:19:27] info: New position: x:      814.3, y:      239.8, theta:     -125.8 weight:  120
[12:19:27] info: New position: x:      814.3, y:      239.8, theta:     -125.8 weight:  120
[12:19:27] info: New position: x:      749.9, y:      115.9, theta:     -112.5 weight:  106
[12:19:27] info: New position: x:      749.9, y:      115.9, theta:     -112.5 weight:  106
[12:19:27] info: New position: x:      545.6, y:      977.8, theta:     -138.6 weight:  354
[12:19:27] info: New position: x:      545.6, y:      977.8, theta:     -138.6 weight:  354
[12:19:27] info: New position: x:      615.4, y:       1034, theta:     -135.5 weight:  200
[12:19:27] info: New position: x:      615.4, y:       1034, theta:     -135.5 weight:  200
[12:19:27] info: New position: x:      663.9, y:       1064, theta:     -141.9 weight:  267
[12:19:27] info: New position: x:      663.9, y:       1064, theta:     -141.9 weight:  267
[12:19:27] info: New position: x:      603.9, y:      914.5, theta:     -133.6 weight:  121
[12:19:27] info: New position: x:      603.9, y:      914.5, theta:     -133.6 weight:  121
