[11:51:31] info: 22_Feb_2022_11.51
[11:51:31] info: MQTT connection respone successfull
[11:51:31] info: Subsribe response v2/server/simulated/cmd
[11:51:31] info: Subsribe response v2/server/simulated/cmd
[11:51:38] info: Init pose selected: 0, 0, 0
[11:52:21] info: x: 0, y: 0, theta: 0
[11:52:21] info: x: 0, y: 0, theta: 0
[11:52:21] info: x: 0, y: 0, theta: 0
[11:52:21] info: x: 0, y: 0, theta: 0
[11:52:21] info: x: 0, y: 0, theta: 0
[11:52:21] info: x: 0, y: 0, theta: 0
[11:52:21] info: x: 0, y: 0, theta: 0
[11:52:21] info: x: 0, y: 0, theta: 0
[11:52:21] info: x: 0, y: 0, theta: 0
[11:52:21] info: x: 0, y: 0, theta: 0
[11:52:21] info: x: 0, y: 0, theta: 0
[11:52:22] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:52:22] info: x: 0, y: 0, theta: 0
[11:52:22] info: x: 0, y: 0, theta: 0
[11:52:22] info: Outbox next point, x: 0 y: 0
[11:52:22] info: x: 0, y: 0, theta: 0
[11:52:22] info: x: 0, y: 0, theta: 0
[11:52:22] info: x: 0, y: 0, theta: 0
[11:52:22] info: x: 0, y: 0, theta: 0
[11:52:22] info: x: 0, y: 0, theta: 0
[11:52:22] info: x: 0, y: 0, theta: 0
[11:52:22] info: x: 0, y: 0, theta: 0
[11:52:22] info: Outbox next point, x: 730 y: 70
[11:52:22] info: x: 0, y: 0, theta: 0
[11:52:23] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:52:23] info: x: 0, y: 0, theta: 0
[11:52:23] info: x: 0, y: 0, theta: 0
[11:52:23] info: x: 0, y: 0, theta: 0
[11:52:23] info: x: 0, y: 0, theta: 0
[11:52:23] info: x: 0, y: 0, theta: 0
[11:52:23] info: Outbox next point, x: 0 y: 0
[11:52:23] info: x: 0, y: 0, theta: 0
[11:52:23] info: x: 0, y: 0, theta: 0
[11:52:23] info: x: 0, y: 0, theta: 0
[11:52:23] info: x: 0, y: 0, theta: 0
[11:52:23] info: x: 0, y: 0, theta: 0
[11:52:24] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:52:24] info: x: 0, y: 0, theta: 0
[11:52:24] info: Outbox next point, x: 0 y: 0
[11:52:24] info: x: 0, y: 0, theta: 0
[11:52:24] info: x: 0, y: 0, theta: 0
[11:52:24] info: x: 0, y: 0, theta: 0
[11:52:24] info: x: 0, y: 0, theta: 0
[11:52:24] info: x: 0, y: 0, theta: 0
[11:52:24] info: x: 0, y: 0, theta: 0
[11:52:24] info: x: 0, y: 0, theta: 0
[11:52:24] info: Outbox next point, x: 0 y: 0
[11:52:24] info: x: 0, y: 0, theta: 0
[11:52:24] info: x: 0, y: 0, theta: 0
[11:52:25] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:52:25] info: x: 0, y: 0, theta: 0
[11:52:25] info: x: 0, y: 0, theta: 0
[11:52:25] info: x: 0, y: 0, theta: 0
[11:52:25] info: x: 0, y: 0, theta: 0
[11:52:25] info: Outbox next point, x: 0 y: 0
[11:52:25] info: x: 0, y: 0, theta: 0
[11:52:25] info: x: 0, y: 0, theta: 0
[11:52:25] info: x: 0, y: 0, theta: 0
[11:52:25] info: x: 0, y: 0, theta: 0
[11:52:25] info: x: 0, y: 0, theta: 0
[11:52:25] info: x: 0, y: 0, theta: 0
[11:52:26] info: Outbox next point, x: 0 y: 0
[11:52:26] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:52:26] info: x: 0, y: 0, theta: 0
[11:52:26] info: x: 0, y: 0, theta: 0
[11:52:26] info: x: 0, y: 0, theta: 0
[11:52:26] info: x: 0, y: 0, theta: 0
[11:52:26] info: x: 0, y: 0, theta: 0
[11:52:26] info: x: 0, y: 0, theta: 0
[11:52:26] info: Outbox next point, x: 0 y: 0
[11:52:26] info: x: 0, y: 0, theta: 0
[11:52:26] info: x: 0, y: 0, theta: 0
[11:52:26] info: x: 0, y: 0, theta: 0
[11:52:26] info: x: 0, y: 0, theta: 0
[11:52:27] info: x: 0, y: 0, theta: 0
[11:52:27] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:52:27] info: x: 0, y: 0, theta: 0
[11:52:27] info: x: 0, y: 0, theta: 0
[11:52:27] info: Outbox next point, x: 0 y: 0
[11:52:27] info: x: 0, y: 0, theta: 0
[11:52:27] info: x: 0, y: 0, theta: 0
[11:52:27] info: x: 0, y: 0, theta: 0
[11:52:27] info: x: 0, y: 0, theta: 0
[11:52:27] info: x: 0, y: 0, theta: 0
[11:52:27] info: x: 0, y: 0, theta: 0
[11:52:27] info: Outbox next point, x: 0 y: 0
[11:52:27] info: x: 0, y: 0, theta: 0
[11:52:28] info: x: 0, y: 0, theta: 0
[11:52:28] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:52:28] info: x: 0, y: 0, theta: 0
[11:52:28] info: x: 0, y: 0, theta: 0
[11:52:28] info: x: 0, y: 0, theta: 0
[11:52:28] info: x: 0, y: 0, theta: 0
[11:52:28] info: Outbox next point, x: 0 y: 0
[11:52:28] info: x: 0, y: 0, theta: 0
[11:52:28] info: x: 0, y: 0, theta: 0
[11:52:28] info: x: 0, y: 0, theta: 0
[11:52:28] info: x: 0, y: 0, theta: 0
[11:52:28] info: x: 0, y: 0, theta: 0
[11:52:29] info: x: 0, y: 0, theta: 0
[11:52:29] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:52:29] info: x: 0, y: 0, theta: 0
[11:52:29] info: Outbox next point, x: 0 y: 0
[11:52:29] info: x: 0, y: 0, theta: 0
[11:52:29] info: x: 0, y: 0, theta: 0
[11:52:29] info: x: 0, y: 0, theta: 0
[11:52:29] info: x: 0, y: 0, theta: 0
[11:52:29] info: x: 0, y: 0, theta: 0
[11:52:29] info: x: 0, y: 0, theta: 0
[11:52:29] info: Outbox next point, x: 0 y: 0
[11:52:29] info: x: 0, y: 0, theta: 0
[11:52:29] info: x: 0, y: 0, theta: 0
[11:52:29] info: x: 0, y: 0, theta: 0
[11:52:30] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:52:30] info: x: 0, y: 0, theta: 0
[11:52:30] info: Odom        : x:          0, y:          0, theta:          0
[11:52:30] info: New position: x:  -0.003941, y:  2.227e-06, theta:    0.02496 weight:  4.26493e+10
[11:52:30] info: New position: x:  -0.003941, y:  2.227e-06, theta:    0.02496 weight:  4.26493e+10
[11:52:30] info: New position: x:   0.004771, y:   1.21e-05, theta:   -0.09716 weight:  3.83519e+10
[11:52:30] info: New position: x:   0.004771, y:   1.21e-05, theta:   -0.09716 weight:  3.83519e+10
[11:52:30] info: New position: x:  0.0004028, y: -1.132e-06, theta:     0.1837 weight:  3.73964e+10
[11:52:30] info: New position: x:  0.0004028, y: -1.132e-06, theta:     0.1837 weight:  3.73964e+10
[11:52:30] info: New position: x:   0.004625, y: -8.937e-06, theta:     -0.239 weight:  3.7921e+10
[11:52:30] info: New position: x:   0.004625, y: -8.937e-06, theta:     -0.239 weight:  3.7921e+10
[11:52:30] info: New position: x: -0.0003278, y:  1.344e-05, theta:   0.009469 weight:  4.17295e+10
[11:52:30] info: New position: x: -0.0003278, y:  1.344e-05, theta:   0.009469 weight:  4.17295e+10
[11:52:30] info: Outbox next point, x: 0 y: 0
[11:52:30] info: New position: x:  -0.007411, y:  2.914e-05, theta:     0.2982 weight:  3.75218e+10
[11:52:30] info: New position: x:  -0.007411, y:  2.914e-05, theta:     0.2982 weight:  3.75218e+10
[11:52:30] info: New position: x:  -0.007165, y:  2.354e-05, theta:   -0.07798 weight:  3.7921e+10
[11:52:30] info: New position: x:  -0.007165, y:  2.354e-05, theta:   -0.07798 weight:  3.7921e+10
[11:52:30] info: New position: x:  -0.001801, y:  9.241e-06, theta:    0.07991 weight:  3.74939e+10
[11:52:30] info: New position: x:  -0.001801, y:  9.241e-06, theta:    0.07991 weight:  3.74939e+10
[11:52:30] info: New position: x:  -0.002167, y: -1.334e-05, theta:     0.9608 weight:  3.5526e+10
[11:52:30] info: New position: x:  -0.002167, y: -1.334e-05, theta:     0.9608 weight:  3.5526e+10
[11:52:30] info: New position: x:   -0.00829, y: -1.927e-06, theta:     0.1678 weight:  4.12409e+10
[11:52:30] info: New position: x:   -0.00829, y: -1.927e-06, theta:     0.1678 weight:  4.12409e+10
[11:52:30] info: New position: x: -0.0005398, y: -1.892e-06, theta:    0.04317 weight:  3.69368e+10
[11:52:30] info: New position: x: -0.0005398, y: -1.892e-06, theta:    0.04317 weight:  3.69368e+10
[11:52:30] info: New position: x:  -0.001592, y:  1.543e-05, theta:      1.272 weight:  4.08711e+10
[11:52:30] info: New position: x:  -0.001592, y:  1.543e-05, theta:      1.272 weight:  4.08711e+10
[11:52:30] info: New position: x:  -0.007551, y: -2.866e-06, theta:    -0.2269 weight:  4.2597e+10
[11:52:30] info: New position: x:  -0.007551, y: -2.866e-06, theta:    -0.2269 weight:  4.2597e+10
[11:52:30] info: New position: x:   0.006148, y:  2.822e-05, theta:    -0.3474 weight:  4.36954e+10
[11:52:30] info: New position: x:   0.006148, y:  2.822e-05, theta:    -0.3474 weight:  4.36954e+10
[11:52:30] info: New position: x:  -0.002634, y:  9.065e-06, theta:    0.08084 weight:  4.2597e+10
[11:52:30] info: New position: x:  -0.002634, y:  9.065e-06, theta:    0.08084 weight:  4.2597e+10
[11:52:30] info: New position: x:    0.01301, y: -1.718e-05, theta:     -0.399 weight:  4.2597e+10
[11:52:30] info: New position: x:    0.01301, y: -1.718e-05, theta:     -0.399 weight:  4.2597e+10
[11:52:30] info: New position: x: -0.0006019, y: -1.183e-06, theta:   -0.02432 weight:  4.30756e+10
[11:52:30] info: New position: x: -0.0006019, y: -1.183e-06, theta:   -0.02432 weight:  4.30756e+10
[11:52:30] info: New position: x:  0.0004639, y:  7.084e-06, theta:    -0.0975 weight:  3.69762e+10
[11:52:30] info: New position: x:  0.0004639, y:  7.084e-06, theta:    -0.0975 weight:  3.69762e+10
[11:52:30] info: New position: x:  -0.008519, y: -3.803e-06, theta:    -0.1256 weight:  4.30825e+10
[11:52:30] info: New position: x:  -0.008519, y: -3.803e-06, theta:    -0.1256 weight:  4.30825e+10
[11:52:30] info: Outbox next point, x: 0 y: 0
[11:52:31] info: New position: x:   0.002049, y:  2.029e-06, theta:    0.07418 weight:  4.16575e+10
[11:52:31] info: New position: x:   0.002049, y:  2.029e-06, theta:    0.07418 weight:  4.16575e+10
[11:52:31] info: New position: x:   0.003696, y: -2.852e-06, theta:     -0.203 weight:  3.83519e+10
[11:52:31] info: New position: x:   0.003696, y: -2.852e-06, theta:     -0.203 weight:  3.83519e+10
[11:52:31] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:52:31] info: New position: x:   0.007044, y:   9.82e-06, theta:   -0.04285 weight:  4.25571e+10
[11:52:31] info: New position: x:   0.007044, y:   9.82e-06, theta:   -0.04285 weight:  4.25571e+10
[11:52:31] info: New position: x:  -0.005753, y: -2.205e-06, theta:     -0.182 weight:  4.2597e+10
[11:52:31] info: New position: x:  -0.005753, y: -2.205e-06, theta:     -0.182 weight:  4.2597e+10
[11:52:31] info: New position: x:  -0.004544, y: -1.872e-07, theta:   -0.08891 weight:  4.30825e+10
[11:52:31] info: New position: x:  -0.004544, y: -1.872e-07, theta:   -0.08891 weight:  4.30825e+10
[11:52:31] info: New position: x:  -0.002883, y:  1.197e-05, theta:    -0.1751 weight:  4.2597e+10
[11:52:31] info: New position: x:  -0.002883, y:  1.197e-05, theta:    -0.1751 weight:  4.2597e+10
[11:52:31] info: New position: x:  -0.000798, y: -2.459e-05, theta:     0.1683 weight:  3.70751e+10
[11:52:31] info: New position: x:  -0.000798, y: -2.459e-05, theta:     0.1683 weight:  3.70751e+10
[11:52:31] info: New position: x:   0.004815, y: -1.487e-05, theta:     0.7945 weight:  3.5103e+10
[11:52:31] info: New position: x:   0.004815, y: -1.487e-05, theta:     0.7945 weight:  3.5103e+10
[11:52:31] info: New position: x:   0.005323, y:  -3.85e-06, theta:     -0.144 weight:  3.83233e+10
[11:52:31] info: New position: x:   0.005323, y:  -3.85e-06, theta:     -0.144 weight:  3.83233e+10
[11:52:31] info: New position: x:  -0.006258, y: -3.158e-06, theta:     0.1099 weight:  3.69368e+10
[11:52:31] info: New position: x:  -0.006258, y: -3.158e-06, theta:     0.1099 weight:  3.69368e+10
[11:52:31] info: New position: x:  -0.002355, y: -4.296e-07, theta:    -0.1477 weight:  3.83233e+10
[11:52:31] info: New position: x:  -0.002355, y: -4.296e-07, theta:    -0.1477 weight:  3.83233e+10
[11:52:31] info: New mean pose: x: -0.0007594, y:  2.297e-06, theta:    0.05498
[11:52:31] info: Average raster array size: 4
[11:52:31] info: Time of update: 1
[11:52:31] info: Outbox next point, x: 0 y: 0
[11:52:32] info: x: 0, y: 0, theta: 0
[11:52:32] info: x: 0, y: 0, theta: 0
[11:52:32] info: x: 0, y: 0, theta: 0
[11:52:32] info: x: 0, y: 0, theta: 0
[11:52:32] info: x: 0, y: 0, theta: 0
[11:52:32] info: x: 0, y: 0, theta: 0
[11:52:32] info: x: 0, y: 0, theta: 0
[11:52:32] info: x: 0, y: 0, theta: 0
[11:52:32] info: x: 0, y: 0, theta: 0
[11:52:32] info: x: 0, y: 0, theta: 0
[11:52:32] info: x: 0, y: 0, theta: 0
[11:52:32] info: x: 0, y: 0, theta: 0
[11:52:32] info: x: 0, y: 0, theta: 0
[11:52:32] info: x: 0, y: 0, theta: 0
[11:52:32] info: x: 0, y: 0, theta: 0
[11:52:32] info: x: 0, y: 0, theta: 0
[11:52:32] info: x: 0, y: 0, theta: 0
[11:52:32] info: x: 0, y: 0, theta: 0
[11:52:32] info: x: 0, y: 0, theta: 0
[11:52:32] info: x: 0, y: 0, theta: 0
[11:52:32] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:52:32] info: x: 0, y: 0, theta: 0
[11:52:32] info: Outbox next point, x: 0 y: 0
[11:52:32] info: x: 0, y: 0, theta: 0
[11:52:32] info: x: 0, y: 0, theta: 0
[11:52:32] info: x: 0, y: 0, theta: 0
[11:52:32] info: x: 0, y: 0, theta: 0
[11:52:32] info: x: 0, y: 0, theta: 0
[11:52:32] info: x: 0, y: 0, theta: 0
[11:52:32] info: Outbox next point, x: 0 y: 0
[11:52:32] info: x: 0, y: 0, theta: 0
[11:52:32] info: x: 0, y: 0, theta: 0
[11:52:33] info: x: 0, y: 0, theta: 0
[11:52:33] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:52:33] info: x: 0, y: 0, theta: 0
[11:52:33] info: x: 0, y: 0, theta: 0
[11:52:33] info: x: 0, y: 0, theta: 0
[11:52:33] info: Outbox next point, x: 0 y: 0
[11:52:33] info: x: 0, y: 0, theta: 0
[11:52:33] info: x: 0, y: 0, theta: 0
[11:52:33] info: x: 0, y: 0, theta: 0
[11:52:33] info: x: 0, y: 0, theta: 0
[11:52:33] info: x: 0, y: 0, theta: 0
[11:52:33] info: x: 0, y: 0, theta: 0
[11:52:34] info: x: 0, y: 0, theta: 0
[11:52:34] info: Outbox next point, x: 0 y: 0
[11:52:34] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:52:34] info: x: 0, y: 0, theta: 0
[11:52:34] info: x: 0, y: 0, theta: 0
[11:52:34] info: x: 0, y: 0, theta: 0
[11:52:34] info: x: 0, y: 0, theta: 0
[11:52:34] info: x: 0, y: 0, theta: 0
[11:52:34] info: x: 0, y: 0, theta: 0
[11:52:34] info: Outbox next point, x: 0 y: 0
[11:52:34] info: x: 0, y: 0, theta: 0
[11:52:34] info: x: 0, y: 0, theta: 0
[11:52:34] info: x: 0, y: 0, theta: 0
[11:52:35] info: x: 0, y: 0, theta: 0
[11:52:35] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:52:35] info: x: 0, y: 0, theta: 0
[11:52:35] info: x: 0, y: 0, theta: 0
[11:52:35] info: Outbox next point, x: 0 y: 0
[11:52:35] info: x: 0, y: 0, theta: 0
[11:52:35] info: x: 0, y: 0, theta: 0
[11:52:35] info: x: 0, y: 0, theta: 0
[11:52:35] info: x: 0, y: 0, theta: 0
[11:52:35] info: x: 0, y: 0, theta: 0
[11:52:35] info: x: 0, y: 0, theta: 0
[11:52:35] info: x: 0, y: 0, theta: 0
[11:52:35] info: Outbox next point, x: 0 y: 0
[11:52:36] info: x: 0, y: 0, theta: 0
[11:52:36] info: x: 0, y: 0, theta: 0
[11:52:36] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:52:36] info: x: 0, y: 0, theta: 0
[11:52:36] info: x: 0, y: 0, theta: 0
[11:52:36] info: x: 0, y: 0, theta: 0
[11:52:36] info: x: 0, y: 0, theta: 0
[11:52:36] info: Outbox next point, x: 0 y: 0
[11:52:36] info: x: 0, y: 0, theta: 0
[11:52:36] info: x: 0, y: 0, theta: 0
[11:52:36] info: x: 0, y: 0, theta: 0
[11:52:36] info: x: 0, y: 0, theta: 0
[11:52:37] info: x: 0, y: 0, theta: 0
[11:52:37] info: x: 0, y: 0, theta: 0
[11:52:37] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:52:37] info: Outbox next point, x: 0 y: 0
[11:52:37] info: x: 0, y: 0, theta: 0
[11:52:37] info: x: 0, y: 0, theta: 0
[11:52:37] info: x: 0, y: 0, theta: 0
[11:52:37] info: x: 0, y: 0, theta: 0
[11:52:37] info: x: 0, y: 0, theta: 0
[11:52:37] info: x: 0, y: 0, theta: 0
[11:52:37] info: Outbox next point, x: 0 y: 0
[11:52:37] info: x: 0, y: 0, theta: 0
[11:52:37] info: x: 0, y: 0, theta: 0
[11:52:37] info: x: 0, y: 0, theta: 0
[11:52:38] info: x: 0, y: 0, theta: 0
[11:52:38] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:52:38] info: x: 0, y: 0, theta: 0
[11:52:38] info: x: 0, y: 0, theta: 0
[11:52:38] info: x: 0, y: 0, theta: 0
[11:52:38] info: Outbox next point, x: 0 y: 0
[11:52:38] info: x: 0, y: 0, theta: 0
[11:52:38] info: x: 0, y: 0, theta: 0
[11:52:38] info: x: 0, y: 0, theta: 0
[11:52:38] info: x: 0, y: 0, theta: 0
[11:52:38] info: x: 0, y: 0, theta: 0
[11:52:38] info: x: 0, y: 0, theta: 0
[11:52:39] info: Outbox next point, x: 0 y: 0
[11:52:39] info: Odom        : x:          0, y:          0, theta:          0
[11:52:39] info: New position: x:  -0.004899, y:  1.235e-06, theta:    0.04892 weight:  3.66784e+12
[11:52:39] info: New position: x:  -0.004899, y:  1.235e-06, theta:    0.04892 weight:  3.66784e+12
[11:52:39] info: New position: x:   0.006544, y:  1.558e-05, theta:      0.113 weight:  3.37497e+12
[11:52:39] info: New position: x:   0.006544, y:  1.558e-05, theta:      0.113 weight:  3.37497e+12
[11:52:39] info: New position: x:   0.002255, y: -7.884e-06, theta:    0.01977 weight:  3.29088e+12
[11:52:39] info: New position: x:   0.002255, y: -7.884e-06, theta:    0.01977 weight:  3.29088e+12
[11:52:39] info: New position: x:   0.002631, y:  -1.27e-05, theta:   -0.03693 weight:  3.37497e+12
[11:52:39] info: New position: x:   0.002631, y:  -1.27e-05, theta:   -0.03693 weight:  3.37497e+12
[11:52:39] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:52:39] info: New position: x:  0.0001011, y:  1.371e-05, theta:    0.01618 weight:  3.58873e+12
[11:52:39] info: New position: x:  0.0001011, y:  1.371e-05, theta:    0.01618 weight:  3.58873e+12
[11:52:39] info: New position: x:  -0.009581, y:  3.349e-05, theta:     0.2863 weight:  3.30192e+12
[11:52:39] info: New position: x:  -0.009581, y:  3.349e-05, theta:     0.2863 weight:  3.30192e+12
[11:52:39] info: New position: x:  -0.004637, y:  2.015e-05, theta:   -0.03376 weight:  3.37497e+12
[11:52:39] info: New position: x:  -0.004637, y:  2.015e-05, theta:   -0.03376 weight:  3.37497e+12
[11:52:39] info: New position: x:  -0.002777, y:  7.424e-06, theta:     0.1789 weight:  3.29946e+12
[11:52:39] info: New position: x:  -0.002777, y:  7.424e-06, theta:     0.1789 weight:  3.29946e+12
[11:52:39] info: New position: x:   0.006141, y:  7.283e-06, theta:      1.091 weight:  3.26839e+12
[11:52:39] info: New position: x:   0.006141, y:  7.283e-06, theta:      1.091 weight:  3.26839e+12
[11:52:39] info: New position: x:  -0.005282, y: -9.222e-08, theta:     0.4475 weight:  3.54672e+12
[11:52:39] info: New position: x:  -0.005282, y: -9.222e-08, theta:     0.4475 weight:  3.54672e+12
[11:52:39] info: New position: x:  -0.001283, y: -2.072e-06, theta:   -0.02834 weight:  3.28737e+12
[11:52:39] info: New position: x:  -0.001283, y: -2.072e-06, theta:   -0.02834 weight:  3.28737e+12
[11:52:39] info: New position: x:  -0.002198, y:  9.788e-06, theta:      1.932 weight:  3.63753e+12
[11:52:39] info: New position: x:  -0.002198, y:  9.788e-06, theta:      1.932 weight:  3.63753e+12
[11:52:39] info: New position: x:    -0.0115, y:  7.197e-06, theta:    -0.3308 weight:  3.57815e+12
[11:52:39] info: New position: x:    -0.0115, y:  7.197e-06, theta:    -0.3308 weight:  3.57815e+12
[11:52:39] info: New position: x:   0.009435, y:  3.052e-05, theta:    -0.5023 weight:  3.67042e+12
[11:52:39] info: New position: x:   0.009435, y:  3.052e-05, theta:    -0.5023 weight:  3.67042e+12
[11:52:39] info: New position: x:  -0.003095, y:   9.09e-06, theta:   -0.02859 weight:  3.74853e+12
[11:52:39] info: New position: x:  -0.003095, y:   9.09e-06, theta:   -0.02859 weight:  3.74853e+12
[11:52:39] info: New position: x:    0.01115, y: -1.401e-05, theta:    -0.3166 weight:  3.57815e+12
[11:52:39] info: New position: x:    0.01115, y: -1.401e-05, theta:    -0.3166 weight:  3.57815e+12
[11:52:39] info: New position: x:  -0.002322, y: -2.975e-06, theta:     0.0157 weight:  3.7045e+12
[11:52:39] info: New position: x:  -0.002322, y: -2.975e-06, theta:     0.0157 weight:  3.7045e+12
[11:52:39] info: New position: x:   0.003027, y:  6.003e-06, theta:    -0.2542 weight:  3.2539e+12
[11:52:39] info: New position: x:   0.003027, y:  6.003e-06, theta:    -0.2542 weight:  3.2539e+12
[11:52:39] info: New position: x:   -0.01129, y: -1.487e-05, theta:     0.1499 weight:  3.70509e+12
[11:52:39] info: New position: x:   -0.01129, y: -1.487e-05, theta:     0.1499 weight:  3.70509e+12
[11:52:39] info: Outbox next point, x: 0 y: 0
[11:52:39] info: New position: x:  0.0002341, y:  1.756e-06, theta:    0.02463 weight:  3.6242e+12
[11:52:39] info: New position: x:  0.0002341, y:  1.756e-06, theta:    0.02463 weight:  3.6242e+12
[11:52:39] info: New position: x:   0.006823, y: -2.069e-06, theta:     -0.319 weight:  3.25991e+12
[11:52:39] info: New position: x:   0.006823, y: -2.069e-06, theta:     -0.319 weight:  3.25991e+12
[11:52:39] info: New position: x:   0.008105, y:  1.126e-05, theta:    0.04032 weight:  3.65991e+12
[11:52:39] info: New position: x:   0.008105, y:  1.126e-05, theta:    0.04032 weight:  3.65991e+12
[11:52:39] info: New position: x:  -0.006755, y:  3.487e-07, theta:    -0.4806 weight:  3.57815e+12
[11:52:39] info: New position: x:  -0.006755, y:  3.487e-07, theta:    -0.4806 weight:  3.57815e+12
[11:52:39] info: New position: x:  -0.004489, y: -1.415e-08, theta:    0.03685 weight:  3.70509e+12
[11:52:39] info: New position: x:  -0.004489, y: -1.415e-08, theta:    0.03685 weight:  3.70509e+12
[11:52:39] info: New position: x:  -0.004222, y:  1.479e-05, theta:    -0.1932 weight:  3.70594e+12
[11:52:39] info: New position: x:  -0.004222, y:  1.479e-05, theta:    -0.1932 weight:  3.70594e+12
[11:52:39] info: New position: x: -0.0007765, y: -2.459e-05, theta:    0.07837 weight:  3.26261e+12
[11:52:39] info: New position: x: -0.0007765, y: -2.459e-05, theta:    0.07837 weight:  3.26261e+12
[11:52:39] info: New position: x:   0.001702, y: -2.073e-05, theta:     0.8808 weight:  3.15927e+12
[11:52:39] info: New position: x:   0.001702, y: -2.073e-05, theta:     0.8808 weight:  3.15927e+12
[11:52:39] info: New position: x:   0.002902, y: -1.017e-05, theta:     0.1021 weight:  3.37245e+12
[11:52:39] info: New position: x:   0.002902, y: -1.017e-05, theta:     0.1021 weight:  3.37245e+12
[11:52:39] info: New position: x:  -0.005456, y: -4.047e-06, theta:    0.09823 weight:  3.25044e+12
[11:52:39] info: New position: x:  -0.005456, y: -4.047e-06, theta:    0.09823 weight:  3.25044e+12
[11:52:40] info: New position: x:  -0.003387, y: -5.104e-07, theta:    -0.1937 weight:  3.37245e+12
[11:52:40] info: New position: x:  -0.003387, y: -5.104e-07, theta:    -0.1937 weight:  3.37245e+12
[11:52:40] info: New mean pose: x: -0.0007633, y:   2.43e-06, theta:    0.09477
[11:52:40] info: Average raster array size: 4
[11:52:40] info: Time of update: 1
[11:52:40] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:52:40] info: Outbox next point, x: 0 y: 0
[11:52:40] info: x: 0, y: 0, theta: 0
[11:52:40] info: x: 0, y: 0, theta: 0
[11:52:40] info: x: 0, y: 0, theta: 0
[11:52:40] info: x: 0, y: 0, theta: 0
[11:52:40] info: x: 0, y: 0, theta: 0
[11:52:40] info: x: 0, y: 0, theta: 0
[11:52:40] info: x: 0, y: 0, theta: 0
[11:52:40] info: x: 0, y: 0, theta: 0
[11:52:40] info: x: 0, y: 0, theta: 0
[11:52:40] info: x: 0, y: 0, theta: 0
[11:52:40] info: x: 0, y: 0, theta: 0
[11:52:40] info: x: 0, y: 0, theta: 0
[11:52:40] info: x: 0, y: 0, theta: 0
[11:52:40] info: x: 0, y: 0, theta: 0
[11:52:40] info: x: 0, y: 0, theta: 0
[11:52:40] info: x: 0, y: 0, theta: 0
[11:52:40] info: x: 0, y: 0, theta: 0
[11:52:40] info: x: 0, y: 0, theta: 0
[11:52:40] info: x: 0, y: 0, theta: 0
[11:52:40] info: Outbox next point, x: 0 y: 0
[11:52:40] info: x: 0, y: 0, theta: 0
[11:52:41] info: x: 0, y: 0, theta: 0
[11:52:41] info: x: 0, y: 0, theta: 0
[11:52:41] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:52:41] info: x: 0, y: 0, theta: 0
[11:52:41] info: x: 0, y: 0, theta: 0
[11:52:41] info: x: 0, y: 0, theta: 0
[11:52:41] info: Outbox next point, x: 0 y: 0
[11:52:41] info: x: 0, y: 0, theta: 0
[11:52:41] info: x: 0, y: 0, theta: 0
[11:52:41] info: x: 0, y: 0, theta: 0
[11:52:41] info: x: 0, y: 0, theta: 0
[11:52:41] info: x: 0, y: 0, theta: 0
[11:52:42] info: x: 0, y: 0, theta: 0
[11:52:42] info: Outbox next point, x: 0 y: 0
[11:52:42] info: x: 0, y: 0, theta: 0
[11:52:42] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:52:42] info: x: 0, y: 0, theta: 0
[11:52:42] info: x: 0, y: 0, theta: 0
[11:52:42] info: x: 0, y: 0, theta: 0
[11:52:42] info: x: 0, y: 0, theta: 0
[11:52:42] info: x: 0, y: 0, theta: 0
[11:52:42] info: x: 0, y: 0, theta: 0
[11:52:42] info: Outbox next point, x: 0 y: 0
[11:52:42] info: x: 0, y: 0, theta: 0
[11:52:42] info: x: 0, y: 0, theta: 0
[11:52:43] info: x: 0, y: 0, theta: 0
[11:52:43] info: x: 0, y: 0, theta: 0
[11:52:43] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:52:43] info: x: 0, y: 0, theta: 0
[11:52:43] info: x: 0, y: 0, theta: 0
[11:52:43] info: Outbox next point, x: 0 y: 0
[11:52:43] info: x: 0, y: 0, theta: 0
[11:52:43] info: x: 0, y: 0, theta: 0
[11:52:43] info: x: 0, y: 0, theta: 0
[11:52:43] info: x: 0, y: 0, theta: 0
