[12:15:22] info: 22_Feb_2022_12.15
[12:15:23] info: MQTT connection respone successfull
[12:15:23] info: Subsribe response v2/server/simulated/cmd
[12:15:23] info: Subsribe response v2/server/simulated/cmd
[12:15:31] info: Init pose selected: 0, 0, 0
[12:15:49] info: x: 0, y: 0, theta: 0
[12:15:49] info: x: 0, y: 0, theta: 0
[12:15:49] info: x: 0, y: 0, theta: 0
[12:15:49] info: x: 0, y: 0, theta: 0
[12:15:49] info: x: 0, y: 0, theta: 0
[12:15:49] info: x: 0, y: 0, theta: 0
[12:15:49] info: x: 0, y: 0, theta: 0
[12:15:49] info: x: 0, y: 0, theta: 0
[12:15:49] info: x: 0, y: 0, theta: 0
[12:15:49] info: x: 0, y: 0, theta: 0
[12:15:49] info: x: 0, y: 0, theta: 1
[12:15:49] info: x: 0, y: 0, theta: 11
[12:15:49] info: x: 0, y: 0, theta: 31
[12:15:49] info: x: 0, y: 0, theta: 44
[12:15:49] info: x: 0, y: 0, theta: 64
[12:15:49] info: x: 0, y: 0, theta: 76
[12:15:49] info: x: 0, y: 0, theta: 90
[12:15:49] info: x: 0, y: -1, theta: 98
[12:15:49] info: x: 0, y: -1, theta: 108
[12:15:49] info: x: 0, y: -1, theta: 114
[12:15:49] info: x: 0, y: -1, theta: 121
[12:15:50] info: x: 1, y: -1, theta: 127
[12:15:50] info: x: 0, y: -1, theta: 130
[12:15:50] info: x: 0, y: -1, theta: 134
[12:15:50] info: x: 1, y: -1, theta: 136
[12:15:50] info: x: 1, y: -1, theta: 138
[12:15:50] info: x: 1, y: -1, theta: 140
[12:15:50] info: x: 1, y: -1, theta: 141
[12:15:50] info: x: 0, y: -1, theta: 142
[12:15:50] info: x: 1, y: -1, theta: 143
[12:15:50] info: x: 1, y: -1, theta: 143
[12:15:51] info: x: 1, y: -1, theta: 144
[12:15:51] info: x: 1, y: -1, theta: 144
[12:15:51] info: x: 1, y: -1, theta: 144
[12:15:51] info: x: 1, y: -1, theta: 144
[12:15:51] info: x: 1, y: -1, theta: 144
[12:15:51] info: x: 2, y: -2, theta: 144
[12:15:51] info: x: 2, y: -2, theta: 144
[12:15:51] info: x: 2, y: -2, theta: 144
[12:15:51] info: x: 2, y: -2, theta: 144
[12:15:51] info: x: 2, y: -2, theta: 144
[12:15:52] info: x: 2, y: -2, theta: 144
[12:15:52] info: x: 2, y: -2, theta: 144
[12:15:52] info: x: -1, y: 0, theta: 144
[12:15:52] info: Odom        : x:         -1, y:          0, theta:        144
[12:15:54] info: New mean pose: x:     -1.927, y:      42.82, theta:      136.7
[12:15:54] info: Average raster array size: 9
[12:15:54] info: Time of update: 0
[12:15:55] info: x: -588, y: 232, theta: -42
[12:15:55] info: x: -589, y: 234, theta: -42
[12:15:55] info: x: -589, y: 235, theta: -42
[12:15:55] info: x: -589, y: 235, theta: -42
[12:15:56] info: x: -589, y: 235, theta: -43
[12:15:56] info: x: -589, y: 235, theta: -43
[12:15:56] info: x: -589, y: 235, theta: -43
[12:15:56] info: x: -589, y: 235, theta: -43
[12:15:56] info: x: -589, y: 235, theta: -43
[12:15:56] info: x: -589, y: 235, theta: -43
[12:15:56] info: x: -589, y: 235, theta: -43
[12:15:56] info: x: -589, y: 235, theta: -43
[12:15:56] info: x: -589, y: 235, theta: -43
[12:15:56] info: x: -589, y: 235, theta: -43
[12:15:57] info: x: -589, y: 235, theta: -43
[12:15:57] info: x: -589, y: 235, theta: -43
[12:15:57] info: x: -589, y: 235, theta: -43
[12:15:57] info: x: -589, y: 235, theta: -43
[12:15:57] info: x: -589, y: 235, theta: -43
[12:15:57] info: x: -589, y: 235, theta: -43
[12:15:57] info: x: -589, y: 235, theta: -43
[12:15:57] info: x: -589, y: 235, theta: -43
[12:15:57] info: x: -589, y: 235, theta: -43
[12:15:57] info: x: -589, y: 235, theta: -43
[12:15:58] info: x: -589, y: 235, theta: -43
[12:15:58] info: x: -589, y: 235, theta: -43
[12:15:58] info: x: -589, y: 235, theta: -44
[12:15:58] info: x: -589, y: 235, theta: -45
[12:15:58] info: x: -589, y: 235, theta: -45
[12:15:58] info: x: -589, y: 235, theta: -45
[12:15:58] info: x: -589, y: 235, theta: -45
[12:15:58] info: x: -589, y: 235, theta: -45
[12:15:58] info: x: -589, y: 235, theta: -45
[12:15:58] info: x: -589, y: 235, theta: -45
[12:15:59] info: x: -589, y: 235, theta: -44
[12:15:59] info: x: -589, y: 235, theta: -44
[12:15:59] info: x: -589, y: 235, theta: -43
[12:15:59] info: x: -589, y: 235, theta: -43
[12:15:59] info: x: -589, y: 235, theta: -43
[12:15:59] info: x: -589, y: 235, theta: -43
[12:15:59] info: x: -589, y: 235, theta: -43
[12:15:59] info: x: -589, y: 235, theta: -43
[12:15:59] info: x: -589, y: 235, theta: -43
[12:15:59] info: x: -589, y: 235, theta: -43
[12:16:00] info: x: -589, y: 235, theta: -43
[12:16:00] info: x: -589, y: 235, theta: -43
[12:16:00] info: x: -589, y: 235, theta: -43
[12:16:00] info: x: -589, y: 235, theta: -43
[12:16:00] info: x: -589, y: 235, theta: -44
[12:16:00] info: x: -589, y: 235, theta: -45
[12:16:00] info: x: -589, y: 235, theta: -45
[12:16:00] info: x: -589, y: 235, theta: -46
[12:16:00] info: x: -589, y: 235, theta: -47
[12:16:00] info: x: -589, y: 235, theta: -50
[12:16:01] info: x: -589, y: 235, theta: -52
[12:16:01] info: x: -589, y: 235, theta: -53
[12:16:01] info: x: -589, y: 235, theta: -53
[12:16:01] info: x: -589, y: 235, theta: -53
[12:16:01] info: x: -589, y: 235, theta: -53
[12:16:01] info: x: -589, y: 235, theta: -52
[12:16:01] info: x: -589, y: 235, theta: -52
[12:16:01] info: x: -589, y: 235, theta: -52
[12:16:01] info: x: -589, y: 235, theta: -52
[12:16:01] info: x: -589, y: 235, theta: -52
[12:16:01] info: x: -589, y: 235, theta: -52
[12:16:02] info: x: -589, y: 235, theta: -52
[12:16:02] info: x: -589, y: 235, theta: -52
[12:16:02] info: x: -589, y: 235, theta: -52
[12:16:02] info: x: -589, y: 235, theta: -52
[12:16:02] info: x: -589, y: 235, theta: -52
[12:16:02] info: x: -589, y: 235, theta: -52
[12:16:02] info: x: -589, y: 235, theta: -52
[12:16:02] info: x: -589, y: 235, theta: -52
[12:16:02] info: x: -589, y: 235, theta: -52
[12:16:02] info: x: -589, y: 235, theta: -52
[12:16:03] info: x: -589, y: 235, theta: -53
[12:16:03] info: x: -589, y: 235, theta: -55
[12:16:03] info: x: -589, y: 235, theta: -56
[12:16:03] info: x: -589, y: 235, theta: -56
[12:16:03] info: x: -589, y: 235, theta: -55
[12:16:03] info: x: -589, y: 235, theta: -53
[12:16:03] info: x: -589, y: 235, theta: -52
[12:16:03] info: x: -589, y: 235, theta: -50
[12:16:03] info: x: -589, y: 235, theta: -48
[12:16:03] info: x: -589, y: 235, theta: -45
[12:16:04] info: x: -589, y: 235, theta: -43
[12:16:04] info: x: -589, y: 235, theta: -42
[12:16:04] info: x: -589, y: 235, theta: -37
[12:16:04] info: x: -589, y: 235, theta: -33
[12:16:04] info: Odom        : x:       -589, y:        235, theta:        -33
[12:16:04] info: New position: x:     -564.6, y:      310.5, theta:      96.68 weight:  3.72065e+07
[12:16:04] info: New position: x:     -564.6, y:      310.5, theta:      96.68 weight:  3.72065e+07
[12:16:04] info: New position: x:     -548.9, y:      342.9, theta:      92.07 weight:  5.72142e+07
[12:16:04] info: New position: x:     -548.9, y:      342.9, theta:      92.07 weight:  5.72142e+07
[12:16:04] info: New position: x:     -563.3, y:        314, theta:      100.3 weight:  8.03426e+07
[12:16:04] info: New position: x:     -563.3, y:        314, theta:      100.3 weight:  8.03426e+07
[12:16:04] info: New position: x:     -563.8, y:      310.8, theta:      106.4 weight:  1.12438e+08
[12:16:04] info: New position: x:     -563.8, y:      310.8, theta:      106.4 weight:  1.12438e+08
[12:16:04] info: New position: x:     -569.8, y:      297.3, theta:      97.49 weight:  1.21773e+07
[12:16:04] info: New position: x:     -569.8, y:      297.3, theta:      97.49 weight:  1.21773e+07
[12:16:04] info: New position: x:     -638.2, y:        233, theta:        111 weight:  3.49755e+07
[12:16:04] info: New position: x:     -638.2, y:        233, theta:        111 weight:  3.49755e+07
[12:16:04] info: New position: x:     -560.5, y:      340.3, theta:      99.93 weight:  8.81909e+07
[12:16:04] info: New position: x:     -560.5, y:      340.3, theta:      99.93 weight:  8.81909e+07
[12:16:04] info: New position: x:     -543.2, y:      354.8, theta:      89.01 weight:  4.70288e+07
[12:16:04] info: New position: x:     -543.2, y:      354.8, theta:      89.01 weight:  4.70288e+07
[12:16:04] info: New position: x:     -617.8, y:      198.5, theta:      115.1 weight:  6.39075e+07
[12:16:04] info: New position: x:     -617.8, y:      198.5, theta:      115.1 weight:  6.39075e+07
[12:16:04] info: New position: x:     -624.7, y:      203.4, theta:      102.4 weight:  4.97235e+06
[12:16:04] info: New position: x:     -624.7, y:      203.4, theta:      102.4 weight:  4.97235e+06
[12:16:04] info: New position: x:     -566.4, y:      328.9, theta:      107.2 weight:  5.70928e+07
[12:16:04] info: New position: x:     -566.4, y:      328.9, theta:      107.2 weight:  5.70928e+07
[12:16:05] info: New position: x:     -619.2, y:      185.7, theta:      108.7 weight:  1.44461e+07
[12:16:05] info: New position: x:     -619.2, y:      185.7, theta:      108.7 weight:  1.44461e+07
[12:16:05] info: New position: x:     -606.6, y:      304.5, theta:        101 weight:  1.44698e+07
[12:16:05] info: New position: x:     -606.6, y:      304.5, theta:        101 weight:  1.44698e+07
[12:16:05] info: New position: x:     -592.2, y:      230.6, theta:        113 weight:  9.36768e+07
[12:16:05] info: New position: x:     -592.2, y:      230.6, theta:        113 weight:  9.36768e+07
[12:16:05] info: New position: x:     -533.8, y:      266.1, theta:      109.1 weight:  8.90077e+07
[12:16:05] info: New position: x:     -533.8, y:      266.1, theta:      109.1 weight:  8.90077e+07
[12:16:05] info: New position: x:     -592.6, y:      281.2, theta:      104.2 weight:  2.00474e+07
[12:16:05] info: New position: x:     -592.6, y:      281.2, theta:      104.2 weight:  2.00474e+07
[12:16:05] info: New position: x:     -578.9, y:      303.7, theta:      108.6 weight:  6.81143e+07
[12:16:05] info: New position: x:     -578.9, y:      303.7, theta:      108.6 weight:  6.81143e+07
[12:16:05] info: New position: x:     -603.5, y:      251.9, theta:      106.5 weight:  3.35655e+07
[12:16:05] info: New position: x:     -603.5, y:      251.9, theta:      106.5 weight:  3.35655e+07
[12:16:05] info: New position: x:     -589.7, y:      278.7, theta:      101.9 weight:  3.02517e+07
[12:16:05] info: New position: x:     -589.7, y:      278.7, theta:      101.9 weight:  3.02517e+07
[12:16:05] info: New position: x:     -597.8, y:      211.7, theta:      109.4 weight:  5.8038e+07
[12:16:05] info: New position: x:     -597.8, y:      211.7, theta:      109.4 weight:  5.8038e+07
[12:16:05] info: New position: x:     -609.1, y:      221.2, theta:      113.7 weight:  3.604e+07
[12:16:05] info: New position: x:     -609.1, y:      221.2, theta:      113.7 weight:  3.604e+07
[12:16:05] info: New position: x:     -574.3, y:      325.7, theta:      89.08 weight:  4.14086e+07
[12:16:05] info: New position: x:     -574.3, y:      325.7, theta:      89.08 weight:  4.14086e+07
[12:16:05] info: New position: x:     -633.8, y:      247.5, theta:      114.3 weight:  2.92572e+07
[12:16:05] info: New position: x:     -633.8, y:      247.5, theta:      114.3 weight:  2.92572e+07
[12:16:05] info: New position: x:     -582.8, y:      304.3, theta:      98.44 weight:  3.2167e+07
[12:16:05] info: New position: x:     -582.8, y:      304.3, theta:      98.44 weight:  3.2167e+07
[12:16:05] info: New position: x:     -617.4, y:      286.8, theta:      104.4 weight:  2.89112e+07
[12:16:05] info: New position: x:     -617.4, y:      286.8, theta:      104.4 weight:  2.89112e+07
[12:16:05] info: New position: x:     -634.2, y:      248.3, theta:        110 weight:  4.94317e+07
[12:16:05] info: New position: x:     -634.2, y:      248.3, theta:        110 weight:  4.94317e+07
[12:16:05] info: New position: x:     -540.4, y:      386.1, theta:      88.56 weight:  8.58956e+07
[12:16:05] info: New position: x:     -540.4, y:      386.1, theta:      88.56 weight:  8.58956e+07
[12:16:05] info: New position: x:     -520.1, y:      393.7, theta:      88.22 weight:  1.41413e+08
[12:16:05] info: New position: x:     -520.1, y:      393.7, theta:      88.22 weight:  1.41413e+08
[12:16:05] info: New position: x:     -599.1, y:      262.4, theta:      105.6 weight:  3.3673e+07
[12:16:05] info: New position: x:     -599.1, y:      262.4, theta:      105.6 weight:  3.3673e+07
[12:16:05] info: New position: x:       -620, y:      232.9, theta:        105 weight:  9.49035e+06
[12:16:05] info: New position: x:       -620, y:      232.9, theta:        105 weight:  9.49035e+06
[12:16:05] info: New mean pose: x:     -586.9, y:      281.9, theta:      103.2
[12:16:05] info: Average raster array size: 10
[12:16:05] info: Time of update: 0
[12:16:06] info: x: 0, y: 0, theta: 5
[12:16:06] info: x: 0, y: 0, theta: 6
[12:16:06] info: x: 0, y: 0, theta: 7
[12:16:06] info: x: 0, y: 0, theta: 7
[12:16:06] info: x: 0, y: 0, theta: 7
[12:16:06] info: x: 0, y: 0, theta: 7
[12:16:06] info: x: 0, y: 0, theta: 7
[12:16:06] info: x: 0, y: 0, theta: 7
[12:16:06] info: x: 0, y: 0, theta: 7
[12:16:06] info: x: 0, y: 0, theta: 7
[12:16:06] info: x: 0, y: 0, theta: 7
[12:16:06] info: x: 0, y: 0, theta: 7
[12:16:06] info: x: 0, y: 0, theta: 7
[12:16:06] info: x: 0, y: 0, theta: 7
[12:16:06] info: x: 0, y: 0, theta: 7
[12:16:06] info: x: 0, y: 0, theta: 7
[12:16:06] info: x: 0, y: 0, theta: 7
[12:16:06] info: x: 0, y: 0, theta: 7
[12:16:06] info: x: 0, y: 0, theta: 7
[12:16:06] info: x: 0, y: 0, theta: 7
[12:16:06] info: x: 0, y: 0, theta: 7
[12:16:06] info: x: 0, y: 0, theta: 7
[12:16:06] info: x: 0, y: 0, theta: 7
[12:16:06] info: x: 0, y: 0, theta: 7
[12:16:06] info: x: 0, y: 0, theta: 7
[12:16:06] info: x: 0, y: 0, theta: 7
[12:16:07] info: x: 0, y: 0, theta: 7
[12:16:07] info: x: 0, y: 0, theta: 7
[12:16:07] info: x: 0, y: 0, theta: 7
[12:16:07] info: x: 0, y: 0, theta: 7
[12:16:07] info: x: 0, y: 0, theta: 7
[12:16:07] info: x: 0, y: 0, theta: 7
[12:16:07] info: x: 0, y: 0, theta: 7
[12:16:07] info: x: 0, y: 0, theta: 7
[12:16:07] info: x: 0, y: 0, theta: 7
[12:16:07] info: x: 0, y: 0, theta: 7
[12:16:08] info: x: 0, y: 0, theta: 7
[12:16:08] info: x: 0, y: 0, theta: 7
[12:16:08] info: x: 0, y: 0, theta: 7
[12:16:08] info: x: 0, y: 0, theta: 7
[12:16:08] info: x: 0, y: 0, theta: 7
[12:16:08] info: x: 0, y: 0, theta: 7
[12:16:08] info: x: 0, y: 0, theta: 7
[12:16:08] info: x: 0, y: 0, theta: 7
[12:16:08] info: x: 0, y: 0, theta: 7
[12:16:08] info: x: 0, y: 0, theta: 7
[12:16:09] info: x: 0, y: 0, theta: 7
[12:16:09] info: x: 0, y: 0, theta: 7
[12:16:09] info: x: 0, y: 0, theta: 7
[12:16:09] info: x: 0, y: 0, theta: 7
[12:16:09] info: x: 0, y: 0, theta: 7
[12:16:09] info: x: 0, y: 0, theta: 7
[12:16:09] info: x: 0, y: 0, theta: 7
[12:16:09] info: x: 0, y: 0, theta: 7
[12:16:09] info: x: 0, y: 0, theta: 7
[12:16:09] info: x: 0, y: 0, theta: 7
[12:16:09] info: x: 0, y: 0, theta: 7
[12:16:10] info: x: 0, y: 0, theta: 7
[12:16:10] info: x: 0, y: 0, theta: 7
[12:16:10] info: x: 0, y: 0, theta: 7
[12:16:10] info: x: 0, y: 0, theta: 7
[12:16:10] info: x: 0, y: 0, theta: 7
[12:16:10] info: x: 0, y: 0, theta: 7
[12:16:10] info: x: 0, y: 0, theta: 7
[12:16:10] info: x: 0, y: 0, theta: 7
[12:16:10] info: x: 0, y: 0, theta: 7
[12:16:10] info: x: 0, y: 0, theta: 7
[12:16:11] info: x: 0, y: 0, theta: 7
[12:16:11] info: x: 0, y: 0, theta: 7
[12:16:11] info: x: 0, y: 0, theta: 7
[12:16:11] info: x: 0, y: 0, theta: 7
[12:16:11] info: x: 0, y: 0, theta: 7
[12:16:11] info: x: 0, y: 0, theta: 7
[12:16:11] info: x: 0, y: 0, theta: 7
[12:16:11] info: x: 0, y: 0, theta: 7
[12:16:11] info: x: 0, y: 0, theta: 7
[12:16:11] info: x: 0, y: 0, theta: 7
[12:16:12] info: x: 0, y: 0, theta: 7
[12:16:12] info: x: 0, y: 0, theta: 7
[12:16:12] info: x: 0, y: 0, theta: 7
[12:16:12] info: x: 0, y: 0, theta: 7
[12:16:12] info: x: 0, y: 0, theta: 7
[12:16:12] info: x: 0, y: 0, theta: 7
[12:16:12] info: x: 0, y: 0, theta: 7
[12:16:12] info: x: 0, y: 0, theta: 7
[12:16:12] info: x: 0, y: 0, theta: 7
[12:16:12] info: x: 0, y: 0, theta: 7
[12:16:13] info: x: 0, y: 0, theta: 7
[12:16:13] info: x: 0, y: 0, theta: 7
[12:16:13] info: x: 0, y: 0, theta: 7
[12:16:13] info: Odom        : x:          0, y:          0, theta:          7
[12:16:13] info: New position: x:     -564.5, y:      310.5, theta:      104.9 weight:  6.69718e+08
[12:16:13] info: New position: x:     -564.5, y:      310.5, theta:      104.9 weight:  6.69718e+08
[12:16:13] info: New position: x:     -548.8, y:      342.9, theta:      98.32 weight:  1.2015e+09
[12:16:13] info: New position: x:     -548.8, y:      342.9, theta:      98.32 weight:  1.2015e+09
[12:16:13] info: New position: x:     -563.3, y:        314, theta:      106.2 weight:  2.41028e+09
[12:16:13] info: New position: x:     -563.3, y:        314, theta:      106.2 weight:  2.41028e+09
[12:16:13] info: New position: x:     -563.8, y:      310.8, theta:      118.3 weight:  1.68658e+09
[12:16:13] info: New position: x:     -563.8, y:      310.8, theta:      118.3 weight:  1.68658e+09
[12:16:13] info: New position: x:     -569.8, y:      297.3, theta:      111.2 weight:  1.94836e+08
[12:16:13] info: New position: x:     -569.8, y:      297.3, theta:      111.2 weight:  1.94836e+08
[12:16:13] info: New position: x:     -638.2, y:      232.9, theta:      114.2 weight:  9.09364e+08
[12:16:13] info: New position: x:     -638.2, y:      232.9, theta:      114.2 weight:  9.09364e+08
[12:16:13] info: New position: x:     -543.2, y:      354.8, theta:      95.84 weight:  9.40576e+08
[12:16:13] info: New position: x:     -543.2, y:      354.8, theta:      95.84 weight:  9.40576e+08
[12:16:13] info: New position: x:     -617.8, y:      198.5, theta:      121.3 weight:  1.34206e+09
[12:16:13] info: New position: x:     -617.8, y:      198.5, theta:      121.3 weight:  1.34206e+09
[12:16:13] info: New position: x:     -624.8, y:      203.4, theta:      110.5 weight:  4.97235e+07
[12:16:13] info: New position: x:     -624.8, y:      203.4, theta:      110.5 weight:  4.97235e+07
[12:16:14] info: New position: x:     -566.3, y:      328.9, theta:      119.3 weight:  8.56392e+08
[12:16:14] info: New position: x:     -566.3, y:      328.9, theta:      119.3 weight:  8.56392e+08
[12:16:14] info: New position: x:     -606.6, y:      304.5, theta:      103.8 weight:  3.61746e+08
[12:16:14] info: New position: x:     -606.6, y:      304.5, theta:      103.8 weight:  3.61746e+08
[12:16:14] info: New position: x:     -592.1, y:      230.6, theta:      125.2 weight:  1.77986e+09
[12:16:14] info: New position: x:     -592.1, y:      230.6, theta:      125.2 weight:  1.77986e+09
[12:16:14] info: New position: x:     -533.8, y:      266.1, theta:      109.1 weight:  2.13618e+09
[12:16:14] info: New position: x:     -533.8, y:      266.1, theta:      109.1 weight:  2.13618e+09
[12:16:14] info: New position: x:     -592.5, y:      281.2, theta:      109.9 weight:  4.20994e+08
[12:16:14] info: New position: x:     -592.5, y:      281.2, theta:      109.9 weight:  4.20994e+08
[12:16:14] info: New position: x:     -578.8, y:      303.7, theta:      115.1 weight:  1.02171e+09
[12:16:14] info: New position: x:     -578.8, y:      303.7, theta:      115.1 weight:  1.02171e+09
[12:16:14] info: New position: x:     -603.6, y:      251.9, theta:        114 weight:  7.72007e+08
[12:16:14] info: New position: x:     -603.6, y:      251.9, theta:        114 weight:  7.72007e+08
[12:16:14] info: New position: x:     -589.6, y:      278.7, theta:        104 weight:  1.02856e+09
[12:16:14] info: New position: x:     -589.6, y:      278.7, theta:        104 weight:  1.02856e+09
[12:16:14] info: New position: x:     -597.9, y:      211.7, theta:      119.6 weight:  9.28608e+08
[12:16:14] info: New position: x:     -597.9, y:      211.7, theta:      119.6 weight:  9.28608e+08
[12:16:14] info: New position: x:     -609.1, y:      221.2, theta:        123 weight:  5.406e+08
[12:16:14] info: New position: x:     -609.1, y:      221.2, theta:        123 weight:  5.406e+08
[12:16:14] info: New position: x:     -574.3, y:      325.7, theta:      96.32 weight:  7.45356e+08
[12:16:14] info: New position: x:     -574.3, y:      325.7, theta:      96.32 weight:  7.45356e+08
[12:16:14] info: New position: x:     -633.9, y:      247.5, theta:      117.1 weight:  9.3623e+08
[12:16:14] info: New position: x:     -633.9, y:      247.5, theta:      117.1 weight:  9.3623e+08
[12:16:14] info: New position: x:     -582.7, y:      304.3, theta:      105.2 weight:  8.36341e+08
[12:16:14] info: New position: x:     -582.7, y:      304.3, theta:      105.2 weight:  8.36341e+08
[12:16:15] info: New position: x:     -617.5, y:      286.8, theta:      114.1 weight:  2.60201e+08
[12:16:15] info: New position: x:     -617.5, y:      286.8, theta:      114.1 weight:  2.60201e+08
[12:16:15] info: New position: x:     -634.1, y:      248.3, theta:      119.2 weight:  5.9318e+08
[12:16:15] info: New position: x:     -634.1, y:      248.3, theta:      119.2 weight:  5.9318e+08
[12:16:15] info: New position: x:     -540.4, y:      386.1, theta:      93.58 weight:  2.06149e+09
[12:16:15] info: New position: x:     -540.4, y:      386.1, theta:      93.58 weight:  2.06149e+09
[12:16:15] info: ---------------------------------------------Resampling---------------------------------------------
[12:16:15] info: New mean pose: x:     -562.6, y:      286.6, theta:      101.9
[12:16:15] info: Average raster array size: 11
[12:16:15] info: Time of update: 0
[12:16:16] info: x: 0, y: 0, theta: 0
[12:16:16] info: x: 0, y: 0, theta: 1
[12:16:16] info: x: 0, y: 0, theta: 1
[12:16:16] info: x: 0, y: 0, theta: 1
[12:16:16] info: x: 0, y: 0, theta: 1
[12:16:16] info: x: 0, y: 0, theta: 1
[12:16:16] info: x: 0, y: 0, theta: 1
[12:16:16] info: x: 0, y: 0, theta: 1
[12:16:16] info: x: 0, y: 0, theta: 1
[12:16:16] info: x: 0, y: 0, theta: 0
[12:16:16] info: x: 0, y: 0, theta: 0
[12:16:16] info: x: 0, y: 0, theta: 0
[12:16:16] info: x: 0, y: 0, theta: 0
[12:16:16] info: x: 0, y: 0, theta: 0
[12:16:16] info: x: 0, y: 0, theta: 0
[12:16:16] info: x: 0, y: 0, theta: 0
[12:16:16] info: x: 0, y: 0, theta: 0
[12:16:16] info: x: 0, y: 0, theta: 0
[12:16:16] info: x: 0, y: 0, theta: 0
[12:16:16] info: x: 0, y: 0, theta: 0
[12:16:16] info: x: 0, y: 0, theta: 0
[12:16:16] info: x: 0, y: 0, theta: 0
[12:16:16] info: x: 0, y: 0, theta: 0
[12:16:16] info: x: 0, y: 0, theta: 0
[12:16:16] info: x: 0, y: 0, theta: 0
[12:16:16] info: x: 0, y: 0, theta: 0
[12:16:16] info: x: 0, y: 0, theta: 0
[12:16:16] info: x: 0, y: 0, theta: 0
[12:16:16] info: x: 0, y: 0, theta: 0
[12:16:16] info: x: 0, y: 0, theta: 0
[12:16:16] info: x: 0, y: 0, theta: 0
[12:16:16] info: x: 0, y: 0, theta: 0
[12:16:16] info: x: 0, y: 0, theta: 0
[12:16:16] info: x: 0, y: 0, theta: 0
