[12:13:32] info: 22_Feb_2022_12.13
[12:13:33] info: MQTT connection respone successfull
[12:13:33] info: Subsribe response v2/server/simulated/cmd
[12:13:33] info: Subsribe response v2/server/simulated/cmd
[12:13:37] info: Init pose selected: 0, 0, 0
[12:13:54] info: New position: x: -0.0002064, y: -2.629e-06, theta:   -0.03171 weight:  5312
[12:13:54] info: New position: x: -0.0002064, y: -2.629e-06, theta:   -0.03171 weight:  5312
[12:13:54] info: New position: x:   0.002133, y: -1.827e-06, theta:    0.03133 weight:  5600
[12:13:54] info: New position: x:   0.002133, y: -1.827e-06, theta:    0.03133 weight:  5600
[12:13:54] info: New position: x:   0.001008, y:  9.536e-07, theta:  -0.001512 weight:  5536
[12:13:54] info: New position: x:   0.001008, y:  9.536e-07, theta:  -0.001512 weight:  5536
[12:13:54] info: New position: x:  -0.000476, y: -3.473e-07, theta:       0.19 weight:  5643
[12:13:54] info: New position: x:  -0.000476, y: -3.473e-07, theta:       0.19 weight:  5643
[12:13:54] info: New position: x:   0.001033, y: -3.167e-06, theta:    0.06954 weight:  5472
[12:13:54] info: New position: x:   0.001033, y: -3.167e-06, theta:    0.06954 weight:  5472
[12:13:54] info: New position: x:  0.0002016, y:  1.643e-06, theta:   -0.05712 weight:  5478
[12:13:54] info: New position: x:  0.0002016, y:  1.643e-06, theta:   -0.05712 weight:  5478
[12:13:54] info: New position: x:    -0.0026, y: -1.131e-06, theta:    0.03347 weight:  5643
[12:13:54] info: New position: x:    -0.0026, y: -1.131e-06, theta:    0.03347 weight:  5643
[12:13:54] info: New position: x:   -0.00285, y: -2.216e-06, theta:     0.0811 weight:  5746
[12:13:54] info: New position: x:   -0.00285, y: -2.216e-06, theta:     0.0811 weight:  5746
[12:13:54] info: New mean pose: x:  -0.000275, y: -9.724e-07, theta:    0.02414
[12:13:54] info: Average raster array size: 6
[12:13:54] info: Time of update: 0
[12:13:54] info: Outbox next point, x: 0 y: 0
[12:13:54] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:13:55] info: x: 0, y: 0, theta: 0
[12:13:55] info: x: 0, y: 0, theta: 0
[12:13:55] info: x: 0, y: 0, theta: 0
[12:13:55] info: x: 0, y: 0, theta: 0
[12:13:55] info: x: 0, y: 0, theta: 0
[12:13:55] info: x: 0, y: 0, theta: 0
[12:13:55] info: x: 0, y: 0, theta: 0
[12:13:55] info: x: 0, y: 0, theta: 0
[12:13:55] info: x: 0, y: 0, theta: 0
[12:13:55] info: x: 0, y: 0, theta: 0
[12:13:55] info: x: 0, y: 0, theta: 0
[12:13:55] info: x: 0, y: 0, theta: 0
[12:13:55] info: x: 0, y: 0, theta: 0
[12:13:55] info: x: 0, y: 0, theta: 0
[12:13:55] info: x: 0, y: 0, theta: 0
[12:13:55] info: x: 0, y: 0, theta: 0
[12:13:55] info: x: 0, y: 0, theta: 0
[12:13:55] info: x: 0, y: 0, theta: 0
[12:13:55] info: x: 0, y: 0, theta: 0
[12:13:55] info: Outbox next point, x: 0 y: 0
[12:13:55] info: x: 0, y: 0, theta: 0
[12:13:55] info: x: 0, y: 0, theta: 0
[12:13:55] info: x: 0, y: 0, theta: 0
[12:13:55] info: x: 0, y: 0, theta: 0
[12:13:55] info: x: 0, y: 0, theta: 0
[12:13:55] info: x: 0, y: 0, theta: 0
[12:13:55] info: x: 0, y: 0, theta: 0
[12:13:55] info: Outbox next point, x: 0 y: 0
[12:13:55] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:13:55] info: x: 0, y: 0, theta: 0
[12:13:55] info: x: 0, y: 0, theta: 0
[12:13:56] info: x: 0, y: 0, theta: 0
[12:13:56] info: x: 0, y: 0, theta: 0
[12:13:56] info: x: 0, y: 0, theta: 0
[12:13:56] info: x: 0, y: 0, theta: 0
[12:13:56] info: Outbox next point, x: 0 y: 0
[12:13:56] info: x: 0, y: 0, theta: 0
[12:13:56] info: x: 0, y: 0, theta: 0
[12:13:56] info: x: 0, y: 0, theta: 0
[12:13:56] info: x: 0, y: 0, theta: 0
[12:13:56] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:13:56] info: x: 0, y: 0, theta: 0
[12:13:56] info: x: 0, y: 0, theta: 0
[12:13:56] info: Outbox next point, x: 0 y: 0
[12:13:57] info: x: 0, y: 0, theta: 0
[12:13:57] info: x: 0, y: 0, theta: 0
[12:13:57] info: x: 0, y: 0, theta: 0
[12:13:57] info: x: 0, y: 0, theta: 0
[12:13:57] info: x: 0, y: 0, theta: 0
[12:13:57] info: x: 0, y: 0, theta: 0
[12:13:57] info: Outbox next point, x: 0 y: 0
[12:13:57] info: x: 0, y: 0, theta: 0
[12:13:57] info: x: 0, y: 0, theta: 0
[12:13:57] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:13:57] info: x: 0, y: 0, theta: 0
[12:13:57] info: x: 0, y: 0, theta: 0
[12:13:58] info: x: 0, y: 0, theta: 0
[12:13:58] info: x: 0, y: 0, theta: 0
[12:13:58] info: x: 0, y: 0, theta: 0
[12:13:58] info: Outbox next point, x: 0 y: 0
[12:13:58] info: x: 0, y: 0, theta: 0
[12:13:58] info: x: 0, y: 0, theta: 0
[12:13:58] info: x: 0, y: 0, theta: 0
[12:13:58] info: x: 0, y: 0, theta: 0
[12:13:58] info: x: 0, y: 0, theta: 0
[12:13:58] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:13:58] info: x: 0, y: 0, theta: 0
[12:13:58] info: Outbox next point, x: 0 y: 0
[12:13:58] info: x: 0, y: 0, theta: 0
[12:13:59] info: x: 0, y: 0, theta: 0
[12:13:59] info: x: 0, y: 0, theta: 0
[12:13:59] info: x: 0, y: 0, theta: 0
[12:13:59] info: x: 0, y: 0, theta: 0
[12:13:59] info: x: 0, y: 0, theta: 0
[12:13:59] info: Outbox next point, x: 0 y: 0
[12:13:59] info: x: 0, y: 0, theta: 0
[12:13:59] info: x: 0, y: 0, theta: 0
[12:13:59] info: x: 0, y: 0, theta: 0
[12:13:59] info: x: 0, y: 0, theta: 0
[12:13:59] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:13:59] info: x: 0, y: 0, theta: 0
[12:13:59] info: x: 0, y: 0, theta: 0
[12:14:00] info: Outbox next point, x: 0 y: 0
[12:14:00] info: x: 0, y: 0, theta: 0
[12:14:00] info: x: 0, y: 0, theta: 0
[12:14:00] info: x: 0, y: 0, theta: 0
[12:14:00] info: x: 0, y: 0, theta: 0
[12:14:00] info: x: 0, y: 0, theta: 0
[12:14:00] info: x: 0, y: 0, theta: 0
[12:14:00] info: x: 0, y: 0, theta: 0
[12:14:00] info: Outbox next point, x: 0 y: 0
[12:14:00] info: x: 0, y: 0, theta: 0
[12:14:00] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:00] info: x: 0, y: 0, theta: 0
[12:14:00] info: x: 0, y: 0, theta: 1
[12:14:01] info: x: 0, y: 0, theta: 1
[12:14:01] info: x: 0, y: 0, theta: 2
[12:14:01] info: x: 0, y: 0, theta: 2
[12:14:01] info: Outbox next point, x: 0 y: 0
[12:14:01] info: x: 0, y: 0, theta: 3
[12:14:01] info: x: 0, y: 0, theta: 3
[12:14:01] info: x: 0, y: 0, theta: 3
[12:14:01] info: x: 0, y: 0, theta: 3
[12:14:01] info: x: 0, y: 0, theta: 3
[12:14:01] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:01] info: x: 0, y: 0, theta: 3
[12:14:01] info: Outbox next point, x: 0 y: 0
[12:14:01] info: x: 0, y: 0, theta: 3
[12:14:02] info: x: 0, y: 0, theta: 3
[12:14:02] info: x: 0, y: 0, theta: 3
[12:14:02] info: x: 0, y: 0, theta: 3
[12:14:02] info: x: 0, y: 0, theta: 3
[12:14:02] info: x: 0, y: 0, theta: 3
[12:14:02] info: x: 0, y: 0, theta: 3
[12:14:02] info: Outbox next point, x: 0 y: 0
[12:14:02] info: x: 0, y: 0, theta: 3
[12:14:02] info: x: 0, y: 0, theta: 3
[12:14:02] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:02] info: x: 0, y: 0, theta: 3
[12:14:02] info: x: 0, y: 0, theta: 3
[12:14:03] info: x: 0, y: 0, theta: 3
[12:14:03] info: Odom        : x:          0, y:          0, theta:          3
[12:14:03] info: Outbox next point, x: 0 y: 0
[12:14:03] info: Outbox next point, x: 0 y: 0
[12:14:03] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:04] info: Outbox next point, x: 0 y: 0
[12:14:04] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:05] info: Outbox next point, x: 0 y: 0
[12:14:05] info: Outbox next point, x: 0 y: 0
[12:14:05] info: New mean pose: x:      34.83, y:      45.78, theta:      6.266
[12:14:05] info: Average raster array size: 8
[12:14:05] info: Time of update: 0
[12:14:05] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:06] info: Outbox next point, x: 0 y: 0
[12:14:06] info: x: 0, y: 0, theta: 0
[12:14:06] info: x: 0, y: 0, theta: 0
[12:14:06] info: x: 0, y: 0, theta: 0
[12:14:06] info: x: 0, y: 0, theta: 0
[12:14:06] info: x: 0, y: 0, theta: 0
[12:14:06] info: x: 0, y: 0, theta: 0
[12:14:06] info: x: 0, y: 0, theta: 0
[12:14:06] info: x: 0, y: 0, theta: 0
[12:14:06] info: x: 0, y: 0, theta: 0
[12:14:06] info: x: 0, y: 0, theta: 0
[12:14:06] info: x: 0, y: 0, theta: 0
[12:14:06] info: x: 0, y: 0, theta: 0
[12:14:06] info: x: 0, y: 0, theta: 0
[12:14:06] info: x: 0, y: 0, theta: 0
[12:14:06] info: x: 0, y: 0, theta: 0
[12:14:06] info: x: 0, y: 0, theta: 0
[12:14:06] info: x: 0, y: 0, theta: 0
[12:14:06] info: x: 0, y: 0, theta: 0
[12:14:06] info: x: 0, y: 0, theta: 0
[12:14:06] info: x: 0, y: 0, theta: 0
[12:14:06] info: x: 0, y: 0, theta: 0
[12:14:06] info: x: 0, y: 0, theta: 0
[12:14:06] info: x: 0, y: 0, theta: 0
[12:14:06] info: x: 0, y: 0, theta: 0
[12:14:06] info: x: 0, y: 0, theta: 0
[12:14:06] info: x: 0, y: 0, theta: 0
[12:14:06] info: x: 0, y: 0, theta: 0
[12:14:06] info: x: 0, y: 0, theta: 0
[12:14:06] info: x: 0, y: 0, theta: 0
[12:14:06] info: x: 0, y: 0, theta: 0
[12:14:06] info: x: 0, y: 0, theta: 0
[12:14:06] info: x: 0, y: 0, theta: 0
[12:14:06] info: x: 0, y: 0, theta: 0
[12:14:06] info: x: 0, y: 0, theta: 0
[12:14:06] info: x: 0, y: 0, theta: 0
[12:14:06] info: x: 0, y: 0, theta: 0
[12:14:06] info: x: 0, y: 0, theta: 0
[12:14:06] info: x: 0, y: 0, theta: 0
[12:14:06] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:06] info: Outbox next point, x: 0 y: 0
[12:14:06] info: x: 0, y: 0, theta: 0
[12:14:07] info: x: 0, y: 0, theta: 0
[12:14:07] info: x: 0, y: 0, theta: 0
[12:14:07] info: x: 0, y: 0, theta: 0
[12:14:07] info: x: 0, y: 0, theta: 0
[12:14:07] info: x: 0, y: 0, theta: 0
[12:14:07] info: x: 0, y: 0, theta: 0
[12:14:07] info: Outbox next point, x: 0 y: 0
[12:14:07] info: x: 0, y: 0, theta: 0
[12:14:07] info: x: 0, y: 0, theta: 0
[12:14:07] info: x: 0, y: 0, theta: 0
[12:14:07] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:07] info: x: 0, y: 0, theta: 0
[12:14:07] info: x: 0, y: 0, theta: 0
[12:14:08] info: x: 0, y: 0, theta: 0
[12:14:08] info: Outbox next point, x: 0 y: 0
[12:14:08] info: x: 0, y: 0, theta: 0
[12:14:08] info: x: 0, y: 0, theta: 0
[12:14:08] info: x: 0, y: 0, theta: 0
[12:14:08] info: x: 0, y: 0, theta: 0
[12:14:08] info: x: 0, y: 0, theta: 0
[12:14:08] info: x: 0, y: 0, theta: 0
[12:14:08] info: Outbox next point, x: 0 y: 0
[12:14:08] info: x: 0, y: 0, theta: 0
[12:14:08] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:08] info: x: 0, y: 0, theta: 0
[12:14:08] info: x: 0, y: 0, theta: 0
[12:14:09] info: x: 0, y: 0, theta: 0
[12:14:09] info: x: 0, y: 0, theta: 0
[12:14:09] info: x: 0, y: 0, theta: 0
[12:14:09] info: Outbox next point, x: 0 y: 0
[12:14:09] info: x: 0, y: 0, theta: 0
[12:14:09] info: x: 0, y: 0, theta: 0
[12:14:09] info: x: 0, y: 0, theta: 0
[12:14:09] info: x: 0, y: 0, theta: 0
[12:14:09] info: x: 0, y: 0, theta: 0
[12:14:09] info: x: 0, y: 0, theta: 0
[12:14:09] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:09] info: x: 0, y: 0, theta: 0
[12:14:09] info: Outbox next point, x: 0 y: 0
[12:14:10] info: x: 0, y: 0, theta: 0
[12:14:10] info: x: 0, y: 0, theta: 0
[12:14:10] info: x: 0, y: 0, theta: 0
[12:14:10] info: x: 0, y: 0, theta: 0
[12:14:10] info: x: 0, y: 0, theta: 0
[12:14:10] info: x: 0, y: 0, theta: 0
[12:14:10] info: Outbox next point, x: 0 y: 0
[12:14:10] info: x: 0, y: 0, theta: 0
[12:14:10] info: x: 0, y: 0, theta: 0
[12:14:10] info: x: 0, y: 0, theta: 0
[12:14:10] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:10] info: x: 0, y: 0, theta: 0
[12:14:11] info: x: 0, y: 0, theta: 0
[12:14:11] info: x: 0, y: 0, theta: 0
[12:14:11] info: Outbox next point, x: 0 y: 0
[12:14:11] info: x: 0, y: 0, theta: 0
[12:14:11] info: x: 0, y: 0, theta: 0
[12:14:11] info: x: 0, y: 0, theta: 0
[12:14:11] info: x: 0, y: 0, theta: 0
[12:14:11] info: x: 0, y: 0, theta: 0
[12:14:11] info: x: 0, y: 0, theta: 0
[12:14:11] info: x: 0, y: 0, theta: 0
[12:14:11] info: Outbox next point, x: 0 y: 0
[12:14:11] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:11] info: x: 0, y: 0, theta: 0
[12:14:11] info: Odom        : x:          0, y:          0, theta:          0
[12:14:12] info: New position: x:      58.23, y:      60.47, theta:      11.26 weight:  3.19425e+09
[12:14:12] info: New position: x:      58.23, y:      60.47, theta:      11.26 weight:  3.19425e+09
[12:14:12] info: New position: x:      59.48, y:      59.97, theta:      13.85 weight:  3.29296e+09
[12:14:12] info: New position: x:      59.48, y:      59.97, theta:      13.85 weight:  3.29296e+09
[12:14:12] info: New position: x:      59.35, y:      60.01, theta:      12.19 weight:  3.02232e+09
[12:14:12] info: New position: x:      59.35, y:      60.01, theta:      12.19 weight:  3.02232e+09
[12:14:12] info: New position: x:     -53.04, y:      44.28, theta:     -4.953 weight:  5.39451e+09
[12:14:12] info: New position: x:     -53.04, y:      44.28, theta:     -4.953 weight:  5.39451e+09
[12:14:12] info: New position: x:      47.26, y:      25.28, theta:      4.785 weight:  5.14133e+09
[12:14:12] info: New position: x:      47.26, y:      25.28, theta:      4.785 weight:  5.14133e+09
[12:14:12] info: New position: x:      46.91, y:       24.6, theta:      1.856 weight:  5.48375e+09
[12:14:12] info: New position: x:      46.91, y:       24.6, theta:      1.856 weight:  5.48375e+09
[12:14:12] info: New position: x:      59.62, y:      60.77, theta:      13.81 weight:  3.25189e+09
[12:14:12] info: New position: x:      59.62, y:      60.77, theta:      13.81 weight:  3.25189e+09
[12:14:12] info: New position: x:      15.95, y:      60.73, theta:    -0.9431 weight:  4.92475e+09
[12:14:12] info: New position: x:      15.95, y:      60.73, theta:    -0.9431 weight:  4.92475e+09
[12:14:12] info: New position: x:     -48.94, y:      40.25, theta:     -4.816 weight:  6.02896e+09
[12:14:12] info: New position: x:     -48.94, y:      40.25, theta:     -4.816 weight:  6.02896e+09
[12:14:12] info: New position: x:      58.93, y:      60.87, theta:       12.4 weight:  3.28595e+09
[12:14:12] info: New position: x:      58.93, y:      60.87, theta:       12.4 weight:  3.28595e+09
[12:14:12] info: Outbox next point, x: 0 y: 0
[12:14:12] info: New position: x:      59.42, y:     -15.66, theta:      10.82 weight:  3.46536e+09
[12:14:12] info: New position: x:      59.42, y:     -15.66, theta:      10.82 weight:  3.46536e+09
[12:14:12] info: New position: x:      59.47, y:       60.4, theta:      13.94 weight:  3.25012e+09
[12:14:12] info: New position: x:      59.47, y:       60.4, theta:      13.94 weight:  3.25012e+09
[12:14:12] info: New position: x:      14.96, y:      60.33, theta:    -0.5024 weight:  5.34463e+09
[12:14:12] info: New position: x:      14.96, y:      60.33, theta:    -0.5024 weight:  5.34463e+09
[12:14:12] info: New position: x:      50.31, y:      10.28, theta:      5.655 weight:  4.8174e+09
[12:14:12] info: New position: x:      50.31, y:      10.28, theta:      5.655 weight:  4.8174e+09
[12:14:12] info: New position: x:     -51.48, y:      41.21, theta:     -4.583 weight:  5.84921e+09
[12:14:12] info: New position: x:     -51.48, y:      41.21, theta:     -4.583 weight:  5.84921e+09
[12:14:12] info: New position: x:      46.02, y:      20.78, theta:      4.424 weight:  5.54524e+09
[12:14:12] info: New position: x:      46.02, y:      20.78, theta:      4.424 weight:  5.54524e+09
[12:14:12] info: New position: x:      19.67, y:      60.88, theta:    -0.3609 weight:  5.21119e+09
[12:14:12] info: New position: x:      19.67, y:      60.88, theta:    -0.3609 weight:  5.21119e+09
[12:14:12] info: New position: x:      58.76, y:      59.91, theta:      14.66 weight:  3.3147e+09
[12:14:12] info: New position: x:      58.76, y:      59.91, theta:      14.66 weight:  3.3147e+09
[12:14:12] info: New position: x:      46.99, y:      13.61, theta:      6.438 weight:  5.34586e+09
[12:14:12] info: New position: x:      46.99, y:      13.61, theta:      6.438 weight:  5.34586e+09
[12:14:12] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:12] info: New position: x:      47.06, y:      21.39, theta:      4.297 weight:  5.5397e+09
[12:14:12] info: New position: x:      47.06, y:      21.39, theta:      4.297 weight:  5.5397e+09
[12:14:12] info: New position: x:      16.02, y:      60.83, theta:     -1.072 weight:  5.32678e+09
[12:14:12] info: New position: x:      16.02, y:      60.83, theta:     -1.072 weight:  5.32678e+09
[12:14:13] info: New position: x:      22.88, y:      60.97, theta:     -1.269 weight:  4.82495e+09
[12:14:13] info: New position: x:      22.88, y:      60.97, theta:     -1.269 weight:  4.82495e+09
[12:14:13] info: New position: x:      58.88, y:      59.49, theta:      13.13 weight:  3.36534e+09
[12:14:13] info: New position: x:      58.88, y:      59.49, theta:      13.13 weight:  3.36534e+09
[12:14:13] info: Outbox next point, x: 0 y: 0
[12:14:13] info: New position: x:      57.86, y:      60.54, theta:      13.19 weight:  3.54456e+09
[12:14:13] info: New position: x:      57.86, y:      60.54, theta:      13.19 weight:  3.54456e+09
[12:14:13] info: New position: x:      45.66, y:      20.44, theta:      5.491 weight:  5.79203e+09
[12:14:13] info: New position: x:      45.66, y:      20.44, theta:      5.491 weight:  5.79203e+09
[12:14:13] info: New position: x:     -48.97, y:       40.4, theta:     -4.746 weight:  6.07186e+09
[12:14:13] info: New position: x:     -48.97, y:       40.4, theta:     -4.746 weight:  6.07186e+09
[12:14:13] info: New position: x:      59.87, y:      60.17, theta:      12.44 weight:  3.02698e+09
[12:14:13] info: New position: x:      59.87, y:      60.17, theta:      12.44 weight:  3.02698e+09
[12:14:13] info: New position: x:      59.67, y:       60.1, theta:      13.37 weight:  3.31513e+09
[12:14:13] info: New position: x:      59.67, y:       60.1, theta:      13.37 weight:  3.31513e+09
[12:14:13] info: New position: x:      59.29, y:      60.53, theta:      12.89 weight:  3.23127e+09
[12:14:13] info: New position: x:      59.29, y:      60.53, theta:      12.89 weight:  3.23127e+09
[12:14:13] info: New position: x:      58.85, y:      59.61, theta:      14.36 weight:  3.47776e+09
[12:14:13] info: New position: x:      58.85, y:      59.61, theta:      14.36 weight:  3.47776e+09
[12:14:13] info: New mean pose: x:      34.83, y:      45.78, theta:        6.4
[12:14:13] info: Average raster array size: 9
[12:14:13] info: Time of update: 0
[12:14:13] info: Outbox next point, x: 0 y: 0
[12:14:13] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:13] info: x: 0, y: 0, theta: 0
[12:14:13] info: x: 0, y: 0, theta: 0
[12:14:13] info: x: 0, y: 0, theta: 0
[12:14:13] info: x: 0, y: 0, theta: 0
[12:14:13] info: x: 0, y: 0, theta: 0
[12:14:13] info: x: 0, y: 0, theta: 0
[12:14:13] info: x: 0, y: 0, theta: 0
[12:14:13] info: x: 0, y: 0, theta: 0
[12:14:13] info: x: 0, y: 0, theta: 0
[12:14:13] info: x: 0, y: 0, theta: 0
[12:14:13] info: x: 0, y: 0, theta: 0
[12:14:13] info: x: 0, y: 0, theta: 0
[12:14:13] info: x: 0, y: 0, theta: 0
[12:14:13] info: x: 0, y: 0, theta: 0
[12:14:13] info: x: 0, y: 0, theta: 0
[12:14:13] info: x: 0, y: 0, theta: 0
[12:14:13] info: x: 0, y: 0, theta: 0
[12:14:13] info: x: 0, y: 0, theta: 0
[12:14:13] info: x: 0, y: 0, theta: 0
[12:14:13] info: x: 0, y: 0, theta: 0
[12:14:14] info: x: 0, y: 0, theta: 0
[12:14:14] info: x: 0, y: 0, theta: 0
[12:14:14] info: x: 0, y: 0, theta: 0
[12:14:14] info: x: 0, y: 0, theta: 0
[12:14:14] info: Outbox next point, x: 0 y: 0
[12:14:14] info: x: 0, y: 0, theta: 0
[12:14:14] info: x: 0, y: 0, theta: 0
[12:14:14] info: x: 0, y: 0, theta: 0
[12:14:14] info: x: 0, y: 0, theta: 0
[12:14:14] info: x: 0, y: 0, theta: 0
[12:14:14] info: x: 0, y: 0, theta: 0
[12:14:14] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:14] info: Outbox next point, x: 0 y: 0
[12:14:15] info: x: 0, y: 0, theta: 0
[12:14:15] info: x: 0, y: 0, theta: 0
[12:14:15] info: x: 0, y: 0, theta: 0
[12:14:15] info: x: 0, y: 0, theta: 0
[12:14:15] info: x: 0, y: 0, theta: 0
[12:14:15] info: x: 0, y: 0, theta: 0
[12:14:15] info: Outbox next point, x: 0 y: 0
[12:14:15] info: x: 0, y: 0, theta: 0
[12:14:15] info: x: 0, y: 0, theta: 0
[12:14:15] info: x: 0, y: 0, theta: 0
[12:14:15] info: x: 0, y: 0, theta: 0
[12:14:15] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:15] info: x: 0, y: 0, theta: 0
[12:14:16] info: x: 0, y: 0, theta: 0
[12:14:16] info: Outbox next point, x: 0 y: 0
[12:14:16] info: x: 0, y: 0, theta: 0
[12:14:16] info: x: 0, y: 0, theta: 0
[12:14:16] info: x: 0, y: 0, theta: 0
[12:14:16] info: x: 0, y: 0, theta: 0
[12:14:16] info: x: 0, y: 0, theta: 0
[12:14:16] info: x: 0, y: 0, theta: 0
[12:14:16] info: x: 0, y: 0, theta: 0
[12:14:16] info: Outbox next point, x: 0 y: 0
[12:14:16] info: x: 0, y: 0, theta: 0
[12:14:16] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:16] info: x: 0, y: 0, theta: 0
[12:14:17] info: x: 0, y: 0, theta: 0
[12:14:17] info: x: 0, y: 0, theta: 0
[12:14:17] info: x: 0, y: 0, theta: 0
[12:14:17] info: x: 0, y: 0, theta: 0
[12:14:17] info: Outbox next point, x: 0 y: 0
[12:14:17] info: x: 0, y: 0, theta: 0
[12:14:17] info: x: 0, y: 0, theta: 0
[12:14:17] info: x: 0, y: 0, theta: 0
[12:14:17] info: x: 0, y: 0, theta: 0
[12:14:17] info: x: 0, y: 0, theta: 0
[12:14:17] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:17] info: x: 0, y: 0, theta: 0
[12:14:18] info: Outbox next point, x: 0 y: 0
[12:14:18] info: x: 0, y: 0, theta: 0
[12:14:18] info: x: 0, y: 0, theta: 0
[12:14:18] info: x: 0, y: 0, theta: 0
[12:14:18] info: x: 0, y: 0, theta: 0
[12:14:18] info: x: 0, y: 0, theta: 0
[12:14:18] info: x: 0, y: 0, theta: 0
[12:14:18] info: x: 0, y: 0, theta: 0
[12:14:18] info: Outbox next point, x: 0 y: 0
[12:14:18] info: x: 0, y: 0, theta: 0
[12:14:18] info: x: 0, y: 0, theta: 0
[12:14:18] info: x: 0, y: 0, theta: 0
[12:14:18] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:19] info: x: 0, y: 0, theta: 0
[12:14:19] info: x: 0, y: 0, theta: 0
[12:14:19] info: x: 0, y: 0, theta: 0
[12:14:19] info: Outbox next point, x: 0 y: 0
[12:14:19] info: x: 0, y: 0, theta: 0
[12:14:19] info: x: 0, y: 0, theta: 0
[12:14:19] info: x: 0, y: 0, theta: 0
[12:14:19] info: x: 0, y: 0, theta: 0
[12:14:19] info: x: 0, y: 0, theta: 0
[12:14:19] info: x: 0, y: 0, theta: 0
[12:14:19] info: Outbox next point, x: 0 y: 0
[12:14:19] info: x: 0, y: 0, theta: 0
[12:14:19] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:20] info: x: 0, y: 0, theta: 0
[12:14:20] info: x: 0, y: 0, theta: 0
[12:14:20] info: x: 0, y: 0, theta: 0
[12:14:20] info: x: 0, y: 0, theta: 0
[12:14:20] info: x: 0, y: 0, theta: 0
[12:14:20] info: Outbox next point, x: 0 y: 0
[12:14:20] info: x: 0, y: 0, theta: 0
[12:14:20] info: x: 0, y: 0, theta: 0
[12:14:20] info: x: 0, y: 0, theta: 0
[12:14:20] info: x: 0, y: 0, theta: 0
[12:14:20] info: Odom        : x:          0, y:          0, theta:          0
[12:14:20] info: New position: x:      58.19, y:      60.47, theta:      12.26 weight:  6.19684e+11
[12:14:20] info: New position: x:      58.19, y:      60.47, theta:      12.26 weight:  6.19684e+11
[12:14:20] info: New position: x:      59.48, y:      59.97, theta:      14.01 weight:  6.98107e+11
[12:14:20] info: New position: x:      59.48, y:      59.97, theta:      14.01 weight:  6.98107e+11
[12:14:20] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:21] info: New position: x:      59.35, y:      60.01, theta:      12.47 weight:  6.16553e+11
[12:14:21] info: New position: x:      59.35, y:      60.01, theta:      12.47 weight:  6.16553e+11
[12:14:21] info: New position: x:     -53.05, y:      44.28, theta:      -4.03 weight:  1.00877e+12
[12:14:21] info: New position: x:     -53.05, y:      44.28, theta:      -4.03 weight:  1.00877e+12
[12:14:21] info: New position: x:      47.27, y:      25.28, theta:       5.02 weight:  1.01284e+12
[12:14:21] info: New position: x:      47.27, y:      25.28, theta:       5.02 weight:  1.01284e+12
[12:14:21] info: Outbox next point, x: 0 y: 0
[12:14:21] info: New position: x:      46.91, y:       24.6, theta:      2.485 weight:  1.14062e+12
[12:14:21] info: New position: x:      46.91, y:       24.6, theta:      2.485 weight:  1.14062e+12
[12:14:21] info: New position: x:      59.64, y:      60.77, theta:       13.9 weight:  6.82898e+11
[12:14:21] info: New position: x:      59.64, y:      60.77, theta:       13.9 weight:  6.82898e+11
[12:14:21] info: New position: x:      15.95, y:      60.73, theta:    -0.8309 weight:  1.0342e+12
[12:14:21] info: New position: x:      15.95, y:      60.73, theta:    -0.8309 weight:  1.0342e+12
[12:14:21] info: New position: x:     -48.95, y:      40.25, theta:     -4.766 weight:  1.16359e+12
[12:14:21] info: New position: x:     -48.95, y:      40.25, theta:     -4.766 weight:  1.16359e+12
[12:14:21] info: New position: x:      58.88, y:      60.87, theta:      10.99 weight:  6.70333e+11
[12:14:21] info: New position: x:      58.88, y:      60.87, theta:      10.99 weight:  6.70333e+11
[12:14:21] info: New position: x:      59.43, y:     -15.66, theta:      10.73 weight:  7.38121e+11
